=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 237 canonicals"
Entities:
E1. ertimadifa.com
E2. 3utilities.com
E3. jevejosader.top
E4. ereservices.com
E5. myelectrive.com
E6. airmauritiusticket.com
E7. surname192.temp.swtest.ru
E8. drive.google.com
E9. ansaigon.com
E10. posish.club
E11. successilin.top
E12. winscp.net
E13. reteredelete.top
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. oceriesfornot.top
E17. arelyevennot.top
E18. accept-pay.top
E19. fikasterwer.top
E20. ritionalvalueon.top
E21. ndlestomak.top
E22. winuvinnosluk.club
E23. meteolink.host
E24. redirectme.net
E25. 1833.site
E26. 8003659902.site
E27. eumr.site
E28. military-ukraine.site
E29. expeditionabroad.com
E30. cryptsen7fo43rr6.onion.to
E31. rresteraftin.com
E32. gobits3.com
E33. giraffe-tour.ru
E34. co87972.tmweb.ru
E35. ddnsking.com
E36. pastebin.com
E37. rivertimad.com
E38. hotmail.com
E39. dogiraftig.com
E40. integramultimedia.com.mx
E41. naffalno.site
E42. servehalflife.com
E43. serveminecraft.net
E44. product2020.mrbasic.com
E45. servegame.com
E46. servehttp.com
E47. rmssrv2.ru
E48. serveftp.com
E49. rmssrv3.ru
E50. candidar.ru
E51. billyhot.ru
E52. s8.h.mchost.ru
E53. acteran.ru
E54. 192.198.87.130
E55. apoxipodes.ru
E56. coagula.online
E57. webhop.me
E58. www.msftncsi.com
E59. www.virustotal.com [aka www.symantec.com, virustotal.com]
E60. www.hybrid-analysis.com
E61. ticket.cyberpolice.gov.ua
E62. photobucket.com
E63. badpdf.com
E64. rmssrv4.ru
E65. nx0.ru
E66. xsph.ru
E67. mx-out-14.default-host.net
E68. telegram.org.security.ohsxy.com
E69. myvnc.com
E70. serveirc.com
E71. nitikora.ru
E72. tridiuma.ru
E73. evil.server.com
E74. serveblog.net
E75. servebeer.com
E76. analyze.intezer.com
E77. chinagrill.co
E78. antination.kherson.ua
E79. pbank.co.ua
E80. jokotras.ru
E81. potrakit.ru
E82. tiloraso.ru
E83. bounceme.net
E84. sm.ukrtel.net
E85. ddns.net
E86. fex.net
E87. ukr.net
E88. noip.com
E89. toknowall.com
E90. gmail.com
E91. chubanomania.icu
E92. districoperav.icu
E93. varanasiclick.ru
E94. cert.gov.ua
E95. milotrad.ru
E96. kopratiso.ru
E97. tortunas.ru
E98. product-reviews.website
E99. vuonorganic.com
E100. proxylogon.com
E101. dishsouq.com
E102. omyce.ru
E103. app.any.run
E104. enterwords.ru
E105. fernandoherrera.me
E106. api.dev-com.sc
E107. raidforums.com
E108. chernilis.win
E109. viewdns.net
E110. webknives.com
E111. github.com
E112. servemp3.com
E113. gov.ua
E114. prefer.jokotras.ru
E115. dodortar.ru
E116. stormpredictor.host
E117. graphiuma.online
E118. onthewifi.com
E119. 8003659902.space
E120. thestoreroomnsw.com.au
E121. eoy7zvsvn6xfcmy.m.pipedream.net
E122. eoiw8lhjwuc3sh2.m.pipedream.net
E123. m-vz.webhop.me
E124. servepics.com
E125. ln-upl.ddns.net
E126. cdn.jsdelivr.net
E127. d-upl.ddns.net
E128. a0656203.xsph.ru
E129. ftp.thefoodplace.net
E130. 1000020.xyz
E131. edisk.ukr.net
E132. dyndns.com
E133. single-office.ddns.net
E134. myddns.me
E135. yandex.ru
E136. email.cz
E137. barbatus.online
E138. xbeta.online
E139. melitaeas.online [aka melitaes.online]
E140. scorpiones.online
E141. dipteran.online
E142. motocheck.in
E143. circulas.ru
E144. erwini.ru
E145. cs1.wpc-v0cdn.org
E146. freedynamicdns.org
E147. myftp.org
E148. hopto.org
E149. telsec.org
E150. mulleti.ru
E151. docs.microsoft.com
E152. answers.microsoft.com
E153. syncapp.host
E154. great-surveys.top
E155. smm2021.net
E156. a0322810.xsph.ru
E157. eo9p1d2bfmioiot.m.pipedream.net
E158. zuh3vcyskd4gipkm.onion
E159. cryptsen7fo43rr6.onion
E160. cryptsen7fo43rr6.onion.cab
E161. ryomy.ru
E162. portal.msrc.microsoft.com
E163. social.technet.microsoft.com
E164. nirsoft.me
E165. 67.199.248.10
E166. 67.199.248.11
E167. phymateus.online
E168. military-ukraine.online
