=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0026
E2. UAC-0028
E3. UAC-0094
E4. UAC-0041
E5. UAC-0088
E6. UAC-0096
E7. UAC-0097
E8. UAC-0056
E9. UAC-0057
E10. UAC-0008 (Buhtrap)
E11. GoDownloader
E12. jDownloader
E13. Smokeloader
E14. GammaLoad [aka GammaLoad.PS1]
E15. SPECTR.PluginLoader
E16. LoadEdge
E17. SPECTR.Archiver
E18. GrimPlant
E19. Информация.js
E20. iPadOS
E21. Ursnif
E22. IceDragon
E23. Formbook/XLoader v2.5
E24. Themida
E25. Icloud.exe
E26. Agent Tesla
E27. icloud.cmd
E28. AdvancedRun.exe
E29. Troldesh/Shade [aka Troldesh, Shade, XTBL, Trojan.Encoder.858]
E30. iclouds.cmd
E31. SaintBot
E32. Uran Browser
E33. Gazprombank.zakaz.docx.zip
E34. SPECTR.Spectator2
E35. csbeacon.bin
E36. Base-Update.exe
E37. Racoon
E38. Brave Browser
E39. Chedot Browser
E40. IcedID
E41. BankBot
E42. GzipLoader
E43. surname192.temp.swtest.ru
E44. ereservices.com
E45. myelectrive.com
E46. 3utilities.com
E47. co87972.tmweb.ru
E48. drive.google.com
E49. airmauritiusticket.com
E50. rmssrv3.ru
E51. expeditionabroad.com
E52. ansaigon.com
E53. posish.club
E54. winscp.net
E55. bilitora.ru
E56. ceronamtinclube.icu
E57. s8.h.mchost.ru
E58. ddnsking.com
E59. accept-pay.top
E60. chernilis.win
E61. great-surveys.top
E62. api.dev-com.sc
E63. cryptsen7fo43rr6.onion.to
E64. servehalflife.com
E65. meteolink.host
E66. redirectme.net
E67. rmssrv2.ru
E68. 1833.site
E69. 8003659902.site
E70. eumr.site
E71. military-ukraine.site
E72. rmssrv4.ru
E73. sardanal.online
E74. gobits3.com
E75. cautionphenomenon.co.kr
E76. widget.forum-pokemon.com
E77. microsoft.com
E78. raidforums.com
E79. cert.gov.ua
E80. analyze.intezer.com
E81. arcor.de
E82. zuh3vcyskd4gipkm.onion
E83. billyhot.ru
E84. giraffe-tour.ru
E85. serveminecraft.net
E86. badpdf.com
E87. evil.server.com
E88. pastebin.com
E89. forkscenter.fr
E90. enterwords.ru
E91. servebeer.com
E92. servegame.com
E93. hotmail.com
E94. integramultimedia.com.mx
E95. tortunas.ru
E96. wiki.zimbra.com
E97. acteran.ru
E98. www.virustotal.com [aka www.symantec.com, virustotal.com]
E99. thestoreroomnsw.com.au
E100. chubanomania.icu
E101. winuvinnosluk.club
E102. successilin.top
E103. reteredelete.top
E104. naffalno.site
E105. ritionalvalueon.top
E106. oceriesfornot.top
E107. arelyevennot.top
E108. dogiraftig.com
E109. fikasterwer.top
E110. jevejosader.top
E111. ertimadifa.com
E112. rresteraftin.com
E113. ndlestomak.top
E114. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "BankBot" (Software) — options: E21, E31, E32, E33 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E43, E44, E45, E46
M6. "winuvinnosluk.club" (Domain) — options: E43, E53, E47, E52
M7. "successilin.top" (Domain) — options: E43, E59, E47, E60
M8. "reteredelete.top" (Domain) — options: E43, E61, E59, E47
M9. "naffalno.site" (Domain) — options: E43, E68, E47, E69
M10. "ritionalvalueon.top" (Domain) — options: E48, E59, E51, E43
M11. "oceriesfornot.top" (Domain) — options: E43, E59, E47, E61
