=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. a0698649.xsph.ru
E3. acteran.ru
E4. balkimotion.ru
E5. a0656203.xsph.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. a0698262.xsph.ru
E9. ardeas.ru
E10. redport80.ru
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. shopersport.ru
E15. store3.gofile.io
E16. ligaspace.ru
E17. bilitora.ru
E18. store8.gofile.io
E19. mitlubald.ru
E20. billyhot.ru
E21. varanasiclick.ru
E22. homospoison.ru
E23. co87972.tmweb.ru
E24. callsol.ru
E25. rubidiumo.ru
E26. courtgova.site
E27. courtgova.online
E28. courtbox.online
E29. oceriesfornot.top
E30. center-gos.top [aka central-gos.top]
E31. social.technet.microsoft.com
E32. successilin.top
E33. chis-gos.top
E34. airmauritiusticket.com
E35. circulas.ru
E36. barbacoalosmartinez.com
E37. ritionalvalueon.top
E38. ukrahelpforall.ucraft.site
E39. mayak.dp.ua
E40. military-ukraine.site
E41. compensationukr.com
E42. atlantar.ru
E43. pay.uacompensation.xyz
E44. candidar.ru
E45. military-ukraine.online
E46. uacompensation.xyz
E47. dodortar.ru
E48. helpzzfound.site
E49. naffalno.site
E50. 1833.site
E51. ndlestomak.top
E52. eumr.site
E53. 8003659902.site
E54. districoperav.icu
E55. lnasfe.ru
E56. omyce.ru
E57. 8003659902.space
E58. smm2021.net
E59. bounceme.net
E60. gofile.io
E61. brunoboys.net
E62. dcshost.net
E63. nx0.ru
E64. a0322810.xsph.ru
E65. redirectme.net
E66. shapurt.ru
E67. cooperi.ru
E68. pasamart.ru
E69. economiquity.org
E70. combinedresidency.org
E71. sinergil.com
E72. europadonnaireland.org
E73. freedynamicdns.org
E74. servebeer.com
E75. 3utilities.com
E76. anniversarygiftsforcouples.com
E77. farafauler.ru
E78. 4qzm.com
E79. gopoppers.com
E80. verofes.com
E81. evil.server.com
E82. tzi.info-cip.org
E83. anidoz.com
E84. lamazone.site
E85. axikok.com
E86. onedrive.live.com
E87. timeandbright.com
E88. borizhog.com
E89. gov.ua
E90. zp.ukrtel.net
E91. i.ua
E92. mill.co.ua
E93. online.ua
E94. sm.ukrtel.net
E95. mail.gov.ua
E96. mil.ua.aspx.io
E97. delta.mil.gov.ua.delta-storages.com
E98. cert.gov.ua
E99. gov-ua.info
E100. bank.gov.ua
E101. me.gov.ua
E102. dis.gov.ua
E103. ticket.cyberpolice.gov.ua
E104. humanitarydp.ug
E105. atl.ua
E106. marmaris.com.ua
E107. ukrainecenter.yolasite.com
E108. milotraf.ru
E109. zbignef.com
E110. qkcew.ru
E111. xcasinobonuses.net
E112. lover.printing82.detroito.ru
E113. motoristo.ru
E114. kilitro.ru
E115. erwini.ru
E116. metanat.ru
E117. tridiuma.ru
E118. xcqef.ru
E119. tbwelo.ru
E120. ganara.ru
E121. advanced-ip-scanner.click
E122. rnbo.gov.ua
E123. wicksl.ru
E124. ncscc.gov.ua
E125. billiopa.com
E126. s8.h.mchost.ru
E127. tarlit.ru
E128. apokil.com
E129. ipodromlan.ru
E130. enterwords.ru
E131. domtern.com
E132. yandex.ru
E133. email.cz
E134. paparat.ru
E135. leonardis.ru
E136. kivanclardokum.com.tr
E137. netbin.host
E138. rncsq.ru
E139. rmssrv2.ru
E140. rmssrv4.ru
E141. xsph.ru
E142. coudzoom.ru
E143. project2.top
E144. iol.pt
E145. civh.ru
E146. app.any.run
E147. rmssrv3.ru
E148. lopasts.ru
E149. qiwardos.ru
E150. hawksi.ru
E151. emterox.ru
E152. detroito.ru
E153. hilr.ru
E154. enlamentedeunasesor.com
E155. skreatortemp.site
E156. survefuz.com
E157. kopratiso.ru
E158. milotrad.ru
E159. clipperso.ru
E160. ao-opros.top
E161. jo-opros.top
E162. co-uah.top
E163. top-opros.top
E164. amo-opros.top
E165. stormpredictor.host
E166. kurapat.ru
E167. oon24opros.yolasite.com
E168. co-opros.top
E169. apps-opros.top
E170. wi-opros.top
E171. aff-opros.top
E172. tortunas.ru
E173. fishitor.ru
E174. motocheck.in
E175. tiloraso.ru
E176. potrakit.ru
