=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 427 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. webhop.me
E7. fernandoherrera.me
E8. myddns.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. nirsoft.me
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. ticket.cyberpolice.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. bank.gov.ua
E20. mulleti.ru
E21. cert.gov.ua
E22. me.gov.ua
E23. gov-ua.info
E24. dis.gov.ua
E25. euro24dopomoga0.yolasite.com
E26. misp.cert.gov.ua
E27. igshop.net
E28. bounceme.net
E29. webknives.com
E30. noip.com
E31. ddns.net
E32. d-upl.ddns.net
E33. dyndns.com
E34. ln-upl.ddns.net
E35. cloudflare-dns.com
E36. compensationukr.com
E37. 1000020.xyz
E38. compensation-ukr.com
E39. domthr.xyz
E40. 3utilities.com
E41. compensations-ukrain.bar
E42. fluoxi.com
E43. economiquity.org
E44. t.co
E45. brunoboys.net
E46. redirectme.net
E47. sytes.net
E48. dcshost.net
E49. ukr.net
E50. fex.net
E51. ftp.thefoodplace.net
E52. domtern.com
E53. xsph.ru
E54. dodortar.ru
E55. rbadm.top
E56. cmtheodor.be
E57. viewdns.net
E58. freedynamicdns.net
E59. whoer.net
E60. xcasinobonuses.net
E61. kohhd.com
E62. golgba.com
E63. peer-gos.top
E64. wm-gos.top
E65. e-wwg.com
E66. hopto.org
E67. microsoft.com
E68. social.technet.microsoft.com
E69. docs.microsoft.com
E70. gmail.com
E71. dishsouq.com
E72. easternexecutiveclub.com
E73. blinkij.com
E74. britxec.com
E75. ginaengg.com
E76. agreminj.com
E77. dev-com.sc
E78. fikasterwer.top
E79. admru.top
E80. reteredelete.top
E81. co-opros.top
E82. admukr.top
E83. ndlestomak.top
E84. co-uah.top
E85. admus.top
E86. kitten-268.frge.io
E87. freedynamicdns.org
E88. panelunregistertle-348.frge.io
E89. for-gos.top
E90. aspe.ro
E91. servegame.com
E92. nikotod.ru
E93. acteran.ru
E94. apoxipodes.ru
E95. omyce.ru
E96. kopratiso.ru
E97. bilitora.ru
E98. ryomy.ru
E99. fishitor.ru
E100. arentuk.com
E101. 1833.site
E102. eumr.site
E103. 8003659902.site
E104. onyangdol.site
E105. mail-box.site
E106. onthewifi.com
E107. helpzzfound.site
E108. serveftp.com
E109. rresteraftin.com
E110. netbin.host
E111. serveirc.com
E112. coinerpay.top
E113. cerv-gos.top
E114. oceriesfornot.top
E115. drive.google.com
E116. dezword.com
E117. cdn.jsdelivr.net
E118. serveminecraft.net
E119. shormanz.com
E120. app.any.run
E121. gotdns.ch
E122. scorpiones.online
E123. myftp.org
E124. optica-rd.myftp.biz
E125. up-lnk.myftp.org
E126. up-dot.myftp.org
E127. myvnc.com
E128. ftp.artrsllc.com
E129. plexbd.net
E130. servehttp.com
E131. servemp3.com
E132. serveblog.net
E133. myftp.biz
E134. zapto.org
E135. datagroup.ddns.net
E136. star-cz.ddns.net
E137. single-office.ddns.net
E138. barbatus.online
E139. melitaeas.online
E140. melitaes.online
E141. coagula.online
E142. dipteran.online
E143. ansaigon.com
E144. winchconstruction.com
E145. www.michiganmastereltiempo.com
E146. alt-2cdn.net
E147. photobucket.com
E148. dogiraftig.com
E149. shikjil.com
E150. apokil.com
E151. icanhazip.com
E152. naffalno.site
E153. blopik.com
E154. nowpropitup.com
E155. ddnsking.com
E156. ip-api.com
E157. borizhog.com
E158. arcor.de
E159. graphiuma.online
E160. center-gos.top
E161. ais-gos.top
E162. alf-gos.top
E163. successilin.top
E164. ev-gos.top
E165. jorgava.com
E166. billiopa.com
E167. gobits3.com
E168. airmauritiusticket.com
E169. gopoppers.com
E170. servepics.com
E171. servequake.com
E172. servebeer.com
E173. servehalflife.com
E174. ns2-dns.com
E175. ns.ns2-dns.com
E176. ns3-dns.com
E177. ns.ns3-dns.com
E178. verofes.com
E179. anniversarygiftsforcouples.com
E180. ereservices.com
E181. blog.gocon.in
E182. pre-opros.top
E183. kmtacn.com
E184. pastebin.com
E185. emterox.ru
E186. a0322810.xsph.ru
E187. a0695487.xsph.ru
E188. a0656203.xsph.ru
E189. a0667987.xsph.ru
E190. a0698262.xsph.ru
E191. cdn.discordapp.com
E192. edisk.ukr.net
E193. anidoz.com
E194. akaluij.com
E195. analyze.intezer.com
E196. azimurs.com
E197. onedrive.live.com
E198. rivertimad.com
E199. admukr.club
E200. winuvinnosluk.club
E201. posish.club
E202. kesp.cl
E203. marmaris.com.ua
E204. floorfix.com.au
E205. giraffe-tour.ru
E206. rivierafamily.com
E207. github.com
E208. dod-upload.dodortar.ru
E209. lnk-upload.dodortar.ru
E210. jokotras.ru
E211. candidar.ru
E212. oon24oprosy.yolasite.com
E213. product2020.mrbasic.com
E214. aid.edopomoga.gov.ua
E215. wi-opros.top
E216. chinagrill.co
E217. portal.nazk.gov.ua
E218. military-ukraine.site
E219. autodoka.com.ua
E220. i.ua
E221. antination.kherson.ua
E222. military-ukraine.online
E223. fast-mail.site
E224. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E225. dsszzi.gov.ua
E226. ua30.gov.ua
E227. portal.msrc.microsoft.com
E228. tortunas.ru
E229. mail.nais-gov.org
E230. axikok.com
E231. admis.club
E232. smartideabusiness.com
E233. big-uah.top
E234. xbeta.online
E235. sardanal.online
E236. arelyevennot.top
E237. baidencult.com
E238. apeduze.com
E239. an-gos.top
E240. an-ukr.top
E241. sm.ukrtel.net
E242. cryptsen7fo43rr6.onion.to
E243. cryptsen7fo43rr6.onion
E244. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E245. cryptsen7fo43rr6.onion.cab
E246. bow-gos.top
E247. jar-gos.top
E248. ws-gos.top
E249. tas-gos.top
E250. alfa-gos.top
E251. wers-gos.top
E252. yi-gos.top
E253. tense-gos.top
E254. jel-gos.top
E255. badge-gos.top
E256. ye-gos.top
E257. expeditionabroad.com
E258. milotrad.ru
E259. nitikora.ru
E260. nais-gov.org
E261. cisa.gov
E262. fan-guy.com
E263. www.facebook.com
E264. www.msp.gov.ua
E265. moskeet.com
E266. www.symantec.com
E267. www.virustotal.com
E268. nais-gov.com
E269. rmssrv2.ru
E270. rmssrv3.ru
E271. nx0.ru
E272. billyhot.ru
E273. milotraf.ru
E274. zp.ukrtel.net
E275. nejsemlama.cz
E276. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E2, E11, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E1, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E19, E17, E21, E22
M5. "www.msp.gov.ua" (Domain) — options: E21, E17, E19, E22
M6. "webhop.me" (Domain) — options: E3, E8, E7, E4
M7. "myddns.me" (Domain) — options: E31, E7, E32, E33
M8. "uacompensation.xyz" (Domain) — options: E2, E36, E37, E38
M9. "t.me" (Domain) — options: E6, E7, E12, E44
M10. "bounceme.net" (Domain) — options: E6, E45, E46, E47
