=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. www.msftncsi.com
E2. ansaigon.com
E3. ryomy.ru
E4. badpdf.com
E5. pastebin.com
E6. cve.mitre.org
E7. biengrandir37.com
E8. nowpropitup.com
E9. apoxipodes.ru
E10. answers.microsoft.com
E11. docs.microsoft.com
E12. portal.msrc.microsoft.com
E13. proxylogon.com
E14. social.technet.microsoft.com
E15. dishsouq.com
E16. photobucket.com
E17. erwini.ru
E18. ereservices.com
E19. thaibbqculver.com
E20. melitaes.online
E21. melitaeas.online
E22. myelectrive.com
E23. gmail.com
E24. gordon6.hopto.org
E25. analyze.intezer.com
E26. portal.nazk.org.ua
E27. cert.gov.ua
E28. candidar.ru
E29. chernilis.win
E30. www.hybrid-analysis.com
E31. evil.server.com
E32. app.any.run
E33. fex.net
E34. www.michiganmastereltiempo.com
E35. www.virustotal.com [aka www.symantec.com, virustotal.com]
E36. dyndns.com
E37. www.dstruct.net
E38. 67.199.248.10
E39. 192.198.87.130
E40. 67.199.248.11
E41. s8.h.mchost.ru
E42. acteran.ru
E43. portal.nazk.gov.ua
E44. ftp.thefoodplace.net
E45. ukr.net
E46. winscp.net
E47. edisk.ukr.net
E48. nx0.ru
E49. omyce.ru
E50. cryptsen7fo43rr6.onion.to
E51. cryptsen7fo43rr6.onion.cab
E52. zuh3vcyskd4gipkm.onion
E53. dipteran.online
E54. scorpiones.online
E55. 185.193.38.78
E56. optica-rd.myftp.biz
E57. integramultimedia.com.mx
E58. emterox.ru
E59. single-office.ddns.net
E60. cryptsen7fo43rr6.onion
E61. i.ua
E62. ghaniyu.com
E63. toknowall.com
E64. me.gov.ua
E65. product-reviews.website
E66. enterwords.ru
E67. webknives.com
E68. chubanomania.icu
E69. districoperav.icu
E70. varanasiclick.ru
E71. chinagrill.co
E72. ceronamtinclube.icu
E73. circulas.ru
E74. mx-out-14.default-host.net
E75. barbatus.online
E76. tridiuma.ru
E77. zp.ukrtel.net
E78. pbank.co.ua
E79. graphiuma.online
E80. sardanal.online
E81. arcor.de
E82. gov.ua
E83. aviatorssm.bit
E84. microsoft.com
E85. vuonorganic.com
E86. sm.ukrtel.net
E87. dsszzi.gov.ua
E88. antination.kherson.ua
E89. motocheck.in
E90. fernandoherrera.me
E91. parodadoca.ru
E92. site-1.work
E93. cuckoo.cert.ee
E94. cautionphenomenon.co.kr
E95. mulleti.ru
Mentions:
M1. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M2. "microsoft.com" (Domain) — options: E10, E11, E12, E13
M3. "evil.server.com" (Domain) — options: E17, E18, E19, E2
M4. "cve.mitre.org" (Domain) — options: E12, E22, E24, E25
M5. "analyze.intezer.com" (Domain) — options: E30, E31, E2, E32
M6. "www.hybrid-analysis.com" (Domain) — options: E32, E34, E25, E1
M7. "185.193.38.78" (Domain) — options: E38, E39, E40, E41
M8. "single-office.ddns.net" (Domain) — options: E44, E33, E36, E41
M9. "app.any.run" (Domain) — options: E30, E42, E3, E25
M10. "www.virustotal.com" (Domain) — options: E30, E34, E1, E25
M11. "cryptsen7fo43rr6.onion" (Domain) — options: E50, E51, E52, E2
M12. "67.199.248.11" (Domain) — options: E38, E39, E55, E3
M13. "67.199.248.10" (Domain) — options: E40, E39, E55, E3
M14. "mx-out-14.default-host.net" (Domain) — options: E20, E37, E41, E57
M15. "zuh3vcyskd4gipkm.onion" (Domain) — options: E50, E60, E51, E30
M16. "pastebin.com" (Domain) — options: E30, E2, E34, E52
M17. "gmail.com" (Domain) — options: E61, E62, E31, E2
M18. "site-1.work" (Domain) — options: E41, E42, E65, E44
M19. "ereservices.com" (Domain) — options: E23, E31, E2, E30
M20. "ceronamtinclube.icu" (Domain) — options: E41, E68, E51, E69
M21. "districoperav.icu" (Domain) — options: E41, E72, E68, E52
M22. "s8.h.mchost.ru" (Domain) — options: E48, E11, E74, E42
M23. "ftp.thefoodplace.net" (Domain) — options: E41, E33, E45, E52
M24. "webknives.com" (Domain) — options: E41, E18, E2, E63
M25. "dyndns.com" (Domain) — options: E59, E2, E3, E4
M26. "melitaes.online" (Domain) — options: E21, E75, E41, E54
M27. "cuckoo.cert.ee" (Domain) — options: E27, E81, E73, E45
M28. "badpdf.com" (Domain) — options: E30, E2, E75, E44
M29. "192.198.87.130" (Domain) — options: E38, E55, E40, E56
M30. "portal.nazk.org.ua" (Domain) — options: E43, E27, E82, E78
M31. "melitaeas.online" (Domain) — options: E20, E75, E41, E53
M32. "nowpropitup.com" (Domain) — options: E63, E2, E78, E4
M33. "optica-rd.myftp.biz" (Domain) — options: E41, E83, E44, E84
M34. "chubanomania.icu" (Domain) — options: E41, E72, E69, E52
M35. "winscp.net" (Domain) — options: E33, E45, E44, E54
M36. "www.michiganmastereltiempo.com" (Domain) — options: E41, E1, E30, E35
M37. "parodadoca.ru" (Domain) — options: E41, E78, E42, E76
M38. "gov.ua" (Domain) — options: E27, E64, E87, E43
M39. "chernilis.win" (Domain) — options: E41, E73, E89, E27
M40. "gordon6.hopto.org" (Domain) — options: E41, E6, E44, E91
M41. "product-reviews.website" (Domain) — options: E41, E29, E92, E78
M42. "graphiuma.online" (Domain) — options: E41, E75, E20, E53
M43. "smartideabusiness.com" (Domain) — options: E78, E2, E36, E41
M44. "pbank.co.ua" (Domain) — options: E27, E43, E61, E71
M45. "sardanal.online" (Domain) — options: E41, E75, E20, E52
M46. "emterox.ru" (Domain) — options: E41, E66, E42, E78
M47. "cautionphenomenon.co.kr" (Domain) — options: E41, E78, E71, E88
M48. "expeditionabroad.com" (Domain) — options: E41, E2, E94, E78
M49. "integramultimedia.com.mx" (Domain) — options: E41, E2, E25, E74
M50. "nx0.ru" (Domain) — options: E41, E42, E49, E78
M51. "apoxipodes.ru" (Domain) — options: E41, E42, E73, E78

=== RESPONSE (18.6s, in 4238 / out 6785 tok, stop) ===
{"v":[{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
