=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. telesecurity.org
E2. aleimportadora.net
E3. ukr.net
E4. ns.ns3-dns.com [aka ns3-dns.com]
E5. documentreader.net
E6. truffa.online
E7. krasavchikoleg.net
E8. cert.gov.ua
E9. t-me.io
E10. eumr.site
E11. adobeprotectcheck.com
E12. teiergam.com
E13. arentuk.com
E14. agreminj.com
E15. tronogram.com
E16. tme-id.com
E17. akaluij.com
E18. documents-reader.com
E19. tsecurity.sbs
E20. telsec.org
E21. telegram.org.security.ohsxy.com
E22. apitelegram.org
E23. sec-t.info
E24. cloudlnk.org
E25. security-check.telegram.org.ohsxy.com
E26. teierqam.org
E27. telegraom.me
E28. e-nas.firstcloudit.com
E29. portal.nazk.gov.ua
E30. cs1.wpc-v0cdn.org
E31. portal.nazk.org.ua
E32. cdnauthsoft.com
E33. wpc-v0cdn.org
E34. ns.ns2-dns.com [aka ns2-dns.com]
E35. barnsertr.com
E36. nais-gov.com
E37. star-cz.ddns.net
E38. sansaispa.com
E39. dsns.com.ua
E40. syncthing.net
E41. nirsoft.me
E42. upgrades.syncthing.net
E43. nafillimonilini.net
E44. data.syncthing.net
E45. t--t.me
E46. shodan.io
E47. i1t.me
E48. tg-me.pro
E49. 0-t.me
E50. 7tt.me
E51. vote-me.top
E52. 4-t.me
E53. me-cloud.link
E54. sakentoshi.ru
E55. afi-ukraine.org
E56. telegram.uk.net
E57. crash.syncthing.net
E58. empoweringparents.shop
E59. axikok.com
E60. baidencult.com
E61. blopik.com
E62. apeduze.com
E63. gov-ua.info
E64. telegrad.info
E65. teleqram.info
E66. tg.cyou
E67. mail.aet.in.ua
E68. tgeo.link
E69. borizhog.com
E70. unayt.ru
E71. kismamabeforyougo.ru
E72. cloue.link
E73. dishsouq.com
E74. portal.msrc.microsoft.com
E75. cdn.discordapp.com
E76. webk-telegram.sbs
E77. webz-telegram.sbs
E78. yotsubasociety.website
E79. teiegram1.me
E80. ukr-net-downloadfile.su
E81. compensationukr.com
E82. lnk.ukr-compens.xyz
E83. off.ukr-compens.xyz
E84. jokoloret.ru
E85. pomoshnikrbx.site
E86. telegram-click.ru
E87. protectconnections.com
E88. protonmail.com
E89. anotepad.com
E90. iplogger.com
E91. telegram-wed.id
E92. telegram-wap.me
E93. ipv6-wpnc.net
E94. steycools.pw
E95. abracodabugalimpopo.ru
E96. jokotras.ru
E97. coudzoom.ru
E98. againandagaingmorder.ru
E99. milotrad.ru
E100. golosdruga.ru
E101. cafeteriumups.ru
E102. shormanz.com
E103. korrespondentnet.webflow.io
E104. duhodown.fun
E105. propertyiran.ir
E106. uadop.webflow.io
E107. webk-telegram.icu
E108. femundengerdal.no
E109. forkscenter.fr
E110. hillespostelnm.eu
E111. dezword.com
E112. www.symantec.com
E113. grabify.link
E114. www.virustotal.com
E115. fluoxi.com
E116. superops.com
E117. www.adelaida.ua
E118. downloadrezerves.ru
E119. tortunas.ru
E120. potrakit.ru
E121. telegram.org.t.me-cloud.link
E122. elyslink.online
E123. xeontime.com
E124. chimeramarket24.online
E125. swinj.online
E126. courtgova.online
E127. chimeramarketplace.online
E128. chimeramarketplace24.online
E129. tax-compensation.xyz
E130. uatax-compens.xyz [aka uatax-compenses.xyz]
E131. ua-taxes-compens.xyz
E132. ua-compenses.top
E133. ua-compensations.xyz
E134. tax-gov-ua.com
E135. ec-compensation.xyz
E136. nas-files.firstcloudit.com
E137. protectraid.com
E138. alt-2cdn.net
E139. prozorro-ua.net
E140. object-storage-service.com
E141. single-office.ddns.net
E142. www.dropbox.com
E143. minijusfil.com
E144. www.pierreagencement.fr
E145. online.ua
E146. sackmeister.de
E147. gondurasonline.ru
E148. mail.lebsack.de
E149. britxec.com
E150. westafrance.com
E151. enrollmentdm.com
E152. jimloamfilling.online
E153. funedunet.com
E154. billiopa.com
E155. anidoz.com
E156. zalamafiapopcultur.ru
E157. azimurs.com
E158. filetransrediremin.com
E159. 00-l.ru
E160. simplecloud.ru
E161. id.court.gov.ua
E162. vertusupportjk.org
E163. tax-compenses.xyz
E164. uam-compensation.xyz
E165. myua-compensations.xyz
