=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1695 canonicals"
Entities:
E1. iplogger.com
E2. outlook.com
E3. uknetlogin.com
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. fluoxi.com
E6. jslopasitmon.com
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. golgba.com
E9. 3utilities.com
E10. pro-gos.top
E11. aneria.net
E12. prot-ukr.net
E13. gbshost.net
E14. dwservice.net [aka www.dwservice.net]
E15. aleimportadora.net
E16. dcshost.net
E17. amo-opros.top
E18. afi-opros.top
E19. fast-mail.site
E20. hotmail.com
E21. protectraid.com
E22. arentuk.com
E23. tronogram.com
E24. email.cz
E25. apeduze.com
E26. 4qzm.com
E27. odwebp.com [aka svc.odwebp.com]
E28. zbignef.com
E29. funedunet.com
E30. onthewifi.com
E31. qweasdzx.site
E32. blopik.com
E33. gopoppers.com
E34. blogger.certifiedauth.in
E35. ualogaccs.com
E36. blogger.google.com.getssl.click
E37. ip-api.com
E38. akaluij.com
E39. lo7h.com
E40. flayga.ru
E41. aluaadin.com
E42. dogiraftig.com
E43. jorgava.com
E44. golos-ua.life [aka golos-ukr.life]
E45. billiopa.com
E46. god-le.com
E47. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E48. geroiua.com
E49. t-me.io
E50. balet-me.pro
E51. t.co
E52. 3dstore.pro
E53. tg.cyou
E54. hmgo.pw
E55. balet-ua.pro
E56. bul-opros.top
E57. africathrillthes.pw
E58. bookgames.pw
E59. steycools.pw
E60. bloockflad.pw
E61. keewoolas.pw
E62. killredls.pw
E63. carpetmarker.pw
E64. moskhoods.pw
E65. protectconnections.com
E66. protonmail.com
E67. anotepad.com
E68. protect-password.site [aka www.protect-password.site]
E69. adobeprotectcheck.com
E70. vdsina.ru
E71. hilr.ru
E72. abracodabugalimpopo.ru
E73. prostotaknet.net
E74. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E75. ardeas.ru
E76. againandagaingmorder.ru
E77. tvoyaradostetoya.ru
E78. unayt.ru
E79. lopasts.ru
E80. naffalno.site
E81. widget.forum-pokemon.com
E82. lonejade.com
E83. boddyshow.fun
E84. duhodown.fun
E85. telegram.org.security.ohsxy.com
E86. kohhd.com
E87. security-check.telegram.org.ohsxy.com
E88. domthr.xyz
E89. sav.com
E90. fan-guy.com
E91. ginaengg.com
E92. eurotelle.com
E93. e-nas.firstcloudit.com
E94. ukenlog.com
E95. dezword.com
E96. ddnsking.com
E97. domtern.com
E98. s3-stig.cloud
E99. rresteraftin.com
E100. rivierafamily.com
E101. vuxuancuong.com
E102. zaikadoctor.ru
E103. stormpredictor.host
E104. apokil.com
E105. anidoz.com
E106. survefuz.com
E107. uasetukr.com
E108. apis.google.com.getssl.click
E109. out-ukr.net
E110. zarabovannyok.eu
E111. agreminj.com
E112. k-ukr.net
E113. arminext.com
E114. petition-presidentu.com
E115. agrikoz.com
E116. www.facebook.com
E117. mygraphbook.com
E118. phymateus.online
E119. prozorro-ua.net
E120. coagula.online
E121. ssl2.online
E122. hsts.online [aka www.hsts.online]
E123. t-online.de
E124. courtbox.online
E125. com.ssl4.online [aka ssl4.online]
E126. authssl.online
E127. bounceme.net
E128. xcasinobonuses.net
E129. bluepablo.fun
E130. ddns.net
E131. britxec.com
E132. tools.nexcess.net
E133. shikjil.com
E134. benokij.com
E135. axikok.com
E136. sinergil.com
E137. servequake.com
E138. servegame.com
E139. nafillimonilini.net
E140. lamazone.site
E141. net.ssl2.site [aka ssl2.site]
E142. qsrgh.site [aka www.qsrgh.site]
E143. 1833.site
E144. ssl3.site
E145. ssl4.site [aka www.ssl4.site]
E146. kilomunara.com
E147. ao3.hmgo.pw
E148. dayzilons.pw
E149. crmeds.com
E150. rivertimad.com
E151. drv2ms.com
E152. drimzis.com
E153. myvnc.com
E154. civh.ru
E155. tgeo.link
E156. tg-me.pro
E157. gir.network
E158. govtr.cloud
E159. prozorro.online
E160. com.authssl.online
E161. telecomds.online
E162. ns1.authssl.online
E163. advanced-ip-scaner.com.vuxuancuong.com
E164. hexactor.com
E165. modeselling.com
