=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 954 canonicals"
Entities:
E1. catbox.moe
E2. filebin.net
E3. nas-files.firstcloudit.com
E4. files.ukr.net.ssl2.in
E5. moe-ditinstvo-uah.pics
E6. drive.google.com
E7. balet-ua.mom
E8. files.ukr.net.ssl2.online
E9. githubusercontent.com
E10. files.catbox.moe
E11. bookgames.pw
E12. www.dropbox.com
E13. cdnauthsoft.com
E14. mouseoiet.fun
E15. uasystdoc.com
E16. netman.servehttp.com
E17. derzhposluhy.com [aka uspp.derzhposluhy.com]
E18. linedrv.com
E19. aten.ua
E20. mirotrent.com [aka plntr.mirotrent.com]
E21. grabify.link
E22. filetransrediremin.com
E23. odwebp.com [aka svc.odwebp.com]
E24. hostpro.ua
E25. imgurl.ir
E26. coudzoom.ru
E27. portugalmail.pt
E28. passport-ukr-net.site
E29. shodan.io
E30. africathrillthes.pw
E31. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E32. ukr.net.ssl2.in
E33. afi-ukraine.org
E34. ukr.net.ssl1.online
E35. ukr.net.ssl2.site
E36. dis.gov.ua
E37. ukr.net.ssl1.site
E38. ukr.net.ssl3.site
E39. filedn.eu
E40. censys.io
E41. mocky.io
E42. object-storage-service.com
E43. file.io
E44. documentreader.net
E45. crash.syncthing.net [aka syncthing.net]
E46. gbshost.net
E47. www.binance.com.exmo.day
E48. www.ssl2.in
E49. www.binance.com.personlog.in
E50. superops.com
E51. www.authssl.in
E52. hudojnik.eu [aka hudojniku.eu]
E53. eurotelle.com
E54. bihei.eu
E55. baletki.eu
E56. bom02.gotdns.ch [aka gotdns.ch]
E57. baletme.eu
E58. drive.google.com.getssl.click
E59. www.google-drive.site
E60. drive.redirecl.com
E61. drive.googie.com.ssl2.site
E62. google.drive-share.site
E63. drive.googles.com.personlog.in
E64. google.share-drive.site
E65. authssl.org
E66. gbshost.org
E67. beget.com
E68. mockbin.org
E69. ns1.authssl.org
E70. raw.githubusercontent.com
E71. settusfree.org.uk
E72. smart-vnc.com
E73. account-saver.com
E74. adobeprotectcheck.com
E75. geroisavenko.com
E76. ditinstvo-uah.pics
E77. ditinstvo-ua.pics
E78. moskhoods.pw
E79. ua-ditinstvo.pics
E80. farbi-uah.pics
E81. keewoolas.pw
E82. uah-konkurs.pics
E83. duhodown.fun
E84. bluepablo.fun
E85. comperssw.fun
E86. kowersize.fun
E87. boddyshow.fun
E88. plengreg.fun
E89. funedunet.com
E90. howlcars.fun
E91. zamesblack.fun
E92. md-gov.cloud
E93. mpo-gov.cloud
E94. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E95. mzd-gov.cloud [aka mzp-gov.cloud]
E96. mf-gov.cloud
E97. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E98. mfa-gov.cloud
E99. eru-gov.cloud
E100. mze-gov.cloud
E101. geroiua.com
E102. in-touc.com
E103. nlightusa.com
E104. calendar.stib.com.ua
E105. run.mocky.io
E106. iplogger.com
E107. grafix.ne.jp
E108. bdf.gov.ua
E109. bloockflad.pw
E110. mmr-gov.cloud
E111. s3-acronis.cloud
E112. unayt.ru
E113. againandagaingmorder.ru
E114. sav.com
E115. rmssrv.ru
E116. agentsuperpupervinil.ru
E117. prostosmeritesya.ru
E118. rms-server.tektonit.ru
E119. cafeteriumups.ru
E120. smartcloudflare.com [aka sync.smartcloudflare.com]
E121. god-le.com
E122. townoflakelure.com
E123. e-nas.firstcloudit.com
E124. ua-calendar.firstcloudit.com
E125. ertel-audit.com
E126. mail.outloolc.com [aka outloolc.com]
E127. shared.drive.googie.com.ssl4.site
E128. share.ukr.net.ssl1.site
E129. ukraine-charu.life
E130. ukraine-charyy.life
E131. array.myftp.biz
E132. griselda.biz.ua
E133. malvy-vote.life [aka vote-malvy.life]
E134. my-gov.cloud
E135. propertyiran.ir
E136. bitbucket.org
E137. mo-gov.cloud
E138. shared.document.drive.googie.com.ssl4.site
E139. account-viewer.com
E140. ukr.net
E141. god-le.net
E142. mail-gov.net
E143. dayzilons.pw
E144. steycools.pw
E145. killredls.pw
E146. revivalsecularas.pw
