=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. notfiled.com
E2. sinergil.com
E3. gmail.com
E4. serveftp.com [aka servehttp.com]
E5. mivocloud.com
E6. tinyurl.com
E7. apokil.com
E8. 3utilities.com
E9. ms-webdav-miniredir.com
E10. drive.google.com
E11. redirectme.net
E12. winscp.net
E13. 4qzm.com
E14. agreminj.com
E15. nirsoft.me
E16. superboler.com
E17. hofsteder.ru
E18. arentuk.com
E19. servebeer.com
E20. diagnostic-resolver.com
E21. arminext.com
E22. barbatus.online
E23. jorgava.com
E24. agrikoz.com
E25. lonejade.com
E26. akaluij.com
E27. filetransrediremin.com
E28. chinagrill.co
E29. aneria.net
E30. moolin.ru
E31. aleimportadora.net
E32. erwini.ru
E33. lnasfe.ru
E34. jimloamfilling.online
E35. mulleti.ru
E36. armpress.net
E37. billiopa.com
E38. dyndns.com
E39. shorturl.at
E40. golgba.com
E41. vinergil.com
E42. ganara.ru
E43. anidoz.com
E44. vuonorganic.com
E45. fan-guy.com
E46. microsoft.com
E47. mitraseo.hol.es
E48. docs.microsoft.com
E49. mockbin.org
E50. mlcrosoft.rf.gd
E51. answers.microsoft.com
E52. lingrevelat.com
E53. modeselling.com
E54. blinkij.com
E55. aluaadin.com
E56. benokij.com
E57. baidenfree.com
E58. gofile.io
E59. notify-ukr.net
E60. finformservice.com
E61. hotmail.com
E62. noip.com
E63. ip-api.com
E64. bubenci.ru
E65. azimurs.com
E66. nxkad.ru
E67. sansaispa.com
E68. mafirti.ru
E69. airmauritiusticket.com
E70. ticket.cyberpolice.gov.ua
E71. cloudflare-dns.com
E72. dishsouq.com
E73. me-cloud.link
E74. mitlubald.ru
E75. cloudlnk.org
E76. blopik.com
E77. hilr.ru
E78. lopasts.ru
E79. pastebin.com
E80. kurapat.ru
E81. axikok.com
E82. webknives.com
E83. kilitro.ru
E84. apoxipodes.ru
E85. analyze.intezer.com
E86. domtern.com
E87. ginaengg.com
E88. rresteraftin.com
E89. giraffe-tour.ru
E90. detroito.ru
E91. rivierafamily.com
E92. oncetrips.com
E93. onedrive.live.com
E94. ns1.modeselling.com
E95. vdsina.ru
E96. myvnc.com
E97. telecomds.online
E98. drimzis.com
E99. teierqam.org
E100. servegame.com
E101. teiegram1.me
E102. lamazone.site
E103. 1833.site
E104. eumr.site
E105. 8003659902.site
E106. courtgova.site
E107. mail-box.site
E108. helpzzfound.site
E109. bilitora.ru
E110. zaikadoctor.ru
E111. abracodabugalimpopo.ru
E112. tortunas.ru
E113. acteran.ru
E114. stormpredictor.host
E115. www.dstruct.net
E116. delta-storages.com
E117. ua-compensations.xyz
E118. www.portcheckers.com
E119. arelyevennot.top
E120. it-develop.me
E121. t.me
E122. 7tt.me
E123. 0-t.me
E124. fernandoherrera.me
E125. i1t.me
E126. fast-mail.site
E127. ns2.modeselling.com
E128. ddnsking.com
E129. mod-ukr.net
E130. toknowall.com
E131. moskeet.com
E132. photobucket.com
E133. ns.ns2-dns.com
E134. qkcew.ru
E135. serveblog.net
E136. shikjil.com
E137. xcqef.ru
E138. coagula.online
E139. graphiuma.online
E140. elyslink.online
E141. phymateus.online
E142. xbeta.online
E143. chimeramarket24.online
E144. dipteran.online
E145. swinj.online
E146. flayga.ru
E147. onthewifi.com
E148. next24.gg-pay.me
E149. hexactor.com
E150. barnsertr.com
E151. gopoppers.com
E152. admus.top
E153. icanhazip.com
E154. enterwords.ru
E155. tronogram.com
E156. expeditionabroad.com
E157. gobits3.com
E158. milotrad.ru
E159. global-news-world.com
E160. nitikora.ru
E161. jokotras.ru
E162. up-lnk.myftp.org
E163. myftp.biz
E164. up-dot.myftp.org
E165. hopto.org
E166. ua-cip.org
E167. optica-rd.myftp.biz
E168. ftp.thefoodplace.net
E169. zapto.org
E170. verofes.com
E171. webk-telegram.sbs
E172. ereservices.com
E173. webk-telegram.icu
E174. product-reviews.website
E175. yotsubasociety.website
E176. email.cz
E177. advanced-ip-scanner.website
E178. your-mail.press
E179. e-wwg.com
E180. hawksi.ru
E181. britxec.com
E182. droopily.eu
E183. zalamafiapopcultur.eu
E184. hillespostelnm.eu
