=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 498 canonicals"
Entities:
E1. ddns.net
E2. viewdns.info
E3. shormanz.com
E4. frge.io
E5. korrespondentnet.webflow.io
E6. xsph.ru
E7. uadop.webflow.io
E8. tools.nexcess.net
E9. sardanal.online
E10. kitten-268.frge.io
E11. peer-gos.top
E12. freedynamicdns.org
E13. panelunregistertle-348.frge.io
E14. sytes.net
E15. shodan.io
E16. freedynamicdns.net
E17. for-gos.top
E18. nxkad.ru
E19. acteran.ru
E20. xcqef.ru
E21. apoxipodes.ru
E22. lnasfe.ru
E23. ganara.ru
E24. atlantar.ru
E25. bubenci.ru
E26. plexbd.net
E27. ukr.net
E28. bounceme.net
E29. brunoboys.net
E30. dcshost.net
E31. d-upl.ddns.net
E32. datagroup.ddns.net
E33. myddns.me
E34. ln-upl.ddns.net
E35. viewdns.net
E36. star-cz.ddns.net
E37. single-office.ddns.net
E38. gotdns.ch
E39. gov-ua.info
E40. dnslookup.seowebchecker.com
E41. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E42. cloudflare-dns.com
E43. dyndns.com
E44. ns.ns2-dns.com
E45. gmail.com
E46. dishsouq.com
E47. easternexecutiveclub.com
E48. 3utilities.com
E49. blinkij.com
E50. britxec.com
E51. ginaengg.com
E52. agreminj.com
E53. dev-com.sc
E54. igshop.net
E55. mx-out-14.default-host.net
E56. netbin.host
E57. whoer.net
E58. s8.h.mchost.ru
E59. api.dev-com.sc
E60. noip.com
E61. icanhazip.com
E62. fluoxi.com
E63. apokil.com
E64. onthewifi.com
E65. a0322810.xsph.ru
E66. a0695487.xsph.ru
E67. a0656203.xsph.ru
E68. a0667987.xsph.ru
E69. lopasts.ru
E70. a0698262.xsph.ru
E71. ipv6-wpnc.net
E72. cdn.discordapp.com
E73. edisk.ukr.net
E74. alt-2cdn.net
E75. serveminecraft.net
E76. ns2-dns.com
E77. ns3-dns.com
E78. ns.ns3-dns.com
E79. m-vz.webhop.me
E80. fernandoherrera.me
E81. t.me
E82. nirsoft.me
E83. webknives.com
E84. domtern.com
E85. 1000020.xyz
E86. uacompensation.xyz
E87. uatax-compens.xyz
E88. ec-compensation.xyz
E89. dodortar.ru
E90. tax-compenses.xyz
E91. kopratiso.ru
E92. center-gos.top
E93. ais-gos.top
E94. cerv-gos.top
E95. alf-gos.top
E96. ndlestomak.top
E97. ev-gos.top
E98. webhop.me
E99. servehttp.com
E100. servepics.com
E101. serveftp.com
E102. servegame.com
E103. servemp3.com
E104. servebeer.com
E105. airmauritiusticket.com
E106. gobits3.com
E107. fex.net
E108. barbatus.online
E109. coagula.online
E110. dipteran.online
E111. graphiuma.online
E112. melitaes.online
E113. www.portcheckers.com
E114. evil.server.com
E115. motocheck.in
E116. admukr.top
E117. admru.top
E118. metanat.ru
E119. an-gos.top
E120. admukr.club
E121. arelyevennot.top
E122. successilin.top
E123. an-ukr.top
E124. kohhd.com
E125. hawksi.ru
E126. ao3.hmgo.pw
E127. golgba.com
E128. wm-gos.top
E129. privat24.ua-wallet.pw
E130. chis-gos.top
E131. naffalno.site
E132. blopik.com
E133. nowpropitup.com
E134. iol.pt
E135. pius-studio.at
E136. ao-opros.top
E137. kesp.cl
E138. arcor.de
E139. olei.ro
E140. redirectme.net
E141. ftp.thefoodplace.net
E142. ansaigon.com
E143. enterwords.ru
E144. detroito.ru
E145. kurapat.ru
E146. tiloraso.ru
E147. potrakit.ru
E148. clipperso.ru
E149. cooperi.ru
E150. paparat.ru
E151. serveirc.com
E152. serveblog.net
E153. cert.gov.ua
E154. pbank.co.ua
E155. gov.ua
E156. bank.gov.ua
E157. antination.kherson.ua
E158. me.gov.ua
E159. military-ukraine.online
E160. autodoka.com.ua
E161. dis.gov.ua
E162. oceriesfornot.top
E163. amo-opros.top
E164. co-opros.top
E165. top-opros.top
E166. jo-opros.top
E167. aff-opros.top
E168. afi-opros.top
E169. emterox.ru
E170. tarlit.ru
E171. moolin.ru
E172. mitlubald.ru
E173. meteolink.host
E174. www.virustotal.com
E175. portal.msrc.microsoft.com
E176. omyce.ru
E177. app.any.run
E178. hopto.org
E179. economiquity.org
E180. myftp.org
E181. gordon6.hopto.org
