=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
E2. site-1.work
E3. product-reviews.website
E4. badpdf.com
E5. 185.193.38.78
E6. app.any.run
E7. cve.mitre.org
E8. fex.net
E9. 192.198.87.130
E10. gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. cert.gov.ua
E13. me.gov.ua
E14. dsszzi.gov.ua
E15. pbank.co.ua
E16. motocheck.in
E17. chubanomania.icu
E18. ua30.gov.ua
E19. acteran.ru
E20. candidar.ru
E21. gov-ua.info
E22. apoxipodes.ru
E23. nx0.ru
E24. toknowall.com
E25. omyce.ru
E26. antination.kherson.ua
E27. portal.nazk.org.ua
E28. 1833.site
E29. docs.microsoft.com
E30. analyze.intezer.com
E31. emterox.ru
E32. enterwords.ru
E33. giraffe-tour.ru
E34. dipteran.online
E35. 67.199.248.10
E36. 67.199.248.11
E37. single-office.ddns.net
E38. s8.h.mchost.ru
E39. cryptsen7fo43rr6.onion.cab
E40. mx-out-14.default-host.net
E41. answers.microsoft.com
E42. dyndns.com
E43. ukr.net
E44. winscp.net
E45. edisk.ukr.net
E46. ftp.thefoodplace.net
E47. cryptsen7fo43rr6.onion.to
E48. cryptsen7fo43rr6.onion
E49. chernilis.win
E50. scorpiones.online
E51. melitaes.online
E52. portal.nazk.gov.ua
E53. gordon6.hopto.org
E54. optica-rd.myftp.biz
E55. ereservices.com
E56. ansaigon.com
E57. chinagrill.co
E58. myelectrive.com
E59. biengrandir37.com
E60. ceronamtinclube.icu
E61. dishsouq.com
E62. varanasiclick.ru
E63. circulas.ru
E64. proxylogon.com
E65. photobucket.com
E66. parodadoca.ru
E67. cautionphenomenon.co.kr
E68. tridiuma.ru
E69. pastebin.com
E70. districoperav.icu
E71. thestoreroomnsw.com.au
E72. zp.ukrtel.net
E73. evil.server.com
E74. webknives.com
E75. www.michiganmastereltiempo.com
E76. www.virustotal.com [aka virustotal.com]
E77. www.msftncsi.com
E78. www.symantec.com
E79. barbatus.online
E80. gmail.com
E81. ryomy.ru
E82. portal.msrc.microsoft.com
E83. social.technet.microsoft.com
E84. vuonorganic.com
E85. ghaniyu.com
E86. melitaeas.online
E87. graphiuma.online
E88. nowpropitup.com
E89. aviatorssm.bit
E90. cuckoo.cert.ee
E91. sardanal.online
E92. microsoft.com
E93. www.hybrid-analysis.com
E94. erwini.ru
E95. integramultimedia.com.mx
E96. i.ua
E97. fernandoherrera.me
E98. thaibbqculver.com
E99. mulleti.ru
E100. sm.ukrtel.net
E101. www.dstruct.net
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E15, E19, E20, E21
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E21, E12, E10, E26
M5. "site-1.work" (Domain) — options: E28, E29, E19, E3
M6. "185.193.38.78" (Domain) — options: E9, E28, E35, E36
M7. "s8.h.mchost.ru" (Domain) — options: E33, E29, E40, E19
M8. "single-office.ddns.net" (Domain) — options: E29, E8, E42, E1
M9. "zuh3vcyskd4gipkm.onion" (Domain) — options: E47, E48, E39, E6
M10. "67.199.248.10" (Domain) — options: E36, E9, E5, E37
M11. "67.199.248.11" (Domain) — options: E35, E9, E5, E54
M12. "webknives.com" (Domain) — options: E24, E55, E56, E15
M13. "districoperav.icu" (Domain) — options: E1, E60, E17, E15
M14. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E48, E47, E1, E6
M15. "gordon6.hopto.org" (Domain) — options: E29, E7, E65, E33
M16. "cryptsen7fo43rr6.onion.to" (Domain) — options: E48, E39, E1, E6
M17. "parodadoca.ru" (Domain) — options: E33, E15, E19, E68
M18. "ceronamtinclube.icu" (Domain) — options: E12, E17, E1, E70
M19. "ftp.thefoodplace.net" (Domain) — options: E1, E8, E43, E71
M20. "ereservices.com" (Domain) — options: E29, E73, E56, E28
M21. "www.hybrid-analysis.com" (Domain) — options: E6, E75, E30, E76
M22. "varanasiclick.ru" (Domain) — options: E33, E15, E19, E22
M23. "pastebin.com" (Domain) — options: E1, E56, E75, E29
