=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. pbank.co.ua
E2. military-ukraine.online
E3. cert.gov.ua
E4. 1833.site
E5. gov-ua.info
E6. 8003659902.site
E7. eumr.site
E8. bank.gov.ua
E9. gov.ua
E10. military-ukraine.site
E11. melitaeas.online
E12. melitaes.online
E13. barbatus.online
E14. dipteran.online
E15. coagula.online
E16. rmssrv4.ru
E17. acteran.ru
E18. surname192.temp.swtest.ru
E19. rmssrv3.ru
E20. apoxipodes.ru
E21. nx0.ru
E22. tortunas.ru
E23. candidar.ru
E24. antination.kherson.ua
E25. me.gov.ua
E26. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E27. dsszzi.gov.ua
E28. portal.nazk.gov.ua
E29. portal.msrc.microsoft.com
E30. mail.nais-gov.org
E31. cve.mitre.org
E32. i.ua
E33. chinagrill.co
E34. cautionphenomenon.co.kr
E35. ua30.gov.ua
E36. zp.ukrtel.net
E37. edisk.ukr.net
E38. sm.ukrtel.net
E39. fex.net
E40. smm2021.net
E41. winscp.net
E42. gobits3.com
E43. motocheck.in
E44. rmssrv2.ru
E45. ukr.net
E46. cs1.wpc-v0cdn.org
E47. product-reviews.website
E48. email.cz
E49. nirsoft.me
E50. dyndns.com
E51. ns.ns2-dns.com
E52. nais-gov.com
E53. proxylogon.com
E54. airmauritiusticket.com
E55. ns.ns3-dns.com
E56. answers.microsoft.com
E57. badpdf.com
E58. wpc-v0cdn.org
E59. mulleti.ru
E60. enterwords.ru
E61. omyce.ru
E62. ryomy.ru
E63. circulas.ru
E64. erwini.ru
E65. fernandoherrera.me
E66. scorpiones.online
E67. docs.microsoft.com
E68. ereservices.com
E69. ns2-dns.com
E70. ansaigon.com
E71. zuh3vcyskd4gipkm.onion
E72. ns3-dns.com
E73. emterox.ru
E74. cryptsen7fo43rr6.onion
E75. cryptsen7fo43rr6.onion.cab
E76. cryptsen7fo43rr6.onion.to
E77. chernilis.win
E78. lthhc-zm.com
E79. app.any.run
E80. product2020.mrbasic.com
E81. ipv6-wpnc.net
E82. phymateus.online
E83. alt-2cdn.net
E84. giraffe-tour.ru
E85. forkscenter.fr
E86. cuckoo.cert.ee
E87. chubanomania.icu
E88. districoperav.icu
E89. analyze.intezer.com
E90. varanasiclick.ru
E91. xbeta.online
E92. graphiuma.online
E93. raidforums.com
E94. photobucket.com
E95. sardanal.online
E96. tridiuma.ru
E97. drive.google.com
E98. biengrandir37.com
E99. parodadoca.ru
E100. mx-out-14.default-host.net
E101. co87972.tmweb.ru
E102. s8.h.mchost.ru
E103. 192.198.87.130
E104. toknowall.com
E105. gmail.com
E106. virustotal.com
E107. api.dev-com.sc
E108. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E3, E10, E5, E11
M3. "co87972.tmweb.ru" (Domain) — options: E16, E17, E18, E19
M4. "i.ua" (Domain) — options: E3, E1, E9, E5
M5. "portal.nazk.org.ua" (Domain) — options: E28, E3, E1, E29
M6. "pbank.co.ua" (Domain) — options: E8, E33, E3, E28
M7. "ukr.net" (Domain) — options: E36, E37, E38, E39
M8. "gov-ua.info" (Domain) — options: E3, E9, E26, E8
M9. "gov.ua" (Domain) — options: E3, E5, E8, E25
M10. "eumr.site" (Domain) — options: E16, E4, E44, E6
M11. "zp.ukrtel.net" (Domain) — options: E38, E41, E45, E39
M12. "sm.ukrtel.net" (Domain) — options: E40, E36, E45, E39
M13. "ansaigon.com" (Domain) — options: E50, E52, E53, E54
M14. "erwini.ru" (Domain) — options: E22, E16, E17, E59
M15. "nx0.ru" (Domain) — options: E22, E16, E17, E61
M16. "chernilis.win" (Domain) — options: E41, E63, E43, E49
M17. "webknives.com" (Domain) — options: E50, E68, E54, E41
M18. "acteran.ru" (Domain) — options: E22, E16, E73, E14
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E58, E74, E46, E75
M20. "mulleti.ru" (Domain) — options: E22, E16, E17, E64
M21. "ryomy.ru" (Domain) — options: E22, E16, E17, E61
M22. "rmssrv4.ru" (Domain) — options: E44, E17, E19, E20
