=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0088
E2. UAC-0028
E3. UAC-0094
E4. UAC-0026
E5. UAC-0097
E6. UAC-0096
E7. UAC-0041
E8. UAC-0056
E9. UAC-0057
E10. UAC-0008 (Buhtrap)
E11. core.dll
E12. GoDownloader
E13. jDownloader
E14. Mozilla
E15. Smokeloader
E16. nginx
E17. ARGUEPATCH
E18. GammaLoad [aka GammaLoad.PS1]
E19. LoadEdge
E20. Internet Explorer
E21. IceDragon
E22. IIS [aka IIS (Internet Information Services)]
E23. Themida
E24. Icloud.exe
E25. Cisco IOS
E26. icloud.cmd [aka iclouds.cmd]
E27. AdvancedRun.exe
E28. Cisco IOS XE
E29. SaintBot
E30. Uran Browser
E31. Gazprombank.zakaz.docx.zip
E32. csbeacon.bin
E33. Base-Update.exe
E34. Brave Browser
E35. IcedID
E36. BankBot
E37. GzipLoader
E38. ryomy.ru
E39. ereservices.com
E40. myelectrive.com
E41. 3utilities.com
E42. serveirc.com
E43. drive.google.com
E44. airmauritiusticket.com
E45. noip.com
E46. expeditionabroad.com
E47. ansaigon.com
E48. erwini.ru
E49. posish.club
E50. winscp.net
E51. hmgo.pw
E52. bilitora.ru
E53. ceronamtinclube.icu
E54. mulleti.ru
E55. ddnsking.com
E56. accept-pay.top
E57. kopratiso.ru
E58. chernilis.win
E59. great-surveys.top
E60. xsph.ru
E61. cryptsen7fo43rr6.onion.to
E62. servehalflife.com
E63. tortunas.ru
E64. zapto.org
E65. meteolink.host
E66. redirectme.net
E67. onthewifi.com
E68. 1833.site
E69. 8003659902.site
E70. eumr.site
E71. webhop.me
E72. military-ukraine.site
E73. myftp.org
E74. sardanal.online
E75. toknowall.com
E76. cautionphenomenon.co.kr
E77. widget.forum-pokemon.com
E78. hopto.org
E79. microsoft.com
E80. raidforums.com
E81. cert.gov.ua
E82. analyze.intezer.com
E83. arcor.de
E84. api.dev-com.sc
E85. billyhot.ru
E86. dodortar.ru
E87. giraffe-tour.ru
E88. serveminecraft.net
E89. dod-upload.dodortar.ru
E90. badpdf.com
E91. evil.server.com
E92. pastebin.com
E93. forkscenter.fr
E94. enterwords.ru
E95. m-vz.webhop.me
E96. apoxipodes.ru
E97. servebeer.com
E98. servegame.com
E99. hotmail.com
E100. integramultimedia.com.mx
E101. wiki.zimbra.com
E102. servecounterstrike.com
E103. acteran.ru
E104. www.virustotal.com [aka virustotal.com]
E105. thestoreroomnsw.com.au
E106. chubanomania.icu
E107. winuvinnosluk.club
E108. successilin.top
E109. reteredelete.top
E110. naffalno.site
E111. ritionalvalueon.top
E112. oceriesfornot.top
E113. arelyevennot.top
E114. dogiraftig.com
E115. fikasterwer.top
E116. jevejosader.top
E117. ertimadifa.com
E118. rresteraftin.com
E119. ndlestomak.top
E120. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E20, E21, E22, E23 — ctx: S1
M4. "BankBot" (Software) — options: E22, E29, E20, E30 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E38, E39, E40, E41
M6. "winuvinnosluk.club" (Domain) — options: E48, E49, E38, E47
M7. "successilin.top" (Domain) — options: E48, E56, E57, E58
M8. "reteredelete.top" (Domain) — options: E57, E59, E56, E63
M9. "naffalno.site" (Domain) — options: E45, E68, E67, E69
M10. "ritionalvalueon.top" (Domain) — options: E75, E56, E46, E67
M11. "oceriesfornot.top" (Domain) — options: E78, E56, E45, E59
