=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. erwini.ru
E11. posish.club
E12. ryomy.ru
E13. winscp.net
E14. hmgo.pw
E15. bilitora.ru
E16. ceronamtinclube.icu
E17. mulleti.ru
E18. ndlestomak.top
E19. arelyevennot.top
E20. accept-pay.top
E21. oceriesfornot.top
E22. fikasterwer.top
E23. ritionalvalueon.top
E24. jevejosader.top
E25. reteredelete.top
E26. meteolink.host
E27. redirectme.net
E28. successilin.top
E29. noip.com
E30. 1833.site
E31. onthewifi.com
E32. 8003659902.site
E33. eumr.site
E34. webhop.me
E35. ddnsking.com
E36. military-ukraine.site
E37. myftp.org
E38. expeditionabroad.com
E39. antination.kherson.ua
E40. hopto.org
E41. dodortar.ru
E42. giraffe-tour.ru
E43. rivertimad.com
E44. pastebin.com
E45. m-vz.webhop.me
E46. hotmail.com
E47. integramultimedia.com.mx
E48. naffalno.site
E49. servehalflife.com
E50. servecounterstrike.com
E51. serveminecraft.net
E52. tortunas.ru
E53. github.com
E54. gmail.com
E55. serveirc.com
E56. toknowall.com
E57. servepics.com
E58. ticket.cyberpolice.gov.ua
E59. acteran.ru
E60. omyce.ru
E61. apoxipodes.ru
E62. app.any.run
E63. kopratiso.ru
E64. nx0.ru
E65. billyhot.ru
E66. servehttp.com
E67. serveftp.com
E68. servegame.com
E69. servemp3.com
E70. servebeer.com
E71. xsph.ru
E72. telegram.org.security.ohsxy.com
E73. ghaniyu.com
E74. security-check.telegram.org.ohsxy.com
E75. nowpropitup.com
E76. gobits3.com
E77. servequake.com
E78. evil.server.com
E79. analyze.intezer.com
E80. badpdf.com
E81. chinagrill.co
E82. tinyurl.com
E83. vuonorganic.com
E84. ohsxy.com
E85. chubanomania.icu
E86. www.msftncsi.com
E87. thestoreroomnsw.com.au
E88. ftp.thefoodplace.net
E89. myddns.me
E90. fernandoherrera.me
E91. bounceme.net
E92. webknives.com
E93. nirsoft.me
E94. me.gov.ua
E95. serveblog.net
E96. ddns.net
E97. ns2-dns.com
E98. ns.ns2-dns.com
E99. d-upl.ddns.net
E100. ns3-dns.com
E101. ns.ns3-dns.com
E102. dyndns.com
E103. single-office.ddns.net
E104. myvnc.com
E105. netbin.host
E106. gov.ua
E107. proxylogon.com
E108. myftp.biz
E109. scorpiones.online
E110. product2020.mrbasic.com
E111. kmtacn.com
E112. ln-upl.ddns.net
E113. viewdns.net
E114. ukr.net
E115. sytes.net
E116. freedynamicdns.net
E117. emterox.ru
E118. enterwords.ru
E119. microsoft.com
E120. social.technet.microsoft.com
E121. docs.microsoft.com
E122. nais-gov.com
E123. answers.microsoft.com
E124. widget.forum-pokemon.com
E125. potrakit.ru
E126. tiloraso.ru
E127. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E128. email.cz
E129. mail.nais-gov.org
E130. up-dot.myftp.org
E131. up-lnk.myftp.org
E132. optica-rd.myftp.biz
E133. zapto.org
E134. freedynamicdns.org
E135. cautionphenomenon.co.kr
E136. pbank.co.ua
E137. forkscenter.fr
E138. jokotras.ru
E139. milotrad.ru
E140. fex.net
E141. edisk.ukr.net
E142. prefer.jokotras.ru
E143. s8.h.mchost.ru
E144. candidar.ru
E145. thaibbqculver.com
E146. dishsouq.com
E147. dev-com.sc
E148. api.dev-com.sc
E149. nitikora.ru
E150. winuvinnosluk.club
E151. ao3.hmgo.pw
E152. 1000020.xyz
E153. cs1.wpc-v0cdn.org
E154. dod-upload.dodortar.ru
E155. lnk-upload.dodortar.ru
E156. portal.nazk.gov.ua
E157. ipv6-wpnc.net
E158. circulas.ru
E159. motocheck.in
E160. arcor.de
E161. cert.gov.ua
E162. photobucket.com
E163. a0322810.xsph.ru
E164. a0656203.xsph.ru
E165. gordon6.hopto.org
E166. nais-gov.org
E167. telsec.org
E168. yandex.ru
E169. cuckoo.cert.ee
E170. alt-2cdn.net
E171. tridiuma.ru
E172. parodadoca.ru
E173. phymateus.online
