=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. t.me
E5. metanat.ru
E6. flayga.ru
E7. zbignef.com
E8. email.cz
E9. m-vz.webhop.me
E10. fernandoherrera.me
E11. nirsoft.me
E12. t.co
E13. myddns.me
E14. t-online.de
E15. mono.gg-pay.me
E16. bounceme.net
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. peer-gos.top
E20. mail-box.site
E21. pastebin.com
E22. nikotod.ru
E23. serveirc.com
E24. advanced-ip-scanner.website
E25. advanced-ip-scaner.com
E26. advanced-ip-scanner.site
E27. advanced-ip-scanners.com
E28. vuxuancuong.com
E29. advanced-ip-scanner.click
E30. ip-api.com
E31. dnslookup.seowebchecker.com
E32. westafrance.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. viewdns.net
E36. product-reviews.website
E37. drive.google.com
E38. 3utilities.com
E39. www.dropbox.com
E40. myelectrive.com
E41. 4qzm.com
E42. myftp.org
E43. rivertimad.com
E44. azimurs.com
E45. anidoz.com
E46. icanhazip.com
E47. agrikoz.com
E48. drimzis.com
E49. akaluij.com
E50. ddnsking.com
E51. axikok.com
E52. vuonorganic.com
E53. fluoxi.com
E54. agreminj.com
E55. store1.gofile.io
E56. store3.gofile.io
E57. store8.gofile.io
E58. notfiled.com
E59. frge.io
E60. aspx.io
E61. serveftp.com
E62. gofile.io
E63. stormpredictor.host
E64. gobits3.com
E65. cloudflare-dns.com
E66. nod-update.it
E67. varanasiclick.ru
E68. military-ukraine.site
E69. eumr.site
E70. www.facebook.com
E71. www.dstruct.net
E72. onedrive.live.com
E73. www.michiganmastereltiempo.com
E74. www.symantec.com
E75. www.msftncsi.com
E76. hofsteder.ru
E77. chinagrill.co
E78. ansaigon.com
E79. arentuk.com
E80. rresteraftin.com
E81. naffalno.site
E82. next24.gg-pay.me
E83. servecounterstrike.com
E84. nxkad.ru
E85. blinkij.com
E86. apokil.com
E87. baidencult.com
E88. blopik.com
E89. badpdf.com
E90. softloadup.com
E91. apeduze.com
E92. oon24opros.yolasite.com
E93. vinergil.com
E94. shikjil.com
E95. ginaengg.com
E96. gmail.com
E97. dogiraftig.com
E98. nowpropitup.com
E99. microsoft.com
E100. academiadutygroup.com.br
E101. verofes.com
E102. great-surveys.top
E103. servemp3.com
E104. sinergil.com
E105. fan-guy.com
E106. zambeziz.com
E107. britxec.com
E108. xcqef.ru
E109. mega.nz
E110. big-uah.top
E111. igshop.net
E112. noip.com
E113. webknives.com
E114. docs.microsoft.com
E115. domtern.com
E116. lopasts.ru
E117. servepics.com
E118. airmauritiusticket.com
E119. ticket.cyberpolice.gov.ua
E120. mafirti.ru
E121. ddns.net
E122. d-upl.ddns.net
E123. dyndns.com
E124. ln-upl.ddns.net
E125. fex.net
E126. tools.nexcess.net
E127. brunoboys.net
E128. whoer.net
E129. dcshost.net
E130. freedynamicdns.net
E131. xsph.ru
E132. acteran.ru
E133. apoxipodes.ru
E134. civh.ru
E135. ardeas.ru
E136. lnasfe.ru
E137. hilr.ru
E138. optica-rd.myftp.biz
E139. up-lnk.myftp.org
E140. up-dot.myftp.org
E141. myvnc.com
E142. sytes.net
E143. plexbd.net
E144. netbin.host
E145. redirectme.net
E146. ukr.net
E147. ftp.thefoodplace.net
E148. myftp.biz
E149. hopto.org
E150. ua-cip.org
E151. zapto.org
E152. melitaeas.online
E153. barbatus.online
E154. xbeta.online
E155. military-ukraine.online
E156. coagula.online
E157. datagroup.ddns.net
E158. star-cz.ddns.net
E159. single-office.ddns.net
E160. mitlubald.ru
E161. kurapat.ru
E162. paparat.ru
E163. kopratiso.ru
E164. atlantar.ru
E165. meteolink.host
E166. melitaes.online
E167. dipteran.online
E168. nx0.ru
E169. milotrad.ru
E170. bubenci.ru
E171. combinedresidency.org
E172. gordon6.hopto.org
E173. economiquity.org
E174. shapurt.ru
E175. europadonnaireland.org
E176. viewdns.info
E177. shormanz.com
E178. korrespondentnet.webflow.io
E179. telegram.org.security.ohsxy.com
E180. kohhd.com
E181. security-check.telegram.org.ohsxy.com
E182. ghaniyu.com
