=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1881 canonicals"
Entities:
E1. iplogger.com
E2. bahouholdings.com
E3. selectchary.eu
E4. 3utilities.com
E5. authcheck.in
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. 4qzm.com
E9. webhop.me
E10. let-me.life
E11. barvy-ukraines.life
E12. balerina.life
E13. leru.life
E14. vesna-konkurs.life
E15. golos-ua.life
E16. primaballerina.life
E17. golos-charu-ua.life
E18. golos-ukr.life
E19. dwservice.net [aka www.dwservice.net]
E20. finformservice.com
E21. api.dev-com.sc
E22. newyorktlimes.life
E23. ereservices.com
E24. servehttp.com
E25. cloudflare-dns.com
E26. fluoxi.com
E27. token-defender.cloud
E28. smartcloudflare.com
E29. serveftp.com
E30. sync.smartcloudflare.com
E31. ssl1.site
E32. noip.com
E33. gopoppers.com
E34. blogger.certifiedauth.in
E35. blopik.com
E36. ualogaccs.com
E37. blogger.google.com.getssl.click
E38. bugiplaysec.com
E39. crazykids.pics
E40. itskids.pics
E41. bitbucket.org
E42. dytiachatvorchist.pics
E43. in-touc.com
E44. airmauritiusticket.com
E45. magicpic.eu
E46. arentuk.com
E47. ip-api.com
E48. apeduze.com
E49. azimurs.com
E50. detipoertry.com
E51. sansaispa.com
E52. www.authcheck.in
E53. geolocation.authcheck.in
E54. ns1.authcheck.in
E55. ns2.authcheck.in
E56. check.sign-cert.com
E57. motocheck.in
E58. authssl.in
E59. certifiedauth.in
E60. authssl.site
E61. m-vz.webhop.me
E62. myddns.me
E63. webhook.site
E64. 7tt.me
E65. t-me.io
E66. it-develop.me
E67. fernandoherrera.me
E68. t.me
E69. i1t.me
E70. cloue.link
E71. authssl.link
E72. ssl2.link
E73. me-cloud.link
E74. telegram.org.t.me-cloud.link
E75. goaccount.link
E76. net.ssl2.link
E77. telegram-click.ru
E78. graphiuma.online
E79. blinkij.com
E80. benokij.com
E81. blog.gocon.in
E82. bloockflad.pw
E83. apokil.com
E84. icanhazip.com
E85. lo7h.com
E86. nowpropitup.com
E87. naffalno.site
E88. dogiraftig.com
E89. jorgava.com
E90. gov-ua.cloud
E91. golos-telegtam.eu
E92. god-le.com
E93. govua.cloud
E94. billiopa.com
E95. cloudflare.com
E96. telegram.token-defender.cloud
E97. mivocloud.com
E98. smart-vnc.com
E99. ua-konkurs.pics
E100. baletkiev.pics
E101. uah-konkurs.pics
E102. chary-konkursua.pics
E103. konkursy-uah.eu
E104. dytitvorchist.pics
E105. funedunet.com
E106. uaccsnet.com
E107. ukrsets.com
E108. moskeet.com
E109. ukrstnet.com
E110. ukrsett.com
E111. domtern.com
E112. clipperso.ru
E113. golgba.com
E114. googles.com.personlog.in
E115. www.telegram-auth.website
E116. web.telegramm-account.site
E117. telegramm-account.site
E118. cancel-auth.site
E119. telegram-confirm.site
E120. sendmail.website
E121. www.telegramm-account.site
E122. telegram.check-active.site
E123. telegram-account.host
E124. ua-ditinstvo.pics
E125. mafirti.ru
E126. dynamic.exmo.day
E127. baletki.eu
E128. malunki-ua.eu
E129. baletme.eu
E130. schaeaer.pics
E131. malunki-uah.eu
E132. ruvds.com
E133. rivierafamily.com
E134. ertimadifa.com
E135. lingrevelat.com
E136. anotepad.com
E137. geroiua.com
E138. qweasdzx.site
E139. e-wwg.com
E140. badpdf.com
E141. odwebp.com
E142. zbignef.com
E143. onthewifi.com
E144. akaluij.com
E145. agreminj.com
E146. agrikoz.com
E147. mail.outloolc.com
E148. outlook.live.com.getssl.click
E149. outloolc.com
E150. outlook.outlook.live.com.exmo.day
E151. outlook.live.com.exmo.day
E152. mail-box.site
E153. live.outloolc.com
E154. outlook.certifiedauth.in
E155. outlook.exmo.day
E156. verofes.com
E157. webk-telegram.sbs
E158. web-telegram.host
E159. xeontime.com
E160. webk-telegram.icu
E161. hudojnik-ua.eu
E162. uasetukr.com
E163. mirotrent.com
E164. kropyva.site
E165. arminext.com
E166. account-guard.site
E167. 1833.site
E168. geroiukr.site
E169. 8003659902.site
E170. ssl4.site
E171. kopratiso.ru
E172. tortunas.ru
E173. mulleti.ru
E174. abracodabugalimpopo.ru
E175. golosdruga.ru
E176. zalamafiapopcultur.ru
E177. acteran.ru
E178. hilr.ru
E179. linedrv.com
E180. shorturl.at
E181. grabify.link
E182. sinergil.com
E183. tio-gos.top
E184. myftp.org
E185. serveirc.com
E186. servepics.com
E187. servemp3.com
E188. netman.servehttp.com
E189. raw.githubusercontent.com
E190. dishsouq.com
E191. githubusercontent.com
E192. britxec.com
E193. frge.io
E194. teiergam.com
E195. ginaengg.com
E196. s3-stig.cloud
E197. dodortar.ru
E198. rresteraftin.com
E199. servequake.com
E200. servegame.com
E201. servehalflife.com
E202. freedynamicdns.net [aka freedynamicdns.org]
E203. ns2-dns.com
E204. ddns.net
E205. ns3-dns.com
E206. gotdns.ch
E207. surname192.temp.swtest.ru
E208. ukrahelpforall.ucraft.site
E209. ssl2.site
E210. teneta.site
E211. ssl3.site
E212. jokoloret.ru
E213. lopasts.ru
E214. potrakit.ru
E215. tiloraso.ru
E216. yavasponimayu.ru
E217. anidoz.com
E218. dezword.com
E219. survefuz.com
E220. analyze.intezer.com
E221. anonvnc.com
E222. dnspod.com
E223. notfiled.com
E224. ns.ns3-dns.com
E225. d-upl.ddns.net
E226. drv2ms.com
E227. svc.odwebp.com
E228. net.ssl1.site
E229. ukr.net.ssl1.site
E230. share.ukr.net.ssl1.site
E231. ssl1.online
E232. net.ssl1.online
E233. teierqam.org
E234. teiegram.host
E235. teiegram1.me
E236. i-ua.account-guard.site
E237. protect-password.site
E238. account-ukr.net
E239. account-saver.com
E240. accounts--ukr.net
E241. accounts-ukr.net
E242. servebeer.com
E243. github.com
E244. content.certifiedauth.in
E245. duhodown.fun
E246. unetset.com
E247. mouseoiet.fun
E248. boddyshow.fun
E249. telegram.defender-bot.site
E250. delta.milgov.site
E251. ns2.authssl.site
E252. com.authssl.site
E253. ns1.authssl.site
E254. gdocs.com.authssl.site
E255. googie.com.authssl.site
E256. gdrive.com.authssl.site
E257. authssl.org
E258. photobucket.com
E259. hopto.org [aka zapto.org]
E260. apitelegram.org
E261. gbshost.org
E262. cve.mitre.org
E263. poeuatryditieu.com
E264. derzhposluhy.com
E265. poertrfinal.com
E266. barnsertr.com
E267. deti.eu
E268. filedn.eu
E269. gofile.io
E270. shormanz.com
E271. file.io
E272. censys.io
E273. aspe.ro [aka olei.ro, aspx.io]
E274. propertyiran.ir
E275. tg.cyou
E276. telegram-mobile.ru
E277. telegram-wap.me
E278. telegram-chary.blog
E279. getssl.click
E280. telegram.uk.net
E281. telegram-wed.id
E282. chary-telegram.eu
E283. balet-ua.life
E284. let-me.world
E285. let-me.network
E286. balet-me.info
E287. balet-me.us
E288. ukraine-charu.life
E289. ukr-malvy.life
E290. awards-ua.life
E291. baletki-ua.life
E292. golos-charu-ua.info
E293. golos-charu-ua.pics
E294. chary-konkursua.life
E295. malvy-ukr.life
E296. ukraine-malvy.life
E297. malvy-ukriane.life
E298. vote-malvy.life
E299. malvy-final.life
E300. malvy-ukraine.life
E301. ukraine-barvy.life
E302. malvy-vote.life
E303. charyy-ukr.life
E304. vote-me.top
E305. familyvote.co
E306. t.co
E307. tgeo.link
E308. tg-me.pro
E309. govtr.cloud
E310. ukenlog.com
E311. civh.ru
E312. msmt-gov.cloud
E313. balerina.info
E314. webappapiservice.life
E315. tinyurl.com
E316. onedrive.live.com
E317. familyvote.info
E318. nlightusa.com
E319. rivertimad.com
E320. malvy-ukriane.info
E321. malvy-ukraine.info
E322. golos-ukr.info
E323. t--t.me
E324. 0-t.me
E325. 4-t.me
E326. nirsoft.me
E327. xbeta.online
E328. timeandbright.com
E329. webknives.com
E330. xsph.ru
E331. myelectrive.com
E332. barvy-ukraines.info
E333. ukraine-charyy.life
E334. chares-ukraine.life
E335. ukraine-barvy.info
E336. kids-balerin.pics
E337. kurapat.ru
E338. ardeas.ru
E339. flayga.ru
E340. tme-id.ru
E341. gmail.com
E342. id.court.gov.ua
E343. remala.id
E344. texlidia.com
E345. kohhd.com
E346. yemmyusa.com
E347. nk.1qw.us
E348. s3-nsa.cloud
E349. konkurs-vesna.info
E350. konkurs-vesna-24.ru
E351. chari-konkursua.life
E352. ditina-konkurs-ua.eu
E353. konkurs-vesna24.ru
E354. balletmasters.co
E355. t.certifiedauth.in
E356. balletworld.co
E357. kievkidstalent.co
E358. ler-u.co
E359. swinj.online
E360. ssl2.online
E361. melitaeas.online [aka melitaes.online]
E362. authssl.online
E363. ssl4.online
E364. hsts.online [aka www.hsts.online]
E365. ssl3.online
E366. awsplatform.online
E367. telegram.org-a0dm91dk31i.cloue.link
E368. cloudlnk.org
E369. claud.in
E370. ndlestomak.top
E371. hudojnik.eu
E372. bt.toloka.to
E373. awa-opros.top
E374. bt.toloka.tv
E375. fikasterwer.top
E376. autodoka.com.ua
E377. cryptsen7fo43rr6.onion.to
E378. lonejade.com
E379. ns1.lonejade.com
E380. oceriesfornot.top
E381. cloud.god-le.net
E382. get.god-le.com
E383. mod-ukr.net
E384. aleimportadora.net
E385. aneria.net
E386. bld-ukr.net
E387. maximprofile.net
E388. god-le.net
E389. google.com.ssl2.site
E390. goodlenuxilam.site
E391. ukraine-malvy.info
E392. serveblog.net
E393. ser-ukr.net
E394. nabufixservice.name
E395. filebin.net
E396. serv1-ukr.net
E397. c.certifiedauth.in
E398. admin.certifiedauth.in
E399. apis.google2.certifiedauth.in
E400. csp.certifiedauth.in
E401. mail.certifiedauth.in
E402. res.certifiedauth.in
E403. secure.certifiedauth.in
E404. ogs.certifiedauth.in
E405. armpress.net
E406. net-certificate.services
E407. nabufixservice.su
E408. emtserviceca.info
E409. rmssrv.ru
E410. ns1.certifiedauth.in
E411. trust-certificate.net
E412. ns2.certifiedauth.in
E413. notifications.certifiedauth.in
E414. ssl.certifiedauth.in
E415. myvnc.com
E416. ohsxy.com
E417. servecounterstrike.com
E418. advanced-ip-scaner.com
E419. ipapi.co
E420. api.personlog.in
E421. advanced-ip-scanners.com
E422. api.binance.com.exmo.day
E423. api.binance.com.personlog.in
E424. spam.web-telegram.host
E425. web.teiegram.host
E426. web.web.telegram-account.host
E427. web.telegram-account.host
E428. 212nj0b42w.web.telegram-account.host
E429. telegram-auth.website
E430. www.teiegram.host
E431. numsecukr.net
E432. cdn.exmo.day
E433. cdn.certifiedauth.in
E434. cdn.live.com.getssl.click
E435. cdn.discordapp.com
E436. korrespondentnet.webflow.io [aka uadop.webflow.io]
E437. brunoboys.net
E438. redirectme.net
E439. sytes.net
E440. www.pierreagencement.fr
E441. rmssrv4.ru
E442. rmssrv2.ru
E443. rmssrv3.ru
E444. againandagaingmorder.ru
E445. rms-server.tektonit.ru
E446. rncsq.ru
E447. agentsuperpupervinil.ru
E448. chari-konkursua.eu
E449. chari-konkursua.world
E450. ua-konkurs-chari.eu
E451. chary-konkursua.eu
E452. chary-konkursua.mom
E453. ua-sec.cloud
E454. se-ukr.net
E455. ua-sn.cloud
E456. ua-gov.cloud
E457. s3-ua.cloud
E458. center-gos.top
E459. central-gos.top
E460. internetcygane.ru
E461. evil.server.com
E462. zambeziz.com
E463. info-cip.org
E464. sec-t.info
E465. gov-ua.info
E466. ceriossl.info
E467. group-teneta.online
E468. truffa.online
E469. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E470. elyslink.online
E471. barbatus.online
E472. net.frge.io
E473. ukr.net.frge.io
E474. _.ukr.net.frge.io
E475. kitten-268.frge.io
E476. mail-gov-ua.frge.io
E477. microsoft.com
E478. gov-gr.cloud
E479. eu-southeast-1-aws.govtr.cloud
E480. govps.cloud
E481. mfa-gov-tr.cloud
E482. ua-se.cloud
E483. ua-energy.cloud
E484. aws-s3.cloud
E485. aws-ukraine.cloud
E486. mfa-gov-il.cloud
E487. aws-join.cloud
E488. mod-gov-il.cloud
E489. aws-online.cloud
E490. aws-data.cloud
E491. inter-webservices.com
E492. mail-gov.net
E493. gov-pl.cloud
E494. gov-aws.cloud
E495. gov-sk.cloud
E496. hawksi.ru
E497. 00-l.ru
E498. callsol.ru
E499. voa-gov.cloud
E500. eru-gov.cloud
E501. md-gov.cloud
E502. mfa-gov.cloud
E503. feedzai-gov.cloud
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E13, E12, E19, E10
M4. "cloudflare.com" (Domain) — options: E25, E26, E27, E28
M5. "iplogger.com" (Domain) — options: E32, E33, E34, E4
M6. "photobucket.com" (Domain) — options: E39, E40, E41, E4
M7. "icanhazip.com" (Domain) — options: E32, E46, E47, E4
M8. "authcheck.in" (Domain) — options: E52, E53, E54, E55
M9. "webhop.me" (Domain) — options: E61, E62, E63, E64
M10. "grabify.link" (Domain) — options: E70, E71, E72, E73
M11. "blopik.com" (Domain) — options: E79, E80, E81, E4
M12. "noip.com" (Domain) — options: E1, E80, E84, E4
M13. "golgba.com" (Domain) — options: E88, E89, E90, E4
M14. "smartcloudflare.com" (Domain) — options: E25, E30, E95, E4
M15. "vsekonkursy.pics" (Domain) — options: E99, E100, E101, E39
M16. "unetset.com" (Domain) — options: E105, E4, E32, E106
M17. "gopoppers.com" (Domain) — options: E1, E111, E112, E4
M18. "telegram-auth.website" (Domain) — options: E115, E116, E117, E118
M19. "magicpic.eu" (Domain) — options: E124, E125, E126, E127
M20. "rivertimad.com" (Domain) — options: E132, E133, E134, E4
M21. "qwdfewf.com" (Domain) — options: E138, E139, E140, E4
M22. "blinkij.com" (Domain) — options: E35, E80, E4, E144
M23. "outlook.com" (Domain) — options: E147, E148, E149, E150
M24. "webknives.com" (Domain) — options: E9, E46, E156, E157
M25. "arentuk.com" (Domain) — options: E161, E162, E163, E4
M26. "webhook.site" (Domain) — options: E60, E166, E9, E167
M27. "mafirti.ru" (Domain) — options: E171, E172, E173, E174
M28. "tinyurl.com" (Domain) — options: E79, E179, E180, E4
M29. "serveftp.com" (Domain) — options: E24, E4, E184, E185
M30. "github.com" (Domain) — options: E189, E41, E190, E191
M31. "dogiraftig.com" (Domain) — options: E194, E195, E196, E4
M32. "servecounterstrike.com" (Domain) — options: E185, E199, E4, E200
M33. "cloudflare-dns.com" (Domain) — options: E202, E95, E62, E203
M34. "skreatortemp.site" (Domain) — options: E164, E167, E207, E208
M35. "kopratiso.ru" (Domain) — options: E212, E213, E112, E174
M36. "apeduze.com" (Domain) — options: E83, E217, E4, E218
M37. "anotepad.com" (Domain) — options: E32, E46, E221, E4
M38. "dyndns.com" (Domain) — options: E204, E203, E224, E4
M39. "odwebp.com" (Domain) — options: E227, E9, E111, E32
M40. "ssl1.site" (Domain) — options: E228, E209, E170, E211
M41. "teiergam.com" (Domain) — options: E233, E4, E88, E200
M42. "account-guard.site" (Domain) — options: E236, E237, E238, E117
M43. "servegame.com" (Domain) — options: E186, E199, E29, E4
M44. "githubusercontent.com" (Domain) — options: E189, E41, E243, E4
M45. "funedunet.com" (Domain) — options: E245, E246, E4, E247
M46. "defender-bot.site" (Domain) — options: E249, E166, E118, E27
M47. "authssl.site" (Domain) — options: E251, E252, E253, E254
M48. "bitbucket.org" (Domain) — options: E189, E258, E259, E79
M49. "detipoertry.com" (Domain) — options: E263, E264, E265, E4
M50. "notfiled.com" (Domain) — options: E46, E136, E268, E4
M51. "shodan.io" (Domain) — options: E193, E270, E271, E272
M52. "servepics.com" (Domain) — options: E200, E185, E29, E4
M53. "telegram-click.ru" (Domain) — options: E276, E119, E277, E278
M54. "let-me.life" (Domain) — options: E13, E283, E284, E285
M55. "leru.life" (Domain) — options: E10, E288, E12, E17
M56. "golos-ua.life" (Domain) — options: E17, E18, E13, E283
M57. "golos-charu-ua.life" (Domain) — options: E15, E292, E293, E18
M58. "ukr-malvy.life" (Domain) — options: E295, E296, E297, E298
M59. "vote-malvy.life" (Domain) — options: E302, E296, E289, E299
M60. "tg.cyou" (Domain) — options: E306, E307, E308, E196
M61. "primaballerina.life" (Domain) — options: E13, E12, E313, E15
M62. "linedrv.com" (Domain) — options: E132, E315, E316, E4
M63. "malvy-vote.life" (Domain) — options: E298, E300, E289, E295
M64. "timeandbright.com" (Domain) — options: E318, E4, E159, E8
M65. "malvy-ukriane.life" (Domain) — options: E295, E300, E320, E299
M66. "golos-ukr.life" (Domain) — options: E322, E15, E17, E11
M67. "t.me" (Domain) — options: E323, E324, E65, E325
M68. "xeontime.com" (Domain) — options: E327, E200, E328, E4
M69. "t--t.me" (Domain) — options: E68, E324, E64, E325
M70. "barvy-ukraines.life" (Domain) — options: E301, E332, E333, E300
M71. "balerina.life" (Domain) — options: E283, E313, E16, E13
M72. "unayt.ru" (Domain) — options: E171, E337, E172, E174
M73. "tme-id.com" (Domain) — options: E340, E68, E341, E342
M74. "malvy-ukr.life" (Domain) — options: E297, E289, E300, E299
M75. "nlightusa.com" (Domain) — options: E328, E243, E346, E4
M76. "vesna-konkurs.life" (Domain) — options: E349, E350, E351, E99
M77. "t.co" (Domain) — options: E323, E275, E68, E354
M78. "elyslink.online" (Domain) — options: E231, E359, E360, E361
M79. "t-me.io" (Domain) — options: E68, E323, E286, E10
M80. "cloue.link" (Domain) — options: E73, E367, E368, E369
M81. "toloka.to" (Domain) — options: E370, E371, E372, E373
M82. "lonelyatthetop.com" (Domain) — options: E378, E4, E149, E379
M83. "god-le.net" (Domain) — options: E92, E381, E382, E383
M84. "god-le.com" (Domain) — options: E382, E388, E381, E341
M85. "ukraine-malvy.life" (Domain) — options: E300, E289, E297, E301
M86. "dwservice.net" (Domain) — options: E204, E385, E20, E384
M87. "servehttp.com" (Domain) — options: E29, E188, E185, E4
M88. "servehalflife.com" (Domain) — options: E200, E24, E4, E185
M89. "serveirc.com" (Domain) — options: E24, E186, E29, E4
M90. "serveblog.net" (Domain) — options: E24, E396, E242, E384
M91. "apis.certifiedauth.in" (Domain) — options: E397, E398, E399, E400
M92. "serveminecraft.net" (Domain) — options: E24, E384, E187, E185
M93. "nabufixservice.name" (Domain) — options: E406, E407, E314, E19
M94. "net-certificate.services" (Domain) — options: E410, E411, E412, E23
M95. "sav.com" (Domain) — options: E239, E341, E4, E29
M96. "servequake.com" (Domain) — options: E200, E417, E4, E24
M97. "ip-api.com" (Domain) — options: E21, E418, E419, E420
M98. "web-telegram.host" (Domain) — options: E424, E425, E426, E427
M99. "cdn.jsdelivr.net" (Domain) — options: E189, E431, E432, E433
M100. "bounceme.net" (Domain) — options: E9, E437, E438, E384
M101. "rmssrv.ru" (Domain) — options: E441, E442, E174, E443
M102. "chari-konkursua.life" (Domain) — options: E294, E448, E449, E450
M103. "ua-se.cloud" (Domain) — options: E27, E381, E453, E454
M104. "censys.io" (Domain) — options: E65, E273, E458, E271
M105. "inter-webservices.com" (Domain) — options: E24, E23, E4, E460
M106. "pastebin.com" (Domain) — options: E189, E41, E145, E395
M107. "emtserviceca.info" (Domain) — options: E463, E313, E20, E464
M108. "xbeta.online" (Domain) — options: E364, E467, E361, E362
M109. "frge.io" (Domain) — options: E65, E472, E275, E271
M110. "nirsoft.me" (Domain) — options: E68, E477, E64, E65
M111. "govtr.cloud" (Domain) — options: E381, E368, E478, E479
M112. "ua-sn.cloud" (Domain) — options: E381, E482, E90, E368
M113. "aws-il.cloud" (Domain) — options: E381, E484, E485, E486
M114. "ereservices.com" (Domain) — options: E185, E186, E491, E4
