=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 812 canonicals"
Entities:
E1. pbank.co.ua
E2. www.msp.gov.ua
E3. dis.gov.ua
E4. dwservice.net [aka www.dwservice.net]
E5. meta.ua
E6. www.dropbox.com
E7. mail.aet.in.ua
E8. atl.ua
E9. www.get.adobe.com.aspx.io
E10. kilitro.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. rubidiumo.ru
E14. myddns.me
E15. tg.cyou
E16. omyce.ru
E17. qkcew.ru
E18. tools.nexcess.net
E19. aneria.net
E20. dod-upload.dodortar.ru [aka dodortar.ru]
E21. bounceme.net [aka dcshost.net, sytes.net]
E22. naffalno.site
E23. armpress.net
E24. support-ukr.net
E25. arentuk.com
E26. as49447.net
E27. apeduze.com
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. hexactor.com
E32. t.co
E33. akaluij.com
E34. verofes.com
E35. baidencult.com
E36. ansaigon.com
E37. shikjil.com [aka sinergil.com, vinergil.com]
E38. anidoz.com
E39. billiopa.com
E40. 3utilities.com
E41. nais-gov.com
E42. 4qzm.com
E43. fluoxi.com
E44. forkscenter.fr
E45. confirm-agent.online
E46. www.portcheckers.com
E47. mail.lechateaudelatour.fr
E48. mail.gov.ua
E49. cert.gov.ua
E50. mail.numina.md
E51. mail-ukr.net
E52. mail-gov-ua.frge.io
E53. mayak.dp.ua
E54. gmail.com
E55. email.cz
E56. fast-mail.site [aka your-mail.press]
E57. mail-box.site
E58. mail.arlingtonhousing.us
E59. mail.kzp.bg
E60. tarlit.ru
E61. agreminj.com
E62. giraffe-tour.ru
E63. mail.lebsack.de
E64. www.pierreagencement.fr
E65. sackmeister.de
E66. arcor.de
E67. mitlubald.ru
E68. mail.nais-gov.org [aka nais-gov.org]
E69. metanat.ru
E70. uabayrakua.com
E71. ncscc.gov.ua
E72. ukrainecenter.yolasite.com
E73. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E74. nv.ua
E75. gov.ua
E76. i.ua
E77. me.gov.ua
E78. autodoka.com.ua [aka marmaris.com.ua]
E79. humanitarydp.ug
E80. atlantar.ru
E81. t-online.de
E82. gondurasonline.ug
E83. melitaeas.online [aka melitaes.online]
E84. barbatus.online
E85. military-ukraine.online
E86. mega.nz
E87. xbeta.online
E88. bank.gov.ua
E89. mill.co.ua
E90. dsns.com.ua
E91. outlook.com
E92. toloka.to
E93. delta.mil.gov.ua.delta-storages.com
E94. zaikaopentra.com.ug
E95. misp.cert.gov.ua
E96. gov-ua.info
E97. bnt-ukr.net
E98. lt-ukr.net
E99. mx-out-14.default-host.net
E100. telegram.uk.net
E101. int-ukr.net
E102. edisk.ukr.net [aka ukr.net]
E103. kt-ukr.net
E104. compensation-ukr.com
E105. el-ukr.net
E106. 00-l.ru
E107. lc-ukr.net
E108. ml-ukr.net
E109. login-ukr.net
E110. claud.in
E111. vn-ukr.net
E112. motocheck.in
E113. ck-ukr.net
E114. k1-ukr.net
E115. cck-ukr.net
E116. 0-ukr.net
E117. kb-ukr.net
E118. privat24.ua-wallet.pw
E119. site-ukr.net
E120. prot-ukr.net
E121. se-ukr.net
E122. 1-ukr.net
E123. dsszzi.gov.ua
E124. ns.ns2-dns.com
E125. mta-ukr.net
E126. lamazone.site
E127. 1833.site
E128. client-ukr.net
E129. lvc-ukr.net
E130. v-ukr.net
E131. kv-ukr.net
E132. stv-ukr.net
E133. l-ukr.net
E134. in-ukr.net
E135. bld-ukr.net
E136. tc-ukr.net
E137. mod-ukr.net
E138. tt-ukr.net
E139. 4e-ukr.net
E140. sb-ukr.net
E141. ub-ukr.net
E142. mil.ua.aspx.io
E143. reg-ukr.net
E144. news-ukr.net
E145. regs-ukr.net
E146. safe-ukr.net
E147. private-ukr.net
E148. 8003659902.site
E149. step-ukr.net
E150. pastebin.com
E151. rresteraftin.com
E152. account-ukr.net
E153. u1-ukr.net
E154. acc-ukr.net
E155. uc-ukr.net
E156. edisk-ukr.net
E157. 2fa-ukr.net
E158. civh.ru
E159. cca-ukr.net
E160. dubl-ukr.net
E161. btx-ukr.net
E162. cmx-ukr.net
E163. msx-ukr.net
