=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. hmgo.pw
E2. ryomy.ru
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. apoxipodes.ru
E6. mail.nais-gov.org
E7. 1833.site
E8. omyce.ru
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. me.gov.ua
E12. cs1.wpc-v0cdn.org
E13. emterox.ru
E14. proxylogon.com
E15. frge.io
E16. acteran.ru
E17. erwini.ru
E18. candidar.ru
E19. tortunas.ru
E20. circulas.ru
E21. graphiuma.online
E22. parodadoca.ru
E23. nx0.ru
E24. app.any.run
E25. mulleti.ru
E26. enterwords.ru
E27. ukr.net
E28. smm2021.net
E29. winscp.net
E30. netbin.host
E31. alt-2cdn.net
E32. sm.ukrtel.net
E33. nirsoft.me
E34. panelunregistertle-348.frge.io
E35. forkscenter.fr
E36. analyze.intezer.com
E37. ceronamtinclube.icu
E38. rmssrv2.ru
E39. ns3-dns.com
E40. rmssrv4.ru
E41. gov.ua
E42. i.ua
E43. 8003659902.site
E44. product-reviews.website
E45. site-1.work
E46. email.cz
E47. zuh3vcyskd4gipkm.onion
E48. nais-gov.org
E49. cve.mitre.org
E50. ipv6-wpnc.net
E51. airmauritiusticket.com
E52. ansaigon.com
E53. www.michiganmastereltiempo.com
E54. gmail.com
E55. badpdf.com
E56. ns.ns3-dns.com
E57. docs.microsoft.com
E58. surname192.temp.swtest.ru
E59. answers.microsoft.com
E60. mx-out-14.default-host.net
E61. www.hybrid-analysis.com
E62. www.symantec.com
E63. www.msftncsi.com
E64. dipteran.online
E65. edisk.ukr.net
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. dyndns.com
E69. gobits3.com
E70. webknives.com
E71. phymateus.online
E72. product2020.mrbasic.com
E73. pastebin.com
E74. scorpiones.online
E75. cuckoo.cert.ee
E76. cdn.discordapp.com
E77. stormpredictor.host
E78. vuonorganic.com
E79. gov-ua.info
E80. aviatorssm.bit
E81. arcor.de
E82. cert.gov.ua
E83. photobucket.com
E84. www.virustotal.com [aka virustotal.com]
E85. wpc-v0cdn.org
E86. fex.net
E87. barbatus.online
E88. melitaeas.online
E89. melitaes.online
E90. coagula.online
E91. xbeta.online
E92. getmod.host
E93. ticket.cyberpolice.gov.ua
E94. microsoft.com
E95. fernandoherrera.me
E96. social.technet.microsoft.com
E97. tridiuma.ru
E98. cryptsen7fo43rr6.onion.to
E99. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E100. chernilis.win
E101. pbank.co.ua
E102. bank.gov.ua
E103. dishsouq.com
E104. ghaniyu.com
E105. giraffe-tour.ru
E106. cautionphenomenon.co.kr
E107. motocheck.in
E108. ereservices.com
E109. toknowall.com
E110. biengrandir37.com
E111. www.dstruct.net
E112. sardanal.online
E113. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E114. chubanomania.icu
E115. meteolink.host
E116. syncapp.host
E117. nowpropitup.com
E118. thestoreroomnsw.com.au
E119. varanasiclick.ru
E120. portal.msrc.microsoft.com
E121. evil.server.com
E122. thaibbqculver.com
E123. gangbang6.monster
E124. widget.forum-pokemon.com
E125. tinyurl.com
E126. optica-rd.myftp.biz
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E2, E11, E4
M3. "nx0.ru" (Domain) — options: E13, E2, E16, E8
M4. "tridiuma.ru" (Domain) — options: E2, E8, E16, E21
M5. "ryomy.ru" (Domain) — options: E17, E16, E8, E5
M6. "apoxipodes.ru" (Domain) — options: E8, E16, E19, E17
M7. "omyce.ru" (Domain) — options: E2, E16, E17, E5
M8. "erwini.ru" (Domain) — options: E2, E16, E25, E5
M9. "fex.net" (Domain) — options: E13, E27, E28, E16
M10. "frge.io" (Domain) — options: E33, E17, E34, E1
M11. "rmssrv3.ru" (Domain) — options: E2, E17, E38, E16
M12. "iol.pt" (Domain) — options: E10, E2, E41, E4
M13. "eumr.site" (Domain) — options: E17, E7, E13, E43
M14. "emterox.ru" (Domain) — options: E16, E26, E2, E5
M15. "wpc-v0cdn.org" (Domain) — options: E12, E47, E31, E48
M16. "pastebin.com" (Domain) — options: E33, E51, E30, E1
M17. "s8.h.mchost.ru" (Domain) — options: E17, E57, E58, E16
M18. "www.dstruct.net" (Domain) — options: E61, E29, E62, E53
M19. "ns3-dns.com" (Domain) — options: E56, E66, E67, E68
M20. "proxylogon.com" (Domain) — options: E1, E51, E52, E71
M21. "arcor.de" (Domain) — options: E16, E33, E74, E2
M22. "enterwords.ru" (Domain) — options: E17, E16, E13, E35
M23. "acteran.ru" (Domain) — options: E17, E13, E64, E5
M24. "mulleti.ru" (Domain) — options: E17, E16, E2, E5
M25. "ghaniyu.com" (Domain) — options: E2, E54, E78, E51
M26. "gobits3.com" (Domain) — options: E39, E54, E41, E51
M27. "cuckoo.cert.ee" (Domain) — options: E12, E81, E82, E16
M28. "www.hybrid-analysis.com" (Domain) — options: E10, E53, E36, E14
M29. "ipv6-wpnc.net" (Domain) — options: E85, E86, E27, E30
M30. "phymateus.online" (Domain) — options: E64, E87, E21, E88
M31. "gordon6.hopto.org" (Domain) — options: E50, E92, E48, E49
M32. "photobucket.com" (Domain) — options: E54, E51, E2, E52
M33. "nirsoft.me" (Domain) — options: E17, E94, E95, E89
M34. "graphiuma.online" (Domain) — options: E71, E90, E91, E87
M35. "varanasiclick.ru" (Domain) — options: E16, E19, E17, E5
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E98, E99, E85, E100
M37. "i.ua" (Domain) — options: E82, E101, E41, E102
M38. "circulas.ru" (Domain) — options: E19, E16, E17, E26
M39. "lthhc-zm.com" (Domain) — options: E1, E103, E54, E51
M40. "expeditionabroad.com" (Domain) — options: E105, E51, E14, E52
M41. "chernilis.win" (Domain) — options: E17, E20, E107, E16
M42. "nowpropitup.com" (Domain) — options: E14, E51, E109, E52
M43. "posish.club" (Domain) — options: E5, E69, E37, E1
M44. "winscp.net" (Domain) — options: E30, E86, E27, E50
M45. "webknives.com" (Domain) — options: E47, E108, E51, E85
M46. "xbeta.online" (Domain) — options: E71, E21, E87, E90
M47. "antination.kherson.ua" (Domain) — options: E102, E101, E41, E113
M48. "districoperav.icu" (Domain) — options: E12, E37, E114, E85
M49. "stormpredictor.host" (Domain) — options: E115, E92, E30, E116
M50. "tortunas.ru" (Domain) — options: E16, E20, E17, E26
M51. "microsoft.com" (Domain) — options: E57, E59, E96, E120
