=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 596 canonicals"
Entities:
E1. yeah-biches.kyiv.ua
E2. griselda.co.ua
E3. i-ua.account-guard.site
E4. agro-sk.com.ua
E5. biches-yeah.co.ua
E6. afi-ukraine.org
E7. griselda-edu.com.ua
E8. the-new-age.co.ua
E9. gurt.duna.ua
E10. i-like-hokku.co.ua
E11. geroiua.com.ua
E12. hostpro.ua
E13. geroi.kyiv.ua
E14. petition-president.kyiv.ua
E15. edisk.in.ua
E16. petition.president.gov.ua
E17. calendar.stib.com.ua
E18. githubusercontent.com
E19. filedn.eu
E20. documentreader.net
E21. mail-gov.net
E22. gbshost.net
E23. trust-certificate.net
E24. god-le.net
E25. syncthing.net
E26. netman.servehttp.com
E27. geroiukr.com.ua
E28. geroiua.com
E29. 01mirror.com.ua
E30. ua-geroi.com.ua
E31. geroi-ukraine.com
E32. geroiukrainu.com
E33. geroiukr.site
E34. odwebp.com [aka svc.odwebp.com]
E35. adobeprotectcheck.com
E36. hudojniku.eu
E37. hudojnik-diti-ua.eu
E38. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E39. hudojnik.eu
E40. ukraine-geroi.org.ua
E41. petitian-ukraine.com
E42. petition-ukraine.com
E43. petition--ukraine.com
E44. petitian-president.com
E45. petitian--ukraine.com
E46. petition-ukrainiane.com
E47. lotuskiev.eu
E48. baletki.eu
E49. sowakiev.eu
E50. milekiev.eu
E51. baletme.eu
E52. jasminkiev.eu
E53. barvy-ukraines.info
E54. malvy-ukraine.life
E55. ukraine-barvy.life
E56. chares-ukraine.life
E57. ukraine-barvy.info
E58. malvy-ukriane.life
E59. griselda.biz.ua
E60. tvorchist-sadochka.eu
E61. balet-ua.eu
E62. tvorchist-sch-hudojnika.eu
E63. baletki-ua.eu
E64. dytitvorchist.pics
E65. golos-ua.life [aka golos-ukr.life]
E66. qsrgh.site [aka www.qsrgh.site]
E67. confirmphone.site
E68. barvy-ukraines.life
E69. malvy-ukraine.info [aka ukraine-malvy.info]
E70. malvy-ukriane.info
E71. baletnet.eu
E72. s3-ida.cloud
E73. ukraine-charu.life
E74. ukraine-charyy.life
E75. malvy-final.info
E76. malvy-ukr.life
E77. ukraine-chares.info
E78. ukraine-malvy.life
E79. petition-ukraina.com
E80. petition-ukraina.com.ua
E81. charyy-ukr.life
E82. ukr-golosovanie.site
E83. ukr-golosovan.site
E84. passport-ukr-net.site
E85. konkur-golos-ua.eu
E86. kropyva.site
E87. konkur-golos-uah.eu
E88. awards-ua.life
E89. milgov.host
E90. gov-sk.cloud
E91. edisk.ukrnet.01mirror.com.ua
E92. in-touc.com
E93. golos-charu-ua.info
E94. balet-ua.info
E95. progolosyi.info
E96. awards-ua.pics
E97. ua-ditinstvo.pics
E98. baletki-ua.pics
E99. deti-golos-ua.pics
E100. golos-charu-ua.life
E101. petition-president.org.ua
E102. petition-presidenty.com
E103. petition-presidenta.org.ua
E104. petition-president.com.ua
E105. petition-president.com
E106. bitbucket.org
E107. aws-ukraine.cloud
E108. gbshost.org
E109. beget.com
E110. uasettings.com
E111. uasystdoc.com
E112. balet-ua.us
E113. golos-hudojniku-ua.eu
E114. golosa-hudojniku-uah.eu
E115. golosa-hudojniku.eu
E116. golos-ua-hudojniku.eu
E117. golosa-hudojnikuua.eu
E118. golosa-zaditinu-ua.eu
E119. golos-uah-hudojniku.eu
E120. golos-hudojniku-uah.eu
E121. ukr-golosovane.site
E122. vikompalion.ru
E123. rafraystore.ru
E124. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E125. hudojniku-school.eu [aka school-hudojniku.eu]
E126. filebin.net
E127. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E128. golos-hudojniku.eu
E129. group.kropyva.site
E130. kropyva.group
E131. teneta.site
E132. petition-presidenta.com
E133. petitionukraine.com
E134. golosa-hudojniku-ua.eu
E135. golos-ditin-ua.eu
E136. golos-malunki-ua.eu
E137. malunki-golos-ua.eu
