=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "лопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "нні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).</p><p>Зауважимо, що реалізації кібератак сприяли такі фактори:</p><ul><li>не коректна сегментація (відсутність ізоляції) серверів з СПЗ постачальни" S4. "KS5 проксі.</p><p><br></p><p>Окрім згаданих програмних засобів реалізації кіберзагроз угрупуванням також застосовувалися, але не виключно:</p><ul><li>CHISEL</li><li>LIBPROCESSHIDER<"
Entities:
E1. APT41
E2. APT28 [aka UAC-0028, APT28 (UAC-0028), UAC-0028 (APT28)]
E3. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon), UAC-0010]
E4. Encrpt3d
E5. @frwl_team
E6. TontoTeam
E7. UAC-0041
E8. @informZarya
E9. UAC-0008 (Buhtrap)
E10. UAC-0094
E11. UAC-0027
E12. UAC-0006
E13. UAC-0102
E14. UAC-0145
E15. UAC-0007
E16. UAC-0132
E17. UAC-0082
E18. UAC-0018
E19. UAC-0026
E20. UAC-0002
E21. APT44
E22. Propagate
E23. AWFULSHRED
E24. python-requests
E25. q.js
E26. LUMMASTEALER
E27. Invoke-WebRequest
E28. PIEJET
E29. OUTSTEEL
E30. Heartbleed (CVE-2014-0160)
E31. OCEANMAP
E32. CLOGFLAG
E33. rfusclient.exe
E34. SDelete
E35. ViottoKeylogger
E36. ARGUEPATCH
E37. HijackLoader
E38. BACKSTAB
E39. AutoIt
E40. STILLARCH
E41. CyBOX
E42. MAGICSPELL
E43. Log4Shell
E44. IcloudSecurity.lnk
E45. P0wnyShell
E46. ProxyShell
E47. IcedID
E48. SPECTR.Shell
E49. Icloud.exe
E50. core.dll
E51. LOADSHORT
E52. pfSense
E53. Encrpt3d Ransomware [aka WhiteBlackCrypt Ransomware]
E54. MerlinAgent
E55. write.exe
E56. LightRope
E57. DWAgent
E58. OpenSSH
E59. LightRope_v2
E60. Kometa Browser
E61. CAPIBAR
E62. KAZUAR
E63. GAMEDAY
E64. HoaxApe
E65. Opera Browser
E66. FateGrab
E67. APERETIF
E68. Mikrotik
E69. DolphinCape
E70. LOADERX3
E71. loader.exe
E72. LOADNEST
E73. LOADJUMP
E74. LoadEdge
E75. HeaderTip
E76. HarvesterX
E77. LOGPIE
E78. BankBot
E79. Bisonal
E80. BinDiff
E81. Hashcat
E82. IDAT
E83. RoarBat
E84. BidSwipe
E85. regsvr32.exe
E86. RegAsm.exe
E87. RelicSource
E88. REVERSESSH
E89. EdgeOS
E90. sgegkseg23mjl.exe
E91. Rclone
E92. REDLINESTEALER
E93. GammaSteel.NET
E94. hostname
E95. BootPatch
E96. SourSnack
E97. HVNC bot
E98. PicassoLoader
E99. Mirai
E100. PinkyAgent
E101. TALESHOT
E102. GHOSTPULSE
E103. SEAGLOW
E104. GAMMASTEEL
E105. POSEIDON
E106. GOST (Go Simple Tunnel)
E107. BrownFlood
E108. LAKEFLASH
E109. Windows Script Host
E110. Gozi
E111. WhisperKill
E112. Chipset Device Software
E113. THUMBCHOP
E114. MS Excel [aka Microsoft Excel]
E115. WinExe
E116. killself.bat
E117. shellcode.x64 (Cobalt Strike Beacon) [aka shellcode.x64.bin]
E118. AppLocker
E119. Processor Graphics
E120. SPECTR.PluginLoader
E121. Burp Suite
E122. Indy Library
E123. MicroBackdoor [aka microbackdoor.dll]
E124. FTP Commander
E125. SPECTR.Installer
E126. IceDragon
E127. QUOTATION N0AB.doc
E128. ssj.jpg
E129. SPECTR.Spectator2
E130. SMB протокол
E131. junit.js
E132. njRAT
E133. GrimPlant
E134. OpenPGP
E135. RelicRace
E136. Microsoft Authenticator
E137. Компания.png
E138. KNUCKLETOUCH
E139. ICYWELL
E140. WRONGSENS
E141. KAPEKA
E142. LOADGRIP
E143. BIASBOAT
E144. REGEORG.NEO
E145. PIVOTNACCI
E146. GOSSIPFLOW
E147. CHISEL
E148. LIBPROCESSHIDER
E149. JUICYPOTATONG
E150. ROTTENPOTATONG
E151. QUEUESEED
E152. енергетичний сектор України [aka Ukrainian energy sector]
E153. Ukrainian defense sector
E154. Ukrainian enterprises
E155. Government sector of Ukraine [aka Ukrainian government sector]
E156. Commercial sector of Ukraine
E157. організації України [aka українські організації, Ukrainian organizations]
E158. Financial sector
