=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. coagula.online
E5. golgba.com
E6. scorpiones.online
E7. xbeta.online
E8. phymateus.online
E9. graphiuma.online
E10. courtgova.online
E11. 1833.site
E12. mail-box.site
E13. eumr.site
E14. 8003659902.site
E15. jorgava.com
E16. helpzzfound.site
E17. dipteran.online
E18. lopasts.ru
E19. thestoreroomnsw.com.au
E20. telecomds.online
E21. acteran.ru
E22. rncsq.ru
E23. ukrainecenter.yolasite.com
E24. myelectrive.com
E25. apoxipodes.ru
E26. kopratiso.ru
E27. t-online.de
E28. edopomogaonline.yolasite.com
E29. dogiraftig.com
E30. gov.ua
E31. 3utilities.com
E32. billiopa.com
E33. gobits3.com
E34. 4qzm.com
E35. agreminj.com
E36. uabayrakua.com
E37. sardanal.online
E38. melitaes.online
E39. melitaeas.online
E40. metanat.ru
E41. mygraphbook.com
E42. tridiuma.ru
E43. dis.gov.ua
E44. ukrainebayra.com
E45. military-ukraine.online
E46. cert.gov.ua
E47. webhop.me
E48. privat24.ua-wallet.pw
E49. online.ua
E50. arcor.de
E51. onthewifi.com
E52. moolin.ru
E53. sackmeister.de
E54. t.co
E55. xsph.ru
E56. military-ukraine.site
E57. mil.ua.aspx.io
E58. wers-gos.top
E59. ev-gos.top
E60. ais-gos.top
E61. chis-gos.top
E62. center-gos.top
E63. alf-gos.top
E64. uz-gos.top
E65. an-gos.top
E66. alfa-gos.top
E67. vuonorganic.com
E68. shormanz.com
E69. borizhog.com
E70. hotmail.com
E71. jo-opros.top
E72. kurapat.ru
E73. tiloraso.ru
E74. potrakit.ru
E75. clipperso.ru
E76. cooperi.ru
E77. paparat.ru
E78. euro24dopomoga0.yolasite.com
E79. oon24oprosy.yolasite.com
E80. oon24opros.yolasite.com
E81. onyangdol.site
E82. aid.edopomoga.gov.ua
E83. ye-gos.top
E84. tio-gos.top
E85. ws-gos.top
E86. vuxuancuong.com
E87. gmail.com
E88. anidoz.com
E89. akaluij.com
E90. ginaengg.com
E91. rea-gos.top
E92. jar-gos.top
E93. hilr.ru
E94. qkcew.ru
E95. circulas.ru
E96. cisa.gov
E97. ardeas.ru
E98. arentuk.com
E99. gofile.io
E100. naffalno.site
E101. noip.com
E102. store1.gofile.io
E103. yi-gos.top
E104. ew-gos.top
E105. cerv-gos.top
E106. jel-gos.top
E107. farafauler.ru
E108. enlamentedeunasesor.com
E109. www.dropbox.com
E110. onedrive.live.com
E111. rivertimad.com
E112. servegame.com
E113. fast-mail.site
E114. advanced-ip-scanner.website
E115. product-reviews.website
E116. email.cz
E117. your-mail.press
E118. serveftp.com
E119. tas-gos.top
E120. badge-gos.top
E121. ganara.ru
E122. advanced-ip-scanner.click
E123. bubenci.ru
E124. lnasfe.ru
E125. kilitro.ru
E126. detroito.ru
E127. arelyevennot.top
E128. arminext.com
E129. winuvinnosluk.club
E130. bow-gos.top
E131. proxylogon.com
E132. agrikoz.com
E133. answers.microsoft.com
E134. apokil.com
E135. dezword.com
E136. analyze.intezer.com
E137. survefuz.com
E138. for-gos.top
E139. peer-gos.top
E140. pasamart.ru
E141. tarlit.ru
E142. milotraf.ru
E143. zbignef.com
E144. xcasinobonuses.net
E145. blopik.com
E146. billyhot.ru
E147. kohhd.com
E148. texlidia.com
E149. bilitora.ru
E150. mill.co.ua
E151. an-ukr.top
E152. edisk.ukr.net
E153. fex.net
E154. whoer.net
E155. zp.ukrtel.net
E156. ddns.net
E157. compensation-ukr.com
E158. central-gos.top
E159. hmgo.pw
E160. co-uah.top
E161. ohsxy.com [aka telegram.org.security.ohsxy.com]
E162. notfiled.com
E163. ua.aspx.io
E164. baidencult.com
E165. tense-gos.top
E166. dodortar.ru
E167. rresteraftin.com
E168. domtern.com
E169. giraffe-tour.ru
E170. rivierafamily.com
E171. mail.gov.ua
E172. sendmail.website
E173. mail.nais-gov.org
E174. advanced-ip-scanner.site
E175. admru.top
E176. compensations-ukrain.bar
E177. barbacoalosmartinez.com
E178. chinagrill.co
E179. evil.server.com
E180. servebeer.com
E181. troadsecow.com
E182. ukrahelpforall.ucraft.site
