=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1661 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. center-gos.top [aka central-gos.top]
E5. ca-west-1.mfa-gov.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. eu-central-1.ukrtelecom.cloud
E9. aws-online.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. mfa-gov-tr.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. us-west-1.aws-ukraine.cloud
E17. eu-central-2-aws.ua-aws.army
E18. us-west-1.ua-aws.army
E19. ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. eu-south-2-aws.mfa-gov.cloud
E22. aws-ukraine.cloud
E23. eu-north-1-aws.ua-gov.cloud
E24. eu-southeast-1-aws.govtr.cloud
E25. u1-ukr.net
E26. us-west-1.ukrtelecom.cloud
E27. 1-ukr.net
E28. ukrtelecom.cloud
E29. o1-ukr.net
E30. v1-ukr.net
E31. uf1-ukr.net
E32. central-2-aws.ua-aws.army
E33. hudojnik-ua.eu
E34. golos-hudojniku-ua.eu
E35. ua-energy.cloud
E36. eu-southeast-1-aws.gov-ua.cloud
E37. tvorchist-ua.eu
E38. us-west-1-amazon.ua-energy.cloud
E39. deti-ua.eu
E40. eu-north-1-aws.ua-energy.cloud
E41. cert.gov.ua [aka cuckoo.cert.ee]
E42. eu-southeast-1-aws.zero-trust.solutions
E43. gov-ua.cloud
E44. e-nas.firstcloudit.com
E45. govtr.cloud
E46. zero-trust.solutions
E47. aws-secure.cloud
E48. s3-aws.cloud
E49. ca-central-1.awsplatform.online
E50. confirm-agent.online
E51. t-online.de
E52. elyslink.online
E53. gdocs.com.ssl2.online
E54. kew.1qw.us
E55. nk.1qw.us
E56. rpc.1qw.us
E57. telesecurity.org
E58. gov-trust.cloud
E59. criticalosl.tech
E60. barbatus.online
E61. webmail.facadesolutionsuae.com
E62. trust-certificate.net
E63. tsecurity.sbs
E64. cerv-gos.top
E65. td-ukr.net
E66. k-ukr.net
E67. virtual-ukr.net
E68. private-ukr.net
E69. sm.ukrtel.net [aka zp.ukrtel.net]
E70. govps.cloud
E71. swinj.online
E72. authssl.online
E73. mediaplatformapharm.ru
E74. graphiuma.online [aka phymateus.online, xbeta.online]
E75. rew-ukr.net
E76. barvy-ukraines.info
E77. in-ukr.net
E78. aws-join.cloud
E79. aws-data.cloud
E80. cvi-ukr.net
E81. aws-meetings.cloud
E82. bitbucket.org
E83. s3-dk.cloud
E84. aws-il.cloud
E85. s3-be.cloud
E86. s3-monitoring.cloud
E87. t-me.io
E88. me-cloud.link
E89. uadop.webflow.io
E90. 0-t.me [aka i1t.me]
E91. aws-s3.cloud
E92. mfa-gov-il.cloud
E93. claud.in
E94. mod-gov-il.cloud
E95. datagroup.ddns.net
E96. aws-meet.cloud
E97. ua-calendar.firstcloudit.com
E98. run.mocky.io
E99. truffa.online
E100. tg.cyou
E101. gov-aws.cloud
E102. floorfix.com.au
E103. cloudlnk.org
E104. gov-fi.cloud
E105. thestoreroomnsw.com.au
E106. gov-gr.cloud
E107. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E108. gov-au.cloud
E109. eru-gov.cloud
E110. pay.uacompensation.xyz [aka uacompensation.xyz]
E111. feedzai-gov.cloud
E112. gov-lv.cloud
E113. lt-ukr.net
E114. gov-lt.cloud
E115. lv-ukr.net
E116. mil-pl.cloud
E117. kompartpomiar.pl
E118. duhodown.fun [aka plengreg.fun, mouseoiet.fun]
E119. govua.cloud
E120. info-cip.org [aka ua-cip.org]
E121. s3-ua.cloud
E122. gov-pl.cloud
E123. gov-sk.cloud
E124. nbu-gov.cloud
E125. uoou-gov.cloud
E126. md-gov.cloud
E127. vlada-gov.cloud
E128. mo-gov.cloud
E129. mzd-gov.cloud
E130. mail.numina.md
E131. mf-gov.cloud
E132. mf-ukr.net
E133. mv-gov.cloud
E134. mpo-gov.cloud
E135. mpsv-gov.cloud
E136. mzv-gov.cloud
E137. mmr-gov.cloud
E138. nakit-gov.cloud
E139. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru, rmssrv.ru]
