=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 110 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. bank.gov.ua
E5. pbank.co.ua
E6. dsszzi.gov.ua
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. gov-ua.info
E9. airmauritiusticket.com
E10. ua30.gov.ua
E11. portal.nazk.gov.ua
E12. ticket.cyberpolice.gov.ua
E13. giraffe-tour.ru
E14. ansaigon.com
E15. photobucket.com
E16. badpdf.com
E17. s8.h.mchost.ru
E18. biengrandir37.com
E19. www.virustotal.com [aka www.symantec.com, virustotal.com]
E20. zuh3vcyskd4gipkm.onion
E21. www.michiganmastereltiempo.com
E22. www.hybrid-analysis.com
E23. barbatus.online
E24. cryptsen7fo43rr6.onion.to
E25. sardanal.online
E26. pastebin.com
E27. gangbang6.monster
E28. accept-pay.top
E29. ereservices.com
E30. evil.server.com
E31. graphiuma.online
E32. webknives.com
E33. great-surveys.top
E34. acteran.ru
E35. cryptsen7fo43rr6.onion.cab
E36. app.any.run
E37. portal.msrc.microsoft.com
E38. cve.mitre.org
E39. i.ua
E40. gordon6.hopto.org
E41. chinagrill.co
E42. cautionphenomenon.co.kr
E43. motocheck.in
E44. chubanomania.icu
E45. ceronamtinclube.icu
E46. districoperav.icu
E47. vuonorganic.com
E48. candidar.ru
E49. fex.net
E50. thaibbqculver.com
E51. varanasiclick.ru
E52. dishsouq.com
E53. circulas.ru
E54. nx0.ru
E55. docs.microsoft.com
E56. mx-out-14.default-host.net
E57. answers.microsoft.com
E58. apoxipodes.ru
E59. social.technet.microsoft.com
E60. 67.199.248.10
E61. 192.198.87.130
E62. 1833.site
E63. 67.199.248.11
E64. ryomy.ru
E65. analyze.intezer.com
E66. www.msftncsi.com
E67. dyndns.com
E68. www.dstruct.net
E69. sm.ukrtel.net
E70. ukr.net
E71. edisk.ukr.net
E72. winscp.net
E73. cryptsen7fo43rr6.onion
E74. chernilis.win
E75. scorpiones.online
E76. melitaes.online
E77. ftp.thefoodplace.net
E78. gmail.com
E79. melitaeas.online
E80. dipteran.online
E81. toknowall.com
E82. erwini.ru
E83. omyce.ru
E84. nowpropitup.com
E85. aviatorssm.bit
E86. microsoft.com
E87. myelectrive.com
E88. product-reviews.website
E89. emterox.ru
E90. enterwords.ru
E91. proxylogon.com
E92. cuckoo.cert.ee
E93. site-1.work
E94. zp.ukrtel.net
E95. portal.nazk.org.ua
E96. antination.kherson.ua
E97. fernandoherrera.me
E98. arcor.de
E99. tridiuma.ru
E100. parodadoca.ru
E101. 185.193.38.78
E102. optica-rd.myftp.biz
E103. integramultimedia.com.mx
E104. ghaniyu.com
E105. single-office.ddns.net
E106. mulleti.ru
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E2, E1, E5, E3
M3. "airmauritiusticket.com" (Domain) — options: E13, E12, E14, E15
M4. "gangbang6.monster" (Domain) — options: E20, E14, E21, E22
M5. "great-surveys.top" (Domain) — options: E27, E28, E12, E29
M6. "accept-pay.top" (Domain) — options: E17, E33, E12, E34
M7. "portal.nazk.org.ua" (Domain) — options: E11, E8, E12, E5
M8. "gov.ua" (Domain) — options: E8, E4, E3, E1
M9. "pbank.co.ua" (Domain) — options: E4, E41, E12, E11
M10. "gov-ua.info" (Domain) — options: E2, E7, E1, E4
M11. "chubanomania.icu" (Domain) — options: E17, E45, E46, E12
M12. "analyze.intezer.com" (Domain) — options: E22, E30, E9, E36
M13. "ceronamtinclube.icu" (Domain) — options: E17, E44, E1, E12
M14. "districoperav.icu" (Domain) — options: E12, E45, E44, E17
M15. "s8.h.mchost.ru" (Domain) — options: E54, E55, E56, E34
M16. "185.193.38.78" (Domain) — options: E60, E61, E62, E63
M17. "www.hybrid-analysis.com" (Domain) — options: E36, E21, E65, E66
M18. "antination.kherson.ua" (Domain) — options: E5, E2, E7, E8
M19. "zp.ukrtel.net" (Domain) — options: E2, E69, E8, E70
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E24, E73, E35, E22
