=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. ddnsking.com
E8. rivertimad.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. dogiraftig.com
E12. microsoft.com
E13. naffalno.site
E14. arelyevennot.top
E15. baidencult.com
E16. blopik.com
E17. axikok.com
E18. apeduze.com
E19. akaluij.com
E20. britxec.com
E21. apokil.com
E22. fluoxi.com
E23. ertimadifa.com
E24. ereservices.com
E25. myelectrive.com
E26. drive.google.com
E27. enterwords.ru
E28. tortunas.ru
E29. center-gos.top
E30. pastebin.com
E31. domtern.com
E32. photobucket.com
E33. shikjil.com
E34. ginaengg.com
E35. rresteraftin.com
E36. golgba.com
E37. giraffe-tour.ru
E38. serveminecraft.net
E39. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E40. inter-webservices.com
E41. verofes.com
E42. servepics.com
E43. serveftp.com
E44. ritionalvalueon.top
E45. ip-api.com
E46. noip.com
E47. azimurs.com
E48. ukr.net
E49. ddns.net
E50. bounceme.net
E51. nirsoft.me
E52. sytes.net
E53. brunoboys.net
E54. dcshost.net
E55. anidoz.com
E56. dezword.com
E57. analyze.intezer.com
E58. servegame.com
E59. phymateus.online
E60. coagula.online
E61. sardanal.online
E62. melitaes.online
E63. dipteran.online
E64. xbeta.online
E65. melitaeas.online
E66. graphiuma.online
E67. email.cz
E68. gmail.com
E69. shormanz.com
E70. servequake.com
E71. servehttp.com
E72. serveirc.com
E73. servemp3.com
E74. myftp.org
E75. netbin.host
E76. fikasterwer.top
E77. webknives.com
E78. gopoppers.com
E79. servebeer.com
E80. jorgava.com
E81. gov.ua
E82. billiopa.com
E83. gobits3.com
E84. baidenfree.com
E85. badpdf.com
E86. raidforums.com
E87. hotmail.com
E88. github.com
E89. e-wwg.com
E90. blog.gocon.in
E91. vuonorganic.com
E92. borizhog.com
E93. jo-opros.top
E94. 1833.site
E95. eumr.site
E96. 8003659902.site
E97. military-ukraine.site
E98. admis.club
E99. drimzis.com
E100. admus.top
E101. icanhazip.com
E102. www.facebook.com
E103. ansaigon.com
E104. iforma.es
E105. telegram.org.security.ohsxy.com
E106. ghaniyu.com
E107. security-check.telegram.org.ohsxy.com
E108. fan-guy.com
E109. aspe.ro
E110. mulleti.ru
E111. erwini.ru
E112. 1000020.xyz
E113. oceriesfornot.top
E114. ndlestomak.top
E115. ticket.cyberpolice.gov.ua
E116. moskeet.com
E117. onthewifi.com
E118. floorfix.com.au
E119. anniversarygiftsforcouples.com
E120. webhop.me
E121. integramultimedia.com.mx
E122. emterox.ru
E123. acteran.ru
E124. apoxipodes.ru
E125. proxylogon.com
E126. answers.microsoft.com
E127. dyndns.com
E128. single-office.ddns.net
E129. evil.server.com
E130. winscp.net
E131. admru.top
E132. rea-gos.top
E133. admukr.top
E134. meteolink.host
E135. jevejosader.top
E136. redirectme.net
E137. www.msftncsi.com
E138. ns2-dns.com
E139. ns.ns2-dns.com
E140. freedynamicdns.org
E141. ns3-dns.com
E142. ns.ns3-dns.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E8, E3, E7
M3. "arentuk.com" (Domain) — options: E13, E6, E14, E3
M4. "blinkij.com" (Domain) — options: E16, E19, E3, E6
M5. "rivertimad.com" (Domain) — options: E1, E23, E3, E2
M6. "enlamentedeunasesor.com" (Domain) — options: E15, E3, E27, E18
M7. "rresteraftin.com" (Domain) — options: E11, E3, E2, E24
M8. "moskeet.com" (Domain) — options: E2, E31, E32, E3
M9. "dogiraftig.com" (Domain) — options: E31, E34, E35, E3
M10. "ereservices.com" (Domain) — options: E39, E2, E40, E3
M11. "expeditionabroad.com" (Domain) — options: E2, E15, E3, E44
M12. "icanhazip.com" (Domain) — options: E2, E18, E45, E46
M13. "fex.net" (Domain) — options: E22, E48, E49, E50
M14. "apeduze.com" (Domain) — options: E21, E55, E3, E56
M15. "barbatus.online" (Domain) — options: E59, E60, E61, E62
