=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 514 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. mail.nais-gov.org [aka nais-gov.org]
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. ua30.gov.ua
E9. ncscc.gov.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. erwini.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. fishitor.ru
E23. ryomy.ru
E24. bilitora.ru
E25. info-cip.org
E26. ua-cip.org
E27. arhiv.ua-cip.org
E28. myftp.org
E29. viewdns.info
E30. zapto.org
E31. portal.nazk.org.ua
E32. tzi.info-cip.org
E33. military-ukraine.site
E34. ua-compensations.xyz
E35. ua-compens.top
E36. hopto.org
E37. up-dot.myftp.org
E38. tridiuma.ru
E39. emterox.ru
E40. tbwelo.ru
E41. paparat.ru
E42. pasamart.ru
E43. tortunas.ru
E44. tarlit.ru
E45. mulleti.ru
E46. jokotras.ru
E47. yandex.ru
E48. candidar.ru
E49. atlantar.ru
E50. viewdns.net
E51. ns2-dns.com
E52. freedynamicdns.net
E53. ns3-dns.com
E54. ns.ns2-dns.com
E55. ns.ns3-dns.com
E56. dyndns.com
E57. 3utilities.com
E58. notfiled.com
E59. webhop.me
E60. fernandoherrera.me
E61. nirsoft.me
E62. t.co
E63. myddns.me
E64. t-online.de
E65. m-vz.webhop.me
E66. mono.gg-pay.me
E67. bounceme.net
E68. mail.gov.ua
E69. dsszzi.gov.ua
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. hawksi.ru
E72. enterwords.ru
E73. detroito.ru
E74. cooperi.ru
E75. nx0.ru
E76. lopasts.ru
E77. tiloraso.ru
E78. omyce.ru
E79. potrakit.ru
E80. clipperso.ru
E81. nxkad.ru
E82. milotrad.ru
E83. nitikora.ru
E84. wicksl.ru
E85. mafirti.ru
E86. kurapat.ru
E87. lover.printing82.detroito.ru
E88. motoristo.ru
E89. dipteran.online
E90. moolin.ru
E91. rresteraftin.com
E92. app.any.run
E93. lnasfe.ru
E94. www.msftncsi.com
E95. pastebin.com
E96. metanat.ru
E97. a0322810.xsph.ru
E98. a0695487.xsph.ru
E99. a0656203.xsph.ru
E100. a0667987.xsph.ru
E101. a0698262.xsph.ru
E102. aspe.ro
E103. milotraf.ru
E104. xcasinobonuses.net
E105. prefer.jokotras.ru
E106. callsol.ru
E107. rncsq.ru
E108. varanasiclick.ru
E109. leonardis.ru
E110. kivanclardokum.com.tr
E111. wasabiwallet.online
E112. shapurt.ru
E113. meteolink.host
E114. nikotod.ru
E115. farafauler.ru
E116. enlamentedeunasesor.com
E117. stormpredictor.host
E118. co-opros.top
E119. podologaneri.it
E120. districoperav.icu
E121. ganara.ru
E122. billyhot.ru
E123. apokil.com
E124. plexbd.net
E125. ukr.net
E126. ddns.net
E127. brunoboys.net
E128. sytes.net
E129. dcshost.net
E130. whoer.net
E131. big-uah.top
E132. chis-gos.top
E133. peer-gos.top
E134. an-ukr.top
E135. coinerpay.top
E136. chinagrill.co
E137. bow-gos.top
E138. topadm.top
E139. rubidiumo.ru
E140. graphiuma.online
E141. dod-upload.dodortar.ru
E142. lnk-upload.dodortar.ru
E143. domtern.com
E144. email.cz
E145. an-gos.top
E146. ais-gos.top
E147. alf-gos.top [aka alfa-gos.top]
E148. cerv-gos.top
E149. ws-gos.top
E150. pro-gos.top
E151. tas-gos.top
E152. tio-gos.top
E153. wers-gos.top
E154. netbin.host
E155. center-gos.top
E156. co-uah.top
E157. for-gos.top
E158. ev-gos.top
E159. hofsteder.ru
E160. giraffe-tour.ru
E161. billiopa.com
E162. rmssrv3.ru
E163. rmssrv4.ru
E164. combinedresidency.org
E165. gordon6.hopto.org
E166. economiquity.org
E167. europadonnaireland.org
E168. telegram.org.security.ohsxy.com
E169. kesp.cl
E170. bul-opros.top
E171. afi-opros.top
E172. wi-opros.top
E173. top-opros.top
E174. cels-opros.top
E175. eu-opros.top
E176. ui-opros.top
E177. aff-opros.top
E178. amo-opros.top
E179. api.dev-com.sc
E180. advanced-ip-scaner.com
E181. noip.com
E182. advanced-ip-scanners.com
E183. fluoxi.com
E184. onthewifi.com
E185. icanhazip.com
E186. badge-gos.top
E187. ao-opros.top
E188. awa-opros.top
E189. eti-opros.top
E190. apps-opros.top
E191. mail-box.site
E192. 1833.site
E193. naffalno.site
E194. 8003659902.site
E195. admru.top
E196. helpzzfound.site
E197. fast-mail.site
E198. arentuk.com
E199. eumr.site
E200. misp.cert.gov.ua
E201. moskeet.com
E202. www.msp.gov.ua [aka msp.gov.ua]
E203. posish.club
E204. admis.club
E205. jar-gos.top
