=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. akaluij.com
E2. iplogger.com
E3. adobeprotectcheck.com
E4. sismasterhome.ru
E5. apeduze.com
E6. agreminj.com
E7. www.michiganmastereltiempo.com
E8. teiergam.com
E9. airmauritiusticket.com
E10. azimurs.com
E11. arentuk.com
E12. borizhog.com
E13. ohsxy.com
E14. erinekenney.com
E15. telesecurity.org
E16. tsecurity.sbs
E17. chis-gos.top
E18. new-tech-savvy.com
E19. i1t.me
E20. servicedesk.atera.com
E21. sec-t.info
E22. crv-ukr.net
E23. blopik.com
E24. hillespostelnm.eu
E25. napropertyhub.eu
E26. kissmafiabeforyoudied.eu
E27. duhodown.fun
E28. zarabovannyok.eu
E29. drimzis.com
E30. unayt.ru
E31. coudzoom.ru
E32. abracodabugalimpopo.ru
E33. propertyiran.ir
E34. jokoloret.ru
E35. againandagaingmorder.ru
E36. propertyminsk.by
E37. cafeteriumups.ru
E38. freeusadatingxxx.online
E39. fluoxi.com
E40. nowpropitup.com
E41. apokil.com
E42. expeditionabroad.com
E43. courtgova.online
E44. gondurasonline.ru
E45. ghaniyu.com
E46. coagula.online
E47. online.ua
E48. cityofuganda.ug
E49. t-online.de
E50. humanitarydp.ug
E51. golosdruga.ru
E52. hopentools.ru
E53. webknives.com
E54. courtgova.site
E55. devtools.bond
E56. 1833.site
E57. pomoshnikrbx.site
E58. webhook.site
E59. eumr.site
E60. humanitarydp.ru
E61. tg.cyou
E62. zaikaopentra.com.ug
E63. apitelegram.org
E64. gondurasonline.ug
E65. mail.kzp.bg
E66. tme-id.ru
E67. infomailforyoumak.ru
E68. teleqram.info
E69. maxteroper.ru
E70. telegram-click.ru
E71. zaikaopentra.com.ru
E72. golos2023q.ru
E73. milotrad.ru
E74. simplecloud.ru
E75. kjhgdj99fuller.ru
E76. jslopasitmon.com
E77. 00-l.ru
E78. kismamabeforyougo.ru
E79. kismamabeforyougo.su
E80. funedunet.com
E81. kissmafiabeforyoudied.ru
E82. vljsport.eu.com
E83. droopily.eu
E84. kismamabeforyougo.com
E85. metallergroup.ru
E86. filterfullproperty.ru
E87. 8003659902.site
E88. site-1.work
E89. goodlenuxilam.site
E90. aleimportadora.net
E91. file.io
E92. filebin.net
E93. as49447.net
E94. files-ukr.net
E95. documentreader.net
E96. nabufixservice.su
E97. ereservices.com
E98. ns.ns3-dns.com [aka ns3-dns.com]
E99. afi-ukraine.org
E100. object-storage-service.com
E101. ns.ns2-dns.com [aka ns2-dns.com]
E102. barnsertr.com
E103. mail.nais-gov.org [aka nais-gov.org]
E104. tg-me.pro
E105. protonmail.com
E106. prot-ukr.net
E107. prostosmeritesya.ru
E108. protectraid.com
E109. www.virustotal.com
E110. verofes.com
E111. product-reviews.website
E112. chimeramarketplace.online
E113. vertusupportjk.org
E114. everything-everywhere.at.ply.gg
E115. verify-ukr.net
E116. grabify.link
E117. teierqam.org
E118. zaikaopentra-com-ug.su
E119. elyslink.online
E120. phymateus.online
E121. chimera-shop24.online
E122. jimloamfilling.online
E123. zaikaopentra-com-ug.online
E124. axikok.com
E125. shikjil.com
E126. kilomunara.com
E127. xbeta.online
E128. chimeramarket24.online [aka chimeramarketplace24.online]
E129. swinj.online
E130. truffa.online
E131. courtbox.online
E132. zalamafiapopcultur.ru
E133. baidencult.com
E134. telegraom.me
E135. anidoz.com
E136. lamazone.site
E137. telegram-mobile.ru
E138. zallesman.ru
E139. polinamailserverip.ru
E140. cdn.discordapp.com
E141. iqhost.ru
E142. tiloraso.ru
E143. www.adelaida.ua
E144. africathrillthes.pw
E145. furqaanenergy.com
E146. cloudlnk.org
E147. zalamafiapopcultur.eu
E148. internet.bs
E149. int-ukr.net
E150. pastebin.com
E151. ansaigon.com
E152. widget.forum-pokemon.com
E153. ukrainebayra.com
E154. killredls.pw
E155. crash.syncthing.net
E156. syncthing.net
E157. superdadymster.ru
E158. superops.com
E159. billiopa.com
E160. minijusfil.com
E161. rms-server.tektonit.ru
E162. ipoluchayteudovolstvie.ru
E163. liverpulapp.ru
E164. popuasyfromua.ru
E165. alegoomaster.com
E166. specnaznachenie.ru
