=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. akaluij.com
E2. adobeprotectcheck.com
E3. sismasterhome.ru
E4. iplogger.com
E5. agreminj.com
E6. www.michiganmastereltiempo.com
E7. apeduze.com
E8. airmauritiusticket.com
E9. pastebin.com
E10. teiergam.com
E11. azimurs.com
E12. arentuk.com
E13. ohsxy.com
E14. borizhog.com
E15. erinekenney.com
E16. telesecurity.org
E17. chis-gos.top
E18. new-tech-savvy.com
E19. tsecurity.sbs
E20. servicedesk.atera.com
E21. i1t.me
E22. crv-ukr.net
E23. sec-t.info
E24. ceronamtinclube.icu
E25. blopik.com
E26. hillespostelnm.eu
E27. napropertyhub.eu
E28. zarabovannyok.eu
E29. duhodown.fun
E30. vljsport.eu.com
E31. drv2ms.com
E32. drimzis.com
E33. unayt.ru
E34. abracodabugalimpopo.ru
E35. propertyiran.ir
E36. coudzoom.ru
E37. againandagaingmorder.ru
E38. propertyminsk.by
E39. jokoloret.ru
E40. cafeteriumups.ru
E41. telegram-click.ru
E42. freeusadatingxxx.online
E43. nowpropitup.com
E44. fluoxi.com
E45. expeditionabroad.com
E46. apokil.com
E47. courtgova.online
E48. gondurasonline.ru
E49. coagula.online
E50. online.ua
E51. cityofuganda.ug
E52. ghaniyu.com
E53. t-online.de
E54. zaikaopentra-com-ug.su
E55. elyslink.online
E56. golosdruga.ru
E57. hopentools.ru
E58. webknives.com
E59. courtgova.site
E60. devtools.bond
E61. 1833.site
E62. webhook.site
E63. eumr.site
E64. 8003659902.site
E65. pomoshnikrbx.site
E66. humanitarydp.ru
E67. tg.cyou
E68. mail.kzp.bg
E69. anidoz.com
E70. apitelegram.org
E71. atomydoc.kg
E72. star-cz.ddns.net
E73. infomailforyoumak.ru
E74. tme-id.ru
E75. maxteroper.ru
E76. teleqram.info
E77. zaikaopentra.com.ru
E78. golos2023q.ru
E79. milotrad.ru
E80. simplecloud.ru
E81. jslopasitmon.com
E82. 00-l.ru
E83. kismamabeforyougo.ru
E84. kismamabeforyougo.su
E85. kissmafiabeforyoudied.ru
E86. funedunet.com
E87. metallergroup.ru
E88. dublebomber.ru
E89. goodlenuxilam.site
E90. site-1.work
E91. product-reviews.website
E92. aleimportadora.net
E93. file.io
E94. filebin.net
E95. as49447.net
E96. files-ukr.net
E97. documentreader.net
E98. olminx.com
E99. nabufixservice.su
E100. ereservices.com
E101. ns.ns3-dns.com [aka ns3-dns.com]
E102. afi-ukraine.org
E103. ns.ns2-dns.com [aka ns2-dns.com]
E104. barnsertr.com
E105. object-storage-service.com
E106. mail.nais-gov.org [aka nais-gov.org]
E107. britxec.com
E108. tg-me.pro
E109. prot-ukr.net
E110. prostosmeritesya.ru
E111. protonmail.com
E112. www.virustotal.com
E113. protectraid.com
E114. verofes.com
E115. everything-everywhere.at.ply.gg
E116. vertusupportjk.org
E117. chimeramarketplace.online
