=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. servehttp.com
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. military-ukraine.site
E26. autodoka.com.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. pbank.co.ua
E31. azimurs.com
E32. smartideabusiness.com
E33. i.ua
E34. marmaris.com.ua
E35. anidoz.com
E36. an-ukr.top
E37. axikok.com
E38. military-ukraine.online
E39. zuh3vcyskd4gipkm.onion
E40. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E41. cryptsen7fo43rr6.onion.to
E42. ln-upl.ddns.net
E43. single-office.ddns.net
E44. timeandbright.com
E45. portal.msrc.microsoft.com
E46. billyhot.ru
E47. scorpiones.online
E48. barbatus.online
E49. xbeta.online
E50. coagula.online
E51. melitaes.online
E52. sardanal.online
E53. dipteran.online
E54. graphiuma.online
E55. melitaeas.online
E56. api.dev-com.sc
E57. noip.com
E58. apokil.com
E59. fluoxi.com
E60. 3utilities.com
E61. ns.ns3-dns.com
E62. billiopa.com
E63. onthewifi.com
E64. agreminj.com
E65. emterox.ru
E66. a0322810.xsph.ru
E67. erwini.ru
E68. ryomy.ru
E69. aspe.ro
E70. nx0.ru
E71. acteran.ru
E72. kopratiso.ru
E73. apoxipodes.ru
E74. omyce.ru
E75. bilitora.ru
E76. ukr.net
E77. yandex.ru
E78. servepics.com
E79. servegame.com
E80. servemp3.com
E81. airmauritiusticket.com
E82. phymateus.online
E83. myftp.org
E84. rmssrv3.ru
E85. rmssrv4.ru
E86. servehalflife.com
E87. servequake.com
E88. viewdns.net
E89. programasparapc.net
E90. dodortar.ru
E91. ginaengg.com
E92. rresteraftin.com
E93. arentuk.com
E94. giraffe-tour.ru
E95. domthr.xyz
E96. serveminecraft.net
E97. redirectme.net
E98. fex.net
E99. ftp.thefoodplace.net
E100. edisk.ukr.net
E101. admukr.top
E102. sm.ukrtel.net
E103. zp.ukrtel.net
E104. xcasinobonuses.net
E105. myddns.me
E106. ddnsking.com
E107. blopik.com
E108. ticket.cyberpolice.gov.ua
E109. moskeet.com
E110. verofes.com
E111. nowpropitup.com
E112. answers.microsoft.com
E113. britxec.com
E114. naffalno.site
E115. e-wwg.com
E116. github.com
E117. blinkij.com
E118. ip-api.com
E119. akaluij.com
E120. floorfix.com.au
E121. gotdns.ch
E122. ipv6-wpnc.net
E123. ereservices.com
E124. anniversarygiftsforcouples.com
E125. m-vz.webhop.me
E126. product2020.mrbasic.com
E127. chernilis.win
E128. eumr.site
E129. 1833.site
E130. circulas.ru
E131. jokotras.ru
E132. prefer.jokotras.ru
E133. freedynamicdns.org
E134. ns.ns2-dns.com
E135. blog.gocon.in
E136. arelyevennot.top
E137. baidencult.com
E138. apeduze.com
E139. ns2-dns.com
E140. ns3-dns.com
E141. ndlestomak.top
E142. admru.top
E143. jevejosader.top
E144. reteredelete.top
E145. admus.top
E146. topadm.top
E147. microsoft.com
E148. photobucket.com
E149. shikjil.com
E150. nais-gov.com
E151. an-gos.top
E152. ohsxy.com
E153. dyndns.com
E154. dezword.com
E155. nirsoft.me
E156. borizhog.com
E157. www.symantec.com
E158. myvnc.com
E159. drimzis.com
E160. tiloraso.ru
E161. tridiuma.ru
E162. parodadoca.ru
E163. gmail.com
E164. www.msftncsi.com
E165. cdn.jsdelivr.net
E166. fernandoherrera.me
E167. webknives.com
E168. potrakit.ru
E169. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. dev-com.sc
E173. badpdf.com
E174. milotrad.ru
E175. afi-opros.top
E176. aff-opros.top
E177. co-opros.top
E178. bul-opros.top
E179. apps-opros.top
E180. cels-opros.top
E181. alf-gos.top
E182. mulleti.ru
E183. enterwords.ru
E184. olei.ro
E185. granitecsinks.ca
E186. toknowall.com
E187. cautionphenomenon.co.kr
E188. tinyurl.com
E189. cdn.discordapp.com
E190. alt-2cdn.net
E191. drive.google.com
E192. app.any.run
E193. email.cz
E194. shormanz.com
E195. ertimadifa.com
E196. 8003659902.site
E197. ritionalvalueon.top
E198. social.technet.microsoft.com
E199. docs.microsoft.com
E200. stormpredictor.host
E201. meteolink.host
E202. getmod.host
E203. syncapp.host
E204. pastebin.com
E205. kmtacn.com
E206. me.gov.ua
E207. ansaigon.com
E208. 1000020.xyz
E209. cmtheodor.be
E210. economiquity.org
E211. hopto.org
E212. wpc-v0cdn.org
E213. karunadana.org
E214. gobits3.com
E215. gangbang6.monster
E216. ao3.hmgo.pw
E217. bow-gos.top
E218. serveblog.net
E219. cs1.wpc-v0cdn.org
E220. dod-upload.dodortar.ru
E221. tortunas.ru
E222. lnk-upload.dodortar.ru
E223. candidar.ru
E224. sv5206.xserver.jp
E225. winchconstruction.com
E226. www.michiganmastereltiempo.com
E227. panelunregistertle-348.frge.io
E228. servecounterstrike.com
E229. telegram.org.security.ohsxy.com
E230. ghaniyu.com
E231. security-check.telegram.org.ohsxy.com
E232. fan-guy.com
E233. mitraseo.hol.es
E234. admukr.club
E235. winuvinnosluk.club
E236. ceronamtinclube.icu
E237. successilin.top
E238. motocheck.in
E239. cerv-gos.top
E240. lesrochersblancs.com
E241. cert.gov.ua
E242. antination.kherson.ua
E243. bank.gov.ua
E244. chinagrill.co
E245. portal.nazk.gov.ua
E246. ncscc.gov.ua
E247. co-uah.top
E248. gov-ua.info
E249. dsszzi.gov.ua
E250. ua30.gov.ua
E251. big-uah.top
E252. euro24dopomoga0.yolasite.com
E253. raidforums.com
E254. thaibbqculver.com
E255. iforma.es
E256. integramultimedia.com.mx
E257. kesp.cl
E258. hotmail.com
E259. vuonorganic.com
E260. wiki.zimbra.com
E261. biengrandir37.com
E262. nitikora.ru
E263. analyze.intezer.com
E264. thestoreroomnsw.com.au
E265. misp.cert.gov.ua
E266. cve.mitre.org
E267. aviatorssm.bit
E268. districoperav.icu
E269. rivertimad.com
E270. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E271. proxylogon.com
E272. www.dstruct.net
E273. gordon6.hopto.org
E274. telsec.org
E275. accept-pay.top
E276. myftp.biz
E277. up-dot.myftp.org
E278. up-lnk.myftp.org
E279. optica-rd.myftp.biz
E280. zapto.org
E281. center-gos.top
E282. cuts-international.org
E283. posish.club
E284. hmgo.pw
E285. oceriesfornot.top
E286. texlidia.com
E287. amo-opros.top
E288. alfa-gos.top
E289. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E30, E34, E25, E35
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E39, E40, E41, E42
M7. "wasabiwallet.online" (Domain) — options: E47, E48, E49, E50
M8. "ip-api.com" (Domain) — options: E56, E57, E58, E59
M9. "xsph.ru" (Domain) — options: E65, E66, E67, E3
M10. "nx0.ru" (Domain) — options: E1, E65, E71, E68
M11. "fex.net" (Domain) — options: E1, E76, E17, E13
M12. "serveirc.com" (Domain) — options: E9, E78, E7, E60
M13. "xbeta.online" (Domain) — options: E82, E1, E48, E50
M14. "serveftp.com" (Domain) — options: E9, E60, E83, E5
M15. "rmssrv2.ru" (Domain) — options: E68, E67, E84, E71
M16. "servehttp.com" (Domain) — options: E7, E60, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E88, E89, E13
M18. "dogiraftig.com" (Domain) — options: E90, E91, E92, E60
M19. "bounceme.net" (Domain) — options: E16, E14, E97, E15
M20. "ukr.net" (Domain) — options: E100, E36, E98, E101
M21. "sytes.net" (Domain) — options: E17, E13, E98, E88
M22. "ddns.net" (Domain) — options: E24, E105, E42, E43
M23. "photobucket.com" (Domain) — options: E78, E63, E60, E81
