=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 223 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. surname192.temp.swtest.ru
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. rmssrv3.ru
E10. cdn.discordapp.com
E11. ddns.net
E12. ukr.net
E13. drive.google.com
E14. edisk.ukr.net
E15. alt-2cdn.net
E16. bounceme.net
E17. cve.mitre.org
E18. fex.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. gobits3.com
E22. chubanomania.icu
E23. winscp.net
E24. zuh3vcyskd4gipkm.onion
E25. widget.forum-pokemon.com
E26. bilitora.ru
E27. microsoft.com
E28. email.cz
E29. proxylogon.com
E30. kmtacn.com
E31. mail.nais-gov.org
E32. s8.h.mchost.ru
E33. candidar.ru
E34. emterox.ru
E35. acteran.ru
E36. potrakit.ru
E37. apoxipodes.ru
E38. jokotras.ru
E39. onthewifi.com
E40. noip.com
E41. product2020.mrbasic.com
E42. ereservices.com
E43. webhop.me
E44. military-ukraine.site
E45. sm.ukrtel.net
E46. rmssrv2.ru
E47. coagula.online
E48. ticket.cyberpolice.gov.ua
E49. photobucket.com
E50. badpdf.com
E51. 192.198.87.130
E52. chinagrill.co
E53. antination.kherson.ua
E54. pbank.co.ua
E55. scorpiones.online
E56. dyndns.com
E57. ns2-dns.com
E58. servegame.com
E59. servehttp.com
E60. serveftp.com
E61. rmssrv4.ru
E62. nx0.ru
E63. xsph.ru
E64. product-reviews.website
E65. vuonorganic.com
E66. lnk-upload.dodortar.ru
E67. dod-upload.dodortar.ru
E68. single-office.ddns.net
E69. myddns.me
E70. www.hybrid-analysis.com
E71. tinyurl.com
E72. tiloraso.ru
E73. nitikora.ru
E74. tridiuma.ru
E75. telegram.org.security.ohsxy.com
E76. mx-out-14.default-host.net
E77. security-check.telegram.org.ohsxy.com
E78. tortunas.ru
E79. raidforums.com
E80. api.dev-com.sc
E81. www.virustotal.com [aka www.symantec.com, virustotal.com]
E82. 8003659902.space
E83. 1833.site
E84. eumr.site
E85. site-1.work
E86. 8003659902.site
E87. myvnc.com
E88. serveirc.com
E89. districoperav.icu
E90. cert.gov.ua
E91. varanasiclick.ru
E92. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E93. ftp.thefoodplace.net
E94. myelectrive.com
E95. www.msftncsi.com
E96. billyhot.ru
E97. chernilis.win
E98. viewdns.net
E99. a0656203.xsph.ru
E100. smm2021.net
E101. a0322810.xsph.ru
E102. zp.ukrtel.net
E103. sytes.net
E104. gov-ua.info
E105. military-ukraine.online
E106. gov.ua
E107. melitaeas.online [aka melitaes.online]
E108. ln-upl.ddns.net
E109. cdn.jsdelivr.net
E110. d-upl.ddns.net
E111. cs1.wpc-v0cdn.org
E112. freedynamicdns.org
E113. myftp.org
E114. hopto.org
E115. telsec.org
E116. evil.server.com
E117. serveblog.net
E118. enterwords.ru
E119. yandex.ru
E120. github.com
E121. servemp3.com
E122. toknowall.com
E123. fernandoherrera.me
E124. analyze.intezer.com
E125. servecounterstrike.com
E126. thestoreroomnsw.com.au
E127. integramultimedia.com.mx
E128. servequake.com
E129. prefer.jokotras.ru
E130. milotrad.ru
E131. dodortar.ru
E132. omyce.ru
E133. app.any.run
E134. syncapp.host
E135. nais-gov.com
E136. zapto.org
E137. bank.gov.ua
E138. great-surveys.top
E139. cryptsen7fo43rr6.onion.cab
E140. cryptsen7fo43rr6.onion.to
E141. 1000020.xyz
E142. eo9p1d2bfmioiot.m.pipedream.net
E143. eoiw8lhjwuc3sh2.m.pipedream.net
E144. m-vz.webhop.me
E145. me.gov.ua
E146. eoy7zvsvn6xfcmy.m.pipedream.net
E147. up-dot.myftp.org
E148. 67.199.248.10
E149. 67.199.248.11
E150. ryomy.ru
E151. netbin.host
E152. www.michiganmastereltiempo.com
E153. portal.msrc.microsoft.com
E154. servebeer.com
E155. servehalflife.com
E156. 185.193.38.78
E157. panelunregistertle-348.frge.io
E158. meteolink.host
E159. getmod.host
E160. stormpredictor.host
E161. optica-rd.myftp.biz
E162. www.dstruct.net
E163. docs.microsoft.com
