=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. naffalno.site
E7. courtgova.site
E8. arentuk.com
E9. lamazone.site
E10. metanat.ru
E11. 8003659902.space
E12. kesp.cl
E13. gotdns.ch
E14. ligaspace.ru
E15. bilitora.ru
E16. programasparapc.net
E17. bounceme.net
E18. bubenci.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. 8003659902.site
E23. eumr.site
E24. premiumjeck.site
E25. helpzzfound.site
E26. baidenfree.com
E27. 3utilities.com
E28. benokij.com
E29. combinedresidency.org
E30. 4qzm.com
E31. azimurs.com
E32. raidforums.com
E33. t.co
E34. noip.com
E35. onyangdol.site
E36. detroito.ru
E37. agreminj.com
E38. arelyevennot.top
E39. telegram.uk.net
E40. arminext.com
E41. advanced-ip-scanner.site
E42. kohhd.com
E43. servepics.com
E44. rivierafamily.com
E45. www.portcheckers.com
E46. motocheck.in
E47. zakolibal.online
E48. privat24.ua-wallet.pw
E49. barbatus.online
E50. t-online.de
E51. confirm-agent.online
E52. chimeramarket24.online
E53. elyslink.online
E54. melitaes.online
E55. chimeramarketplace.online
E56. ye-gos.top
E57. an-gos.top
E58. ais-gos.top
E59. uz-gos.top
E60. ev-gos.top
E61. alf-gos.top
E62. tio-gos.top
E63. ws-gos.top
E64. alfa-gos.top
E65. troadsecow.com
E66. ritionalvalueon.top
E67. apeduze.com
E68. rivertimad.com
E69. admukr.club
E70. github.com
E71. e-wwg.com
E72. alegoomaster.com
E73. domtern.com
E74. fast-mail.site
E75. your-mail.press
E76. mail.gov.ua
E77. hopentools.site
E78. mail.nais-gov.org
E79. yi-gos.top
E80. tense-gos.top
E81. jel-gos.top
E82. badge-gos.top
E83. rea-gos.top
E84. enterwords.ru
E85. tortunas.ru
E86. lingrevelat.com
E87. hofsteder.ru
E88. webhop.me
E89. verofes.com
E90. webk-telegram.icu
E91. ereservices.com
E92. webk-telegram.sbs
E93. m-vz.webhop.me
E94. telesecurity.org
E95. teleqram.info
E96. apitelegram.org
E97. sec-t.info
E98. cloudlnk.org
E99. teierqam.org
E100. qkcew.ru
E101. teiergam.com
E102. surname192.temp.swtest.ru
E103. wers-gos.top
E104. center-gos.top
E105. tas-gos.top
E106. cerv-gos.top
E107. for-gos.top
E108. shapurt.ru
E109. candidar.ru
E110. hardingtwominuterule.com
E111. ganara.ru
E112. jorgava.com
E113. shikjil.com
E114. zapto.org
E115. gordon6.hopto.org
E116. myftp.org
E117. ua-cip.org
E118. courtgova.online
E119. courtbox.online
E120. id.court.gov.ua
E121. golgba.com
E122. sinergil.com
E123. fan-guy.com
E124. vuonorganic.com
E125. gmail.com
E126. ginaengg.com
E127. apokil.com
E128. moskeet.com
E129. homospoison.ru
E130. agrikoz.com
E131. tzi.info-cip.org
E132. arhiv.ua-cip.org
E133. telegrad.info
E134. sindoproperty.org
E135. infomalilopera.ru
E136. vuxuancuong.com
E137. anidoz.com
E138. akaluij.com
E139. vljsport.eu.com
E140. civh.ru
E141. gondurasonline.ug
E142. military-ukraine.site
E143. hilr.ru
E144. mayak.dp.ua
E145. zaikaopentra.com.ug
E146. tg.cyou
E147. atlantar.ru
E148. military-ukraine.online
E149. proxylogon.com
E150. answers.microsoft.com
E151. euro24dopomoga0.yolasite.com
E152. oon24oprosy.yolasite.com
E153. oon24opros.yolasite.com
E154. ukrainecenter.yolasite.com
E155. aid.edopomoga.gov.ua
E156. clipperso.ru
E157. blopik.com
E158. ocspdep.com
E159. dogiraftig.com
E160. admis.club
E161. vinergil.com
E162. posish.club
E163. wicksl.ru
E164. golosdruga.ru
E165. winchconstruction.com
E166. myftp.biz
E167. up-dot.myftp.org
E168. up-lnk.myftp.org
E169. serveftp.com
E170. hopto.org
E171. optica-rd.myftp.biz
E172. myddns.me
E173. lesrochersblancs.com
E174. droopily.eu
E175. rresteraftin.com
E176. farafauler.ru
E177. verycheap.store
E178. survefuz.com
E179. superboler.com
E180. webknives.com
E181. billyhot.ru
E182. texlidia.com
E183. teiegram1.me
E184. telegraom.me
