=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. unc1151
E2. UAC-0041
E3. UAC-0010 (Armageddon)
E4. UAC-0026
E5. Armageddon/Gamaredon [aka UAC-0096, Armageddon]
E6. UAC-0028
E7. UAC-0056
E8. UAC-0094
E9. UAC-0098
E10. UAC-0097
E11. DROWN (CVE-2016-0800)
E12. jDownloader
E13. Brave Browser
E14. Propagate/Unwaders
E15. GoDownloader
E16. Uran Browser
E17. BankBot
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. GrimPlant
E21. co87972.tmweb.ru
E22. emterox.ru
E23. dodortar.ru
E24. reteredelete.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. widget.forum-pokemon.com
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. jevejosader.top
E31. servehalflife.com
E32. 3utilities.com
E33. dyndns.com
E34. agreminj.com
E35. ns2-dns.com
E36. airmauritiusticket.com
E37. ns3-dns.com
E38. shormanz.com
E39. akaluij.com
E40. a0322810.xsph.ru
E41. noip.com
E42. a0656203.xsph.ru
E43. posish.club
E44. serveftp.com
E45. ohsxy.com
E46. admis.club
E47. smm2021.net
E48. admukr.club
E49. dezword.com
E50. microsoft.com
E51. photobucket.com
E52. onthewifi.com
E53. fluoxi.com
E54. social.technet.microsoft.com
E55. azimurs.com
E56. britxec.com
E57. rivertimad.com
E58. integramultimedia.com.mx
E59. tinyurl.com
E60. www.dstruct.net
E61. winuvinnosluk.club
E62. antination.kherson.ua
E63. ansaigon.com
E64. lthhc-zm.com
E65. ndlestomak.top
E66. email.cz
E67. servegame.com
E68. netbin.host
E69. servequake.com
E70. tridiuma.ru
E71. s8.h.mchost.ru
E72. graphiuma.online
E73. cve.mitre.org
E74. m-vz.webhop.me
E75. jokotras.ru
E76. me.gov.ua
E77. milotrad.ru
E78. cs1.wpc-v0cdn.org
E79. motocheck.in
E80. serveblog.net
E81. bank.gov.ua
E82. blopik.com
E83. drive.google.com
E84. alt-2cdn.net
E85. coagula.online
E86. proxylogon.com
E87. webknives.com
E88. verofes.com
E89. product2020.mrbasic.com
E90. smartideabusiness.com
E91. biengrandir37.com
E92. gotdns.ch
E93. nitikora.ru
E94. github.com
E95. pastebin.com
E96. fikasterwer.top
E97. baidencult.com
E98. freedynamicdns.org
E99. telegram.org.security.ohsxy.com
E100. nais-gov.org
E101. hopto.org
E102. myftp.org
E103. telsec.org
E104. zapto.org
E105. enterwords.ru
E106. tortunas.ru
E107. nais-gov.com
E108. an-gos.top
E109. servebeer.com
E110. dogiraftig.com
E111. anidoz.com
E112. an-ukr.top
E113. varanasiclick.ru
E114. portal.msrc.microsoft.com
E115. admus.top
E116. iol.pt
E117. barbatus.online
E118. raidforums.com
E119. apoxipodes.ru
E120. bilitora.ru
E121. ereservices.com
E122. evil.server.com
E123. center-gos.top
E124. sardanal.online
E125. parodadoca.ru
E126. dishsouq.com
E127. mulleti.ru
E128. 1000020.xyz
E129. nirsoft.me
E130. 1833.site
E131. billiopa.com
E132. api.dev-com.sc [aka dev-com.sc]
E133. bounceme.net
E134. ln-upl.ddns.net
E135. coinerpay.top
E136. 185.193.38.78
E137. ddnsking.com
E138. borizhog.com
E139. apeduze.com
E140. military-ukraine.site
E141. ddns.net
E142. sytes.net
E143. servecounterstrike.com
E144. fex.net
E145. viewdns.net
E146. military-ukraine.online
E147. freedynamicdns.net
E148. servepics.com
E149. chernilis.win
E150. arelyevennot.top
E151. servehttp.com
E152. successilin.top
E153. ceronamtinclube.icu
E154. pbank.co.ua
E155. up-dot.myftp.org
E156. aviatorssm.bit
E157. sm.ukrtel.net
E158. nowpropitup.com
E159. answers.microsoft.com
E160. xsph.ru
E161. omyce.ru
E162. yandex.ru
E163. frge.io
E164. portal.nazk.org.ua
E165. ritionalvalueon.top
E166. ertimadifa.com
E167. ipv6-wpnc.net
E168. wpc-v0cdn.org
E169. candidar.ru
E170. xbeta.online
E171. single-office.ddns.net
E172. oceriesfornot.top
E173. erwini.ru
E174. thestoreroomnsw.com.au
E175. staystrongjewels.com
E176. kesp.cl
E177. moskeet.com
E178. timeandbright.com
E179. winchconstruction.com
E180. nejsemlama.cz
E181. mitraseo.hol.es
E182. blog.gocon.in
E183. anniversarygiftsforcouples.com
E184. granitecsinks.ca
E185. easternexecutiveclub.com
E186. economiquity.org
E187. enlamentedeunasesor.com
E188. fan-guy.com
E189. garagemusicschool.it
E190. iforma.es
E191. inter-webservices.com
E192. karunadana.org
E193. pius-studio.at
E194. ludepa.ec
E195. e-wwg.com
E196. brunoboys.net
E197. lesrochersblancs.com
E198. lonelyatthetop.com
E199. sea-dobbiaco.bz.it
E200. gopoppers.com
E201. aspe.ro
E202. podologaneri.it
E203. cuts-international.org
E204. texlidia.com
E205. programasparapc.net
E206. hamnavard.sharif.ir
E207. xcasinobonuses.net
E208. olei.ro
E209. floorfix.com.au
E210. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E40, E41, E42, E43
M6. "moskeet.com" (Domain) — options: E49, E50, E51, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E56, E57
M8. "winchconstruction.com" (Domain) — options: E34, E32, E60, E61
M9. "nejsemlama.cz" (Domain) — options: E65, E66, E67, E68
M10. "mitraseo.hol.es" (Domain) — options: E42, E62, E73, E30
M11. "blog.gocon.in" (Domain) — options: E78, E79, E80, E81
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E87, E34
M13. "granitecsinks.ca" (Domain) — options: E21, E90, E72, E34
M14. "easternexecutiveclub.com" (Domain) — options: E89, E32, E94, E21
M15. "economiquity.org" (Domain) — options: E97, E98, E99, E100
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E105, E21
M17. "fan-guy.com" (Domain) — options: E97, E107, E108, E32
M18. "garagemusicschool.it" (Domain) — options: E21, E113, E40, E114
M19. "iforma.es" (Domain) — options: E88, E118, E38, E119
M20. "inter-webservices.com" (Domain) — options: E21, E121, E32, E31
M21. "karunadana.org" (Domain) — options: E31, E98, E102, E61
M22. "pius-studio.at" (Domain) — options: E61, E126, E36, E39
M23. "ludepa.ec" (Domain) — options: E30, E131, E132, E133
M24. "e-wwg.com" (Domain) — options: E64, E49, E137, E32
