=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 135 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E2. dpsu-gov-ua.com
E3. gov-ua.info
E4. bank.gov.ua
E5. tax-compenses.xyz
E6. cert.gov.ua
E7. uatax-compenses.xyz
E8. tax-compensation.xyz
E9. uatax-compens.xyz
E10. tax-gov-ua.com
E11. ua30.gov.ua
E12. uabayrakua.com
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. humanitarydp.ru
E15. msp.gov.ua
E16. topibuzz.space
E17. qaz.is
E18. nirsoft.me
E19. qaz.su
E20. mail.numina.md
E21. 1833.site
E22. mail.kzp.bg
E23. abracodabugalimpopo.ru
E24. anotepad.com
E25. qaz.im
E26. iplogger.com
E27. grabify.link
E28. coinmakopenarea.su
E29. kismamabeforyougo.su
E30. atomydoc.kg
E31. nabufixservice.su
E32. sansaispa.com
E33. posish.club
E34. ansaigon.com
E35. ohsxy.com
E36. funedunet.com
E37. bahouholdings.com
E38. compensationukr.com
E39. ua-compensations.xyz
E40. ua-compens.top
E41. pay.ukr-compens.xyz
E42. lnk.ukr-compens.xyz
E43. off.ukr-compens.xyz
E44. ua-compenses.top
E45. ec-compensation.xyz
E46. myua-compensations.xyz
E47. uam-compensation.xyz
E48. ua-compensation.top
E49. infomailforyoumak.ru
E50. pbank.co.ua
E51. rnbo.gov.ua
E52. ukrainebayra.com
E53. aid.edopomoga.gov.ua
E54. mail.aet.in.ua
E55. chis-gos.top
E56. e-nas.firstcloudit.com
E57. nas-files.firstcloudit.com
E58. www.dropbox.com
E59. hillespostelnm.eu
E60. napropertyhub.eu
E61. zaikadoctor.ru
E62. kilomunara.com
E63. zallesman.ru
E64. giraffe-tour.ru
E65. zaikaopentra-com-ug.su
E66. hopentools.ru
E67. gondurasonline.ru
E68. zalamafiapopcultur.ru
E69. zaikaopentra.com.ru
E70. barnsertr.com
E71. superops.com
E72. hardingtwominuterule.com
E73. goodlenuxilam.site
E74. ukrainecenter.yolasite.com
E75. uadop.webflow.io
E76. skreatortemp.site
E77. aleimportadora.net
E78. www.adelaida.ua
E79. gobits3.com
E80. ukrahelpforall.ucraft.site
E81. dishsouq.com
E82. syncthing.net
E83. pro-gos.top
E84. minijusfil.com
E85. cdn.discordapp.com
E86. metallergroup.ru
E87. mail.lebsack.de
E88. mail.arlingtonhousing.us
E89. mail.lechateaudelatour.fr
E90. protonmail.com
E91. jimloamfilling.online
E92. upgrades.syncthing.net
E93. zarabovannyok.eu
E94. mygraphbook.com
E95. crash.syncthing.net
E96. sismasterhome.ru
E97. superops.ai
E98. korrespondentnet.webflow.io
E99. krasavchikoleg.net
E100. rozsenich.com
E101. data.syncthing.net
E102. single-office.ddns.net
E103. star-cz.ddns.net
E104. nafillimonilini.net
E105. octoberoctopus.co.za
E106. patient-docs-mail.com
E107. maxteroper.ru
E108. telegram.org.security.ohsxy.com
E109. mediaplatformapharm.ru
E110. yemmyusa.com
E111. edopomogaonline.yolasite.com
E112. security-check.telegram.org.ohsxy.com
E113. erinekenney.com
E114. supermarioprohozhdenie.ru
E115. vertusupportjk.org
E116. oon24opros.yolasite.com
E117. kismamabeforyougo.ru
E118. kissmafiabeforyoudied.ru
E119. www.pierreagencement.fr
E120. ukr-net-downloadfile.su
E121. windacarmelita.pw
E122. tvpharm.ru
E123. webmail.facadesolutionsuae.com
E124. new-tech-savvy.com
E125. filetransrediremin.com
E126. ua-calendar.firstcloudit.com
E127. jslopasitmon.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E3, E10, E6, E4
M3. "qaz.im" (Domain) — options: E16, E17, E18, E19
M4. "qaz.is" (Domain) — options: E16, E25, E19, E22
M5. "qaz.su" (Domain) — options: E16, E25, E17, E28
M6. "rozsenich.com" (Domain) — options: E32, E24, E33, E26
M7. "ua-taxes-compens.xyz" (Domain) — options: E9, E7, E39, E40
M8. "tax-compenses.xyz" (Domain) — options: E8, E7, E1, E9
M9. "uatax-compenses.xyz" (Domain) — options: E9, E5, E1, E8
