=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 164 canonicals"
Entities:
E1. military-ukraine.online
E2. gov-ua.info
E3. 1833.site
E4. cert.gov.ua
E5. 8003659902.site
E6. eumr.site
E7. gov.ua
E8. ticket.cyberpolice.gov.ua
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. s8.h.mchost.ru
E16. acteran.ru
E17. surname192.temp.swtest.ru
E18. varanasiclick.ru
E19. apoxipodes.ru
E20. nx0.ru
E21. emterox.ru
E22. candidar.ru
E23. portal.nazk.gov.ua
E24. pbank.co.ua
E25. portal.msrc.microsoft.com
E26. tortunas.ru
E27. mail.nais-gov.org
E28. cve.mitre.org
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. bank.gov.ua
E31. gobits3.com
E32. dsszzi.gov.ua
E33. motocheck.in
E34. zp.ukrtel.net
E35. me.gov.ua
E36. ua30.gov.ua
E37. chinagrill.co
E38. i.ua
E39. cautionphenomenon.co.kr
E40. co87972.tmweb.ru
E41. sm.ukrtel.net
E42. ukr.net
E43. fex.net
E44. edisk.ukr.net
E45. smm2021.net
E46. winscp.net
E47. 192.198.87.130
E48. api.dev-com.sc
E49. product2020.mrbasic.com
E50. chernilis.win
E51. phymateus.online
E52. product-reviews.website
E53. site-1.work
E54. docs.microsoft.com
E55. answers.microsoft.com
E56. mx-out-14.default-host.net
E57. ereservices.com
E58. airmauritiusticket.com
E59. widget.forum-pokemon.com
E60. ns2-dns.com
E61. ansaigon.com
E62. ns3-dns.com
E63. badpdf.com
E64. cs1.wpc-v0cdn.org
E65. meteolink.host
E66. alt-2cdn.net
E67. nais-gov.org
E68. dishsouq.com
E69. giraffe-tour.ru
E70. xbeta.online
E71. scorpiones.online
E72. districoperav.icu
E73. great-surveys.top
E74. 8003659902.space
E75. app.any.run
E76. cryptsen7fo43rr6.onion.to
E77. 1000020.xyz
E78. ceronamtinclube.icu
E79. vuonorganic.com
E80. ghaniyu.com
E81. rmssrv2.ru
E82. rmssrv3.ru
E83. ryomy.ru
E84. omyce.ru
E85. rmssrv4.ru
E86. chubanomania.icu
E87. posish.club
E88. dyndns.com
E89. accept-pay.top
E90. evil.server.com
E91. gangbang6.monster
E92. graphiuma.online
E93. raidforums.com
E94. nais-gov.com
E95. wpc-v0cdn.org
E96. gordon6.hopto.org
E97. thestoreroomnsw.com.au
E98. integramultimedia.com.mx
E99. cryptsen7fo43rr6.onion
E100. cryptsen7fo43rr6.onion.cab
E101. 67.199.248.10
E102. 67.199.248.11
E103. ns.ns2-dns.com
E104. circulas.ru
E105. tridiuma.ru
E106. pastebin.com
E107. fernandoherrera.me
E108. enterwords.ru
E109. analyze.intezer.com
E110. eo9p1d2bfmioiot.m.pipedream.net
E111. eoy7zvsvn6xfcmy.m.pipedream.net
E112. drive.google.com
E113. erwini.ru
E114. eoiw8lhjwuc3sh2.m.pipedream.net
E115. syncapp.host
E116. antination.kherson.ua
E117. proxylogon.com
E118. aviatorssm.bit
E119. ftp.thefoodplace.net
E120. microsoft.com
E121. email.cz
E122. www.virustotal.com [aka virustotal.com]
E123. www.michiganmastereltiempo.com
E124. 185.193.38.78
E125. www.msftncsi.com
E126. www.symantec.com
E127. www.dstruct.net
E128. lthhc-zm.com
E129. photobucket.com
E130. biengrandir37.com
E131. forkscenter.fr
E132. sardanal.online
E133. ipv6-wpnc.net
E134. single-office.ddns.net
E135. dev-com.sc
E136. mulleti.ru
E137. stormpredictor.host
E138. gmail.com
E139. parodadoca.ru
E140. www.hybrid-analysis.com
E141. toknowall.com
E142. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "portal.nazk.org.ua" (Domain) — options: E23, E2, E8, E24
M5. "gov-ua.info" (Domain) — options: E7, E29, E4, E30
M6. "gov.ua" (Domain) — options: E2, E30, E35, E4
M7. "pbank.co.ua" (Domain) — options: E30, E37, E8, E23
M8. "zp.ukrtel.net" (Domain) — options: E41, E2, E42, E43
M9. "sm.ukrtel.net" (Domain) — options: E34, E45, E42, E43
M10. "surname192.temp.swtest.ru" (Domain) — options: E40, E15, E16, E18
M11. "product-reviews.website" (Domain) — options: E49, E50, E5, E6
M12. "eumr.site" (Domain) — options: E5, E3, E45, E21
M13. "s8.h.mchost.ru" (Domain) — options: E40, E54, E17, E16
M14. "webknives.com" (Domain) — options: E40, E57, E58, E59
M15. "site-1.work" (Domain) — options: E5, E3, E64, E6
M16. "ukr.net" (Domain) — options: E44, E34, E43, E41
M17. "nais-gov.com" (Domain) — options: E67, E27, E61, E40
M18. "varanasiclick.ru" (Domain) — options: E40, E16, E26, E69
M19. "melitaes.online" (Domain) — options: E9, E12, E70, E71
M20. "accept-pay.top" (Domain) — options: E5, E73, E72, E16
M21. "chubanomania.icu" (Domain) — options: E72, E78, E15, E64
M22. "rmssrv4.ru" (Domain) — options: E81, E16, E40, E82
M23. "rmssrv3.ru" (Domain) — options: E40, E81, E16, E83
M24. "8003659902.site" (Domain) — options: E74, E77, E3, E40
M25. "rmssrv2.ru" (Domain) — options: E40, E82, E16, E85
M26. "ceronamtinclube.icu" (Domain) — options: E72, E40, E86, E4
M27. "smartideabusiness.com" (Domain) — options: E45, E58, E60, E49
M28. "great-surveys.top" (Domain) — options: E72, E89, E5, E57
M29. "nais-gov.org" (Domain) — options: E94, E27, E48, E30
M30. "dev-com.sc" (Domain) — options: E48, E94, E58, E97
M31. "zuh3vcyskd4gipkm.onion" (Domain) — options: E76, E99, E100, E77
M32. "185.193.38.78" (Domain) — options: E101, E47, E3, E102
M33. "districoperav.icu" (Domain) — options: E5, E78, E86, E74
M34. "melitaeas.online" (Domain) — options: E11, E12, E92, E1
M35. "parodadoca.ru" (Domain) — options: E18, E40, E16, E105
M36. "forkscenter.fr" (Domain) — options: E59, E107, E108, E40
M37. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E110, E111, E74, E43
M38. "giraffe-tour.ru" (Domain) — options: E18, E16, E22, E40
M39. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E111, E114, E74, E43
M40. "cdn.discordapp.com" (Domain) — options: E112, E66, E58, E75
M41. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E110, E114, E112, E43
M42. "cautionphenomenon.co.kr" (Domain) — options: E40, E45, E37, E116
M43. "expeditionabroad.com" (Domain) — options: E40, E58, E49, E61
M44. "optica-rd.myftp.biz" (Domain) — options: E40, E118, E119, E72
M45. "emterox.ru" (Domain) — options: E40, E108, E16, E18
M46. "ryomy.ru" (Domain) — options: E84, E16, E40, E19
M47. "www.hybrid-analysis.com" (Domain) — options: E122, E123, E109, E124
M48. "smm2021.net" (Domain) — options: E40, E43, E41, E128
M49. "chernilis.win" (Domain) — options: E15, E104, E33, E113
M50. "widget.forum-pokemon.com" (Domain) — options: E64, E93, E58, E40
M51. "airmauritiusticket.com" (Domain) — options: E40, E49, E61, E8
M52. "biengrandir37.com" (Domain) — options: E40, E58, E22, E59
M53. "enterwords.ru" (Domain) — options: E21, E113, E16, E18
M54. "scorpiones.online" (Domain) — options: E11, E12, E132, E9
M55. "sardanal.online" (Domain) — options: E11, E12, E70, E92
M56. "graphiuma.online" (Domain) — options: E11, E14, E70, E12
M57. "xbeta.online" (Domain) — options: E11, E12, E14, E77
M58. "wpc-v0cdn.org" (Domain) — options: E64, E66, E67, E28
M59. "alt-2cdn.net" (Domain) — options: E64, E45, E42, E43
M60. "candidar.ru" (Domain) — options: E18, E16, E130, E40
M61. "integramultimedia.com.mx" (Domain) — options: E40, E58, E109, E56
M62. "erwini.ru" (Domain) — options: E21, E16, E136, E40
M63. "apoxipodes.ru" (Domain) — options: E18, E16, E26, E21
M64. "thestoreroomnsw.com.au" (Domain) — options: E40, E49, E57, E137
M65. "lthhc-zm.com" (Domain) — options: E45, E68, E138, E58
