=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. ticket.cyberpolice.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. ncscc.gov.ua
E8. dsszzi.gov.ua
E9. gov-ua.info
E10. ua30.gov.ua
E11. edisk.ukr.net
E12. cve.mitre.org
E13. misp.cert.gov.ua
E14. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E15. military-ukraine.online
E16. an-ukr.top
E17. 1833.site
E18. 8003659902.site
E19. eumr.site
E20. naffalno.site
E21. co-uah.top
E22. big-uah.top
E23. gotdns.ch
E24. military-ukraine.site
E25. melitaeas.online [aka melitaes.online]
E26. dipteran.online
E27. xbeta.online
E28. barbatus.online
E29. coagula.online
E30. co-opros.top
E31. coinerpay.top
E32. chinagrill.co
E33. center-gos.top
E34. bow-gos.top
E35. topadm.top
E36. cautionphenomenon.co.kr
E37. sm.ukrtel.net
E38. ukr.net
E39. bounceme.net
E40. sytes.net
E41. brunoboys.net
E42. surname192.temp.swtest.ru
E43. product2020.mrbasic.com
E44. 3utilities.com
E45. gopoppers.com
E46. agreminj.com
E47. co87972.tmweb.ru
E48. s8.h.mchost.ru
E49. acteran.ru
E50. 192.198.87.130
E51. apoxipodes.ru
E52. rmssrv2.ru
E53. billyhot.ru
E54. bilitora.ru
E55. rmssrv3.ru
E56. portal.nazk.gov.ua
E57. euro24dopomoga0.yolasite.com
E58. i.ua
E59. admukr.top
E60. an-gos.top
E61. admus.top
E62. fikasterwer.top
E63. admru.top
E64. central-gos.top
E65. alf-gos.top
E66. cerv-gos.top
E67. alfa-gos.top
E68. brand-gos.top
E69. badge-gos.top
E70. nais-gov.com
E71. mail.nais-gov.org
E72. myftp.org
E73. cisa.gov
E74. zapto.org
E75. docs.microsoft.com
E76. answers.microsoft.com
E77. potrakit.ru
E78. project2.top
E79. portal.msrc.microsoft.com
E80. economiquity.org
E81. freedynamicdns.org
E82. mitraseo.hol.es
E83. hopto.org
E84. analyze.intezer.com
E85. zp.ukrtel.net
E86. www.hybrid-analysis.com
E87. enlamentedeunasesor.com
E88. app.any.run
E89. servebeer.com
E90. akaluij.com
E91. evil.server.com
E92. admukr.club
E93. arelyevennot.top
E94. trueadm.top
E95. www.michiganmastereltiempo.com
E96. www.msftncsi.com
E97. fex.net
E98. www.virustotal.com [aka www.symantec.com, virustotal.com]
E99. alt-2cdn.net
E100. www.dstruct.net
E101. jevejosader.top
E102. noip.com
E103. moskeet.com
E104. admis.club
E105. posish.club
E106. api.dev-com.sc
E107. dezword.com
E108. floorfix.com.au
E109. amo-opros.top
E110. cels-opros.top
E111. aff-opros.top
E112. apps-opros.top
E113. afi-opros.top
E114. bul-opros.top
E115. eo9p1d2bfmioiot.m.pipedream.net
E116. eoy7zvsvn6xfcmy.m.pipedream.net
E117. ddns.net
E118. m-vz.webhop.me
E119. drive.google.com
E120. successilin.top
E121. eoiw8lhjwuc3sh2.m.pipedream.net
E122. project3.top
E123. rmssrv4.ru
E124. nx0.ru
E125. xsph.ru
E126. 67.199.248.10
E127. 67.199.248.11
E128. a0656203.xsph.ru
E129. 1000020.xyz
E130. ryomy.ru
E131. jokotras.ru
E132. giraffe-tour.ru
E133. tiloraso.ru
E134. azimurs.com
E135. reteredelete.top
E136. billiopa.com
E137. zuh3vcyskd4gipkm.onion
E138. drimzis.com
E139. texlidia.com
E140. arcor.de
E141. cmtheodor.be
E142. circulas.ru
E143. photobucket.com
E144. cdn.jsdelivr.net
E145. shormanz.com
E146. syncapp.host
E147. rivertimad.com
E148. scorpiones.online
E149. airmauritiusticket.com
E150. baidencult.com
E151. rbadm.top
E152. servegame.com
E153. servehttp.com
E154. serveftp.com
E155. candidar.ru
E156. antination.kherson.ua
E157. sardanal.online
E158. aviatorssm.bit
E159. varanasiclick.ru
E160. ceronamtinclube.icu
E161. chubanomania.icu
E162. nitikora.ru
E163. oceriesfornot.top
E164. meteolink.host
E165. redirectme.net
E166. ritionalvalueon.top
E167. garagemusicschool.it
E168. sea-dobbiaco.bz.it
E169. dodortar.ru
E170. motocheck.in
E171. ereservices.com
E172. verofes.com
E173. tortunas.ru
E174. tridiuma.ru
E175. winchconstruction.com
E176. arentuk.com
E177. gmail.com
E178. myelectrive.com
E179. dyndns.com
E180. single-office.ddns.net
E181. e-wwg.com
E182. raidforums.com
E183. apokil.com
E184. programasparapc.net
E185. ftp.thefoodplace.net
E186. badpdf.com
E187. thaibbqculver.com
E188. webknives.com
E189. onthewifi.com
E190. anidoz.com
E191. accept-pay.top
E192. winuvinnosluk.club
E193. districoperav.icu
E194. github.com
E195. pastebin.com
E196. enterwords.ru
E197. podologaneri.it
E198. smartideabusiness.com
E199. graphiuma.online
E200. biengrandir37.com
