=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 310 canonicals"
Entities:
E1. trust-certificate.net
E2. syncthing.net
E3. githubusercontent.com
E4. data.syncthing.net
E5. documentreader.net
E6. upgrades.syncthing.net
E7. sync.hiddenvnc.com
E8. gbshost.net
E9. god-le.net
E10. crash.syncthing.net
E11. sync.smartcloudflare.com
E12. sync.smart-vnc.com
E13. protectraid.com
E14. gov-trust.cloud
E15. zero-trust.solutions
E16. sign-cert.com
E17. cdnauthsoft.com
E18. beget.com
E19. gbshost.org
E20. afi-ukraine.org
E21. bitter-hall-1c0c.ochiplus.workers.dev
E22. s3-blackberry.cloud
E23. mail-gov.net
E24. adobeprotectcheck.com
E25. mirotrent.com
E26. odwebp.com [aka svc.odwebp.com]
E27. annualgieconferenceinmunich2024.com
E28. plntr.mirotrent.com
E29. object-storage-service.com
E30. anonvnc.com
E31. documents-reader.com
E32. linedrv.com
E33. god-le.com
E34. cloud.god-le.net
E35. get.god-le.com
E36. gov-lt.cloud
E37. ua-se.cloud
E38. s3-ua.cloud
E39. ua-sec.cloud
E40. ua-energy.cloud
E41. s3-ucia.cloud
E42. ua-gov.cloud
E43. gov-ua.cloud [aka govua.cloud]
E44. ua-mil.cloud
E45. aws-s3.cloud
E46. 01mirror.com.ua
E47. eu-central-1.ukrtelecom.cloud
E48. qaz.su
E49. griselda.co.ua
E50. 212nj0b42w.web.telegram-account.host
E51. eu-central-1.mfa-gov.cloud
E52. syn.hiddenvnc.com
E53. smart-vnc.com
E54. sync.anonvnc.com
E55. share-drive.site
E56. google.drive-share.site
E57. google.share-drive.site
E58. www.google-drive.site
E59. protect-password.site [aka www.protect-password.site]
E60. drive.redirecl.com
E61. account-guard.site
E62. awsplatform.online
E63. s3-state.cloud
E64. prozorro.online
E65. ukraero.space
E66. uasettings.com
E67. protectconnections.com
E68. invoice-traffic.com
E69. whatsapp.protect-password.site
E70. desktopapluscom.workers.dev
E71. armyplus-desktop.workers.dev
E72. aplusmodgovua.workers.dev
E73. armylpus.workers.dev
E74. ochiplus.workers.dev
E75. falling-rice-4afa.ochiplus.workers.dev
E76. uaccsnet.com
E77. uasystdoc.com
E78. ukrstnet.com
E79. milgov.site
E80. cancel-auth.site
E81. confirmphone.site
E82. qweasdzx.site
E83. teneta.site
E84. kropyva.site
E85. telegram.token-defender.cloud
E86. aws-meet.cloud
E87. defender-bot.site
E88. aws-online.cloud
E89. telegram.defender-bot.site
E90. aws-secure.cloud
E91. group.kropyva.site
E92. kropyva.group
E93. group.teneta.site
E94. qsrgh.site [aka www.qsrgh.site]
E95. drive-share.site
E96. check-active.site
E97. passport-ukr-net.site
E98. qaz.is
E99. imgurl.ir
E100. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E101. accept-action.site [aka group-invitation.site, www.accept-action.site]
E102. web.web.telegram-account.host
E103. web.teiegram.host
E104. spam.web-telegram.host
E105. web.telegram-account.host
E106. teiegram.host
E107. web.telegramm-account.site
E108. telegram-account.host
E109. www.teiegram.host
E110. drv2ms.com
E111. device.redirecl.com
E112. outloolc.com
E113. mails.support
E114. ua-sn.cloud
E115. token-defender.cloud
E116. bitbucket.org
E117. milgov.host
E118. hiddenvnc.com
E119. in-touc.com
E120. s3-aws.cloud
E121. s3-monitoring.cloud
E122. aws-il.cloud
E123. aws-data.cloud
E124. s3-dk.cloud
E125. aws-join.cloud
E126. gov-gr.cloud
E127. eu-southeast-1-aws.govtr.cloud
E128. my-gov.cloud
E129. mfa-gov-tr.cloud
E130. govps.cloud
E131. gov-fi.cloud
E132. ukrtelecom.cloud
E133. mf-gov.cloud
E134. vlada-gov.cloud
E135. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E136. eru-gov.cloud
E137. mzd-gov.cloud [aka mzp-gov.cloud]
E138. gov-au.cloud
E139. s3-de.cloud
E140. servicedesk.atera.com
E141. prozorro-ua.net
E142. confirm.account-viewer.com
E143. cloud.account-viewer.com
E144. account-viewer.com
E145. ivanti.account-viewer.com
E146. s3-be.cloud
E147. winupmirror.support
E148. my.mail-gov.net
E149. mail-gov.com
E150. mail.outloolc.com
