=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1652 canonicals"
Entities:
E1. google.drive-share.site
E2. drive.google.com.getssl.click
E3. googledrive.com.ssl2.site
E4. drive.redirecl.com
E5. drive.googles.com.personlog.in
E6. docs.googledrive.com.ssl2.site
E7. drive.googie.com.ssl2.site
E8. google.share-drive.site
E9. docs.gdrive.com.ssl2.site
E10. dev-com.sc
E11. apis.certifiedauth.in
E12. ip-api.com
E13. api.personlog.in
E14. docs.googie.com.ssl2.site
E15. api.binance.com.exmo.day
E16. content.certifiedauth.in
E17. api.binance.com.personlog.in
E18. sc-hudojnik.eu
E19. api.dev-com.sc
E20. derzhposluhy.com [aka uspp.derzhposluhy.com]
E21. dsns.com.ua
E22. device.redirecl.com
E23. ncscc.gov.ua
E24. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E25. com.ssl2.site
E26. sc-hudojniku.eu
E27. delta-storages.com
E28. uabayrakua.com [aka ukrainebayra.com]
E29. filetransrediremin.com
E30. ereservices.com
E31. finformservice.com
E32. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E33. drive.google2.certifiedauth.in
E34. lover.printing82.detroito.ru
E35. blogger.google2.certifiedauth.in
E36. skreatortemp.site
E37. abracodabugalimpopo.ru
E38. golos2023q.ru
E39. superdadymster.ru
E40. iqhost.ru
E41. acteran.ru
E42. redport80.ru
E43. evil.server.com
E44. ndkgk.co.jp
E45. stats.certifiedauth.in
E46. polinamailserverip.ru
E47. rms-server.tektonit.ru
E48. ns1.personlog.in
E49. notifications.certifiedauth.in
E50. mail.certifiedauth.in
E51. mail.outloolc.com
E52. zero-trust.solutions
E53. adobeprotectcheck.com
E54. eu-southeast-1-aws.zero-trust.solutions
E55. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E56. desktopaplus.workers.dev
E57. aplusdesktop.workers.dev
E58. aplusmodgovua.workers.dev
E59. ochiplus.workers.dev
E60. armyplus-desktop.workers.dev
E61. armylpus.workers.dev
E62. falling-rice-4afa.ochiplus.workers.dev
E63. docs.googie.com.ssl3.online
E64. accounts.certifiedauth.in
E65. login.certifiedauth.in
E66. account.certifiedauth.in
E67. c6.certifiedauth.in
E68. cdn.certifiedauth.in
E69. t.certifiedauth.in
E70. data.certifiedauth.in
E71. xcqef.ru
E72. infomailforyoumak.ru
E73. rmssrv4.ru
E74. kjhgdj99fuller.ru
E75. againandagaingmorder.ru
E76. dis.gov.ua
E77. tax-gov-ua.com
E78. gov-ua.cloud
E79. post.mil.gov.ua
E80. gov.ua
E81. military-ukraine.site
E82. delta.mil.gov.ua.delta-storages.com
E83. gov-ua.info
E84. redirecl.com
E85. agreminj.com
E86. agrikoz.com
E87. desktopapluscom.workers.dev
E88. 212nj0b42w.web.telegram-account.host
E89. cityofuganda.ug [aka sephoraofficetz.ru]
E90. nxkad.ru
E91. tme-id.ru
E92. telegramm-account.site
E93. www.telegramm-account.site
E94. web.telegram-account.host [aka web.web.telegram-account.host]
E95. 658pvbhj2k7veemmv4.web.telegram-account.host
E96. telegram-account.host
E97. webk-telegram.icu
E98. telegram-auth.website [aka www.telegram-auth.website]
E99. account-guard.site
E100. co-opros.top [aka co-uah.top]
E101. pro-gos.top
E102. admru.top
E103. protectraid.com
E104. admukr.top
E105. topadm.top
E106. admus.top
E107. aff-opros.top [aka afi-opros.top]
E108. eo9p1d2bfmioiot.m.pipedream.net
E109. eoiw8lhjwuc3sh2.m.pipedream.net
E110. eoy7zvsvn6xfcmy.m.pipedream.net
E111. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E112. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E113. aleimportadora.net
E114. kids-dreams.eu
E115. m.personlog.in
E116. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E117. ipoluchayteudovolstvie.ru
E118. telegraom.me
E119. telegram-wap.me
E120. garagemusicschool.it
E121. i1t.me
E122. 7tt.me
E123. t.me
E124. podologaneri.it
E125. telegram.org-a0dm91dk31i.cloue.link
E126. teierqam.org
