=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Cloudflare Inc. [aka Cloudflare]
E2. HostIQ
E3. 360Netlab
E4. WordFence
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. Cisco
E8. Mozilla
E9. Adobe
E10. Shodan
E11. dyndns.com
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. winscp.net
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. ns3-dns.com
E20. badpdf.com
E21. 1000020.xyz
E22. fernandoherrera.me
E23. nirsoft.me
E24. ao3.hmgo.pw
E25. drive.google.com
E26. mx-out-14.default-host.net
E27. product-reviews.website
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. portal.msrc.microsoft.com
E30. cert.gov.ua [aka me.gov.ua]
E31. co87972.tmweb.ru
E32. acteran.ru
E33. nx0.ru [aka enterwords.ru]
E34. surname192.temp.swtest.ru
E35. apoxipodes.ru
E36. omyce.ru
E37. rmssrv3.ru
E38. candidar.ru
E39. ryomy.ru
E40. rmssrv2.ru
E41. cryptsen7fo43rr6.onion.to
E42. webknives.com
E43. tinyurl.com
E44. gordon6.hopto.org
E45. getmod.host
E46. rmssrv4.ru
E47. parodadoca.ru
E48. milotrad.ru
E49. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E50. meteolink.host
E51. single-office.ddns.net
E52. alt-2cdn.net
E53. ns.ns2-dns.com
E54. fex.net
E55. ns.ns3-dns.com
E56. smm2021.net
E57. edisk.ukr.net [aka ukr.net]
E58. optica-rd.myftp.biz
E59. telsec.org
E60. cve.mitre.org
E61. nais-gov.org
E62. potrakit.ru
E63. mail.nais-gov.org
E64. wpc-v0cdn.org
E65. tiloraso.ru
E66. giraffe-tour.ru
E67. tridiuma.ru
E68. tortunas.ru
E69. jokotras.ru
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. s8.h.mchost.ru
E72. photobucket.com
E73. ns2-dns.com
E74. biengrandir37.com
E75. www.hybrid-analysis.com
E76. 8003659902.site
E77. ereservices.com
E78. 8003659902.space
E79. melitaes.online
E80. www.symantec.com
E81. ftp.thefoodplace.net
E82. eumr.site
E83. cs1.wpc-v0cdn.org
E84. gov.ua
E85. toknowall.com
E86. hmgo.pw
E87. aviatorssm.bit
E88. myelectrive.com
E89. melitaeas.online
E90. vuonorganic.com
E91. www.msftncsi.com
E92. thestoreroomnsw.com.au
E93. gangbang6.monster
E94. evil.server.com
E95. product2020.mrbasic.com
E96. thaibbqculver.com
E97. netbin.host
E98. www.dstruct.net
E99. security-check.telegram.org.ohsxy.com
E100. docs.microsoft.com
E101. sm.ukrtel.net [aka zp.ukrtel.net]
E102. ipv6-wpnc.net
E103. m-vz.webhop.me
E104. a0656203.xsph.ru
E105. a0322810.xsph.ru
E106. webhop.me
E107. xsph.ru
E108. lnk-upload.dodortar.ru
E109. dod-upload.dodortar.ru
E110. ln-upl.ddns.net
E111. d-upl.ddns.net
E112. up-dot.myftp.org
E113. up-lnk.myftp.org
E114. nitikora.ru
E115. dodortar.ru
E116. kopratiso.ru
E117. billyhot.ru
E118. bilitora.ru
E119. ddns.net
E120. ddnsking.com
E121. 3utilities.com
E122. bounceme.net
E123. freedynamicdns.net
E124. freedynamicdns.org
E125. gotdns.ch
E126. hopto.org
E127. myddns.me
E128. myftp.biz
E129. myftp.org
E130. myvnc.com
E131. onthewifi.com
E132. redirectme.net
E133. servebeer.com
E134. serveblog.net
E135. servecounterstrike.com
E136. serveftp.com
E137. servegame.com
E138. servehalflife.com
E139. servehttp.com
E140. serveirc.com
E141. serveminecraft.net
E142. servemp3.com
E143. servepics.com
E144. servequake.com
E145. sytes.net
E146. viewdns.net
E147. zapto.org
E148. noip.com
