=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 213 canonicals"
Entities:
E1. freedynamicdns.net
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. freedynamicdns.org
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. ddns.net
E10. webhop.me
E11. up-lnk.myftp.org
E12. fernandoherrera.me
E13. myddns.me
E14. nirsoft.me
E15. up-dot.myftp.org
E16. product-reviews.website
E17. myftp.biz
E18. mx-out-14.default-host.net
E19. a0322810.xsph.ru
E20. xsph.ru
E21. co87972.tmweb.ru
E22. surname192.temp.swtest.ru
E23. acteran.ru
E24. nx0.ru [aka enterwords.ru]
E25. dod-upload.dodortar.ru
E26. apoxipodes.ru
E27. omyce.ru
E28. a0656203.xsph.ru
E29. rmssrv3.ru
E30. 1000020.xyz
E31. m-vz.webhop.me
E32. hopto.org
E33. webknives.com
E34. zapto.org
E35. cert.gov.ua [aka me.gov.ua]
E36. rmssrv4.ru
E37. rmssrv2.ru
E38. dodortar.ru
E39. ln-upl.ddns.net
E40. parodadoca.ru
E41. candidar.ru
E42. lnk-upload.dodortar.ru
E43. d-upl.ddns.net
E44. single-office.ddns.net
E45. alt-2cdn.net
E46. viewdns.net
E47. bounceme.net
E48. myftp.org
E49. gordon6.hopto.org
E50. optica-rd.myftp.biz
E51. cve.mitre.org
E52. kopratiso.ru
E53. bilitora.ru
E54. tiloraso.ru
E55. tridiuma.ru
E56. tortunas.ru
E57. jokotras.ru
E58. potrakit.ru
E59. nitikora.ru
E60. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E61. s8.h.mchost.ru
E62. billyhot.ru
E63. milotrad.ru
E64. dyndns.com
E65. ansaigon.com
E66. onthewifi.com
E67. servehalflife.com
E68. badpdf.com
E69. ereservices.com
E70. redirectme.net
E71. edisk.ukr.net [aka ukr.net]
E72. fex.net
E73. ftp.thefoodplace.net
E74. wpc-v0cdn.org
E75. telsec.org
E76. ns.ns2-dns.com
E77. ns.ns3-dns.com
E78. ns2-dns.com
E79. myvnc.com
E80. serveirc.com
E81. myelectrive.com
E82. www.symantec.com
E83. www.msftncsi.com
E84. servehttp.com
E85. thestoreroomnsw.com.au
E86. noip.com
E87. ddnsking.com
E88. gangbang6.monster
E89. evil.server.com
E90. servegame.com
E91. serveblog.net
E92. servequake.com
E93. servebeer.com
E94. serveminecraft.net
E95. servemp3.com
E96. servecounterstrike.com
E97. servepics.com
E98. sm.ukrtel.net [aka zp.ukrtel.net]
E99. ipv6-wpnc.net
E100. nais-gov.org
E101. ns3-dns.com
E102. gotdns.ch
E103. portal.msrc.microsoft.com
E104. www.michiganmastereltiempo.com
E105. answers.microsoft.com
E106. microsoft.com
E107. www.virustotal.com [aka virustotal.com]
E108. www.dstruct.net
E109. www.hybrid-analysis.com
E110. sytes.net
E111. getmod.host
E112. meteolink.host
E113. syncapp.host
E114. stormpredictor.host
E115. pastebin.com
E116. winscp.net
E117. docs.microsoft.com
E118. social.technet.microsoft.com
E119. dishsouq.com
E120. drive.google.com
E121. 192.198.87.130
E122. 185.193.38.78
E123. 8003659902.site
E124. panelunregistertle-348.frge.io
E125. 8003659902.space
E126. cryptsen7fo43rr6.onion.cab
E127. product2020.mrbasic.com
E128. cryptsen7fo43rr6.onion.to
E129. integramultimedia.com.mx
E130. 1833.site
E131. 67.199.248.10 [aka 67.199.248.11]
E132. analyze.intezer.com
E133. app.any.run
E134. barbatus.online
E135. netbin.host
E136. chernilis.win
E137. melitaeas.online
E138. thaibbqculver.com
E139. toknowall.com
E140. eoiw8lhjwuc3sh2.m.pipedream.net
E141. eoy7zvsvn6xfcmy.m.pipedream.net
E142. cs1.wpc-v0cdn.org
E143. eo9p1d2bfmioiot.m.pipedream.net
E144. mail.nais-gov.org
E145. gov.ua
E146. telegram.org.security.ohsxy.com
E147. nais-gov.com
E148. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E149. bank.gov.ua
E150. great-surveys.top
E151. i.ua
E152. pbank.co.ua
E153. ceronamtinclube.icu
E154. ryomy.ru
E155. erwini.ru
E156. cdn.discordapp.com
E157. ao3.hmgo.pw
E158. accept-pay.top
E159. graphiuma.online
E160. raidforums.com
