=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. noip.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. onthewifi.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. m-vz.webhop.me
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. frge.io
E20. dishsouq.com
E21. giraffe-tour.ru
E22. dev-com.sc
E23. gobits3.com
E24. chubanomania.icu
E25. api.dev-com.sc
E26. winscp.net
E27. email.cz
E28. widget.forum-pokemon.com
E29. cve.mitre.org
E30. bilitora.ru
E31. portal.msrc.microsoft.com
E32. myftp.org
E33. webhop.me
E34. kmtacn.com
E35. mail.nais-gov.org
E36. xsph.ru
E37. kopratiso.ru
E38. candidar.ru
E39. emterox.ru
E40. acteran.ru
E41. tortunas.ru
E42. apoxipodes.ru
E43. dodortar.ru
E44. ereservices.com
E45. ddnsking.com
E46. vuonorganic.com
E47. ohsxy.com
E48. zuh3vcyskd4gipkm.onion
E49. ao3.hmgo.pw
E50. hopto.org
E51. 1000020.xyz
E52. me.gov.ua
E53. 1833.site
E54. www.michiganmastereltiempo.com
E55. www.symantec.com
E56. www.virustotal.com [aka virustotal.com]
E57. www.dstruct.net
E58. www.hybrid-analysis.com
E59. nirsoft.me
E60. nowpropitup.com
E61. serveftp.com
E62. github.com
E63. serveirc.com
E64. toknowall.com
E65. omyce.ru
E66. ryomy.ru
E67. servepics.com
E68. ticket.cyberpolice.gov.ua
E69. www.msftncsi.com
E70. d-upl.ddns.net
E71. thestoreroomnsw.com.au
E72. ftp.thefoodplace.net
E73. lnk-upload.dodortar.ru
E74. servebeer.com
E75. dod-upload.dodortar.ru
E76. cs1.wpc-v0cdn.org
E77. freedynamicdns.org
E78. telsec.org
E79. zapto.org
E80. dipteran.online
E81. varanasiclick.ru
E82. billyhot.ru
E83. rmssrv4.ru
E84. 8003659902.site
E85. military-ukraine.site
E86. product-reviews.website
E87. evil.server.com
E88. chinagrill.co
E89. servecounterstrike.com
E90. analyze.intezer.com
E91. servehttp.com
E92. myftp.biz
E93. up-dot.myftp.org
E94. up-lnk.myftp.org
E95. optica-rd.myftp.biz
E96. myddns.me
E97. photobucket.com
E98. myvnc.com
E99. badpdf.com
E100. telegram.org.security.ohsxy.com
E101. sytes.net
E102. freedynamicdns.net
E103. viewdns.net
E104. redirectme.net
E105. yandex.ru
E106. phymateus.online
E107. product2020.mrbasic.com
E108. fernandoherrera.me
E109. webknives.com
E110. nitikora.ru
E111. potrakit.ru
E112. tiloraso.ru
E113. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E114. nx0.ru
E115. app.any.run
E116. s8.h.mchost.ru
E117. nais-gov.com
E118. proxylogon.com
E119. answers.microsoft.com
E120. prefer.jokotras.ru
E121. milotrad.ru
E122. forkscenter.fr
E123. erwini.ru
E124. dyndns.com
E125. myelectrive.com
E126. ghaniyu.com
E127. security-check.telegram.org.ohsxy.com
E128. jokotras.ru
E129. chernilis.win
E130. melitaeas.online
E131. tinyurl.com
E132. cautionphenomenon.co.kr
E133. pbank.co.ua
E134. single-office.ddns.net
E135. ln-upl.ddns.net
E136. servemp3.com
E137. antination.kherson.ua
E138. netbin.host
E139. enterwords.ru
E140. mulleti.ru
E141. a0322810.xsph.ru
E142. a0656203.xsph.ru
E143. servegame.com
E144. ns2-dns.com
E145. ns.ns2-dns.com
E146. ns3-dns.com
E147. ns.ns3-dns.com
E148. tridiuma.ru
E149. parodadoca.ru
E150. cert.gov.ua
E151. gov.ua
E152. i.ua
E153. gov-ua.info
E154. bank.gov.ua
E155. sm.ukrtel.net
E156. rmssrv3.ru
E157. mx-out-14.default-host.net
E158. cdn.jsdelivr.net
E159. gotdns.ch
E160. syncapp.host
E161. serveblog.net
E162. servehalflife.com
E163. servequake.com
E164. ipv6-wpnc.net
E165. microsoft.com
E166. social.technet.microsoft.com
E167. docs.microsoft.com
E168. smm2021.net
E169. panelunregistertle-348.frge.io
E170. xbeta.online
