=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 358 canonicals"
Entities:
E1. filebin.net
E2. syncthing.net
E3. ukr.net
E4. aleimportadora.net
E5. plengreg.fun
E6. documentreader.net
E7. alt-2cdn.net
E8. telegram.uk.net
E9. krasavchikoleg.net
E10. star-cz.ddns.net
E11. single-office.ddns.net
E12. ns.ns3-dns.com [aka ns3-dns.com]
E13. ns.ns2-dns.com [aka ns2-dns.com]
E14. data.syncthing.net
E15. davincigroup.online
E16. metallergroup.ru
E17. gov-ua.info
E18. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E19. bank.gov.ua
E20. cert.gov.ua
E21. pbank.co.ua
E22. dsszzi.gov.ua
E23. msp.gov.ua
E24. ua30.gov.ua
E25. rnbo.gov.ua
E26. plexbd.net
E27. filetransrediremin.com
E28. downloadrezerves.ru
E29. nirsoft.me
E30. files.catbox.moe
E31. crash.syncthing.net
E32. upgrades.syncthing.net
E33. i1t.me
E34. mouseoiet.fun
E35. bluepablo.fun
E36. duhodown.fun
E37. boddyshow.fun
E38. lingrevelat.com
E39. kowersize.fun
E40. comperssw.fun
E41. howlcars.fun
E42. documents-reader.com
E43. www.pierreagencement.fr
E44. arentuk.com
E45. ukr-net-downloadfile.su
E46. compensationukr.com
E47. lnk.ukr-compens.xyz
E48. afi-ukraine.org
E49. off.ukr-compens.xyz
E50. datagroup.ddns.net
E51. ipv6-wpnc.net
E52. t-me.io
E53. shormanz.com
E54. korrespondentnet.webflow.io
E55. tg.cyou
E56. propertyiran.ir
E57. uadop.webflow.io
E58. tgeo.link
E59. wpc-v0cdn.org
E60. cs1.wpc-v0cdn.org
E61. telesecurity.org
E62. truffa.online
E63. elyslink.online
E64. xeontime.com
E65. chimeramarket24.online
E66. swinj.online
E67. courtgova.online
E68. chimeramarketplace.online
E69. chimeramarketplace24.online
E70. 0-t.me
E71. 7tt.me
E72. t--t.me
E73. 4-t.me
E74. teiegram1.me
E75. telegraom.me
E76. unayt.ru
E77. nais-gov.com
E78. adobeprotectcheck.com
E79. barnsertr.com
E80. sansaispa.com
E81. dsns.com.ua
E82. agreminj.com
E83. sakentoshi.ru
E84. blopik.com
E85. africathrillthes.pw
E86. steycools.pw
E87. bookgames.pw
E88. dayzilons.pw
E89. carpetmarker.pw
E90. keewoolas.pw
E91. fluoxi.com
E92. jimloamfilling.online
E93. funedunet.com
E94. e-nas.firstcloudit.com
E95. protectconnections.com
E96. protonmail.com
E97. anotepad.com
E98. iplogger.com
E99. akaluij.com
E100. tronogram.com
E101. bitter-hall-1c0c.ochiplus.workers.dev
E102. falling-rice-4afa.ochiplus.workers.dev
E103. cloue.link
E104. devtools.bond
E105. chis-gos.top
E106. octoberoctopus.co.za
E107. diplombar.by
E108. protectraid.com
E109. cdnauthsoft.com
E110. blinkij.com
E111. bloockflad.pw
E112. apokil.com
E113. jokoloret.ru
E114. pomoshnikrbx.site
E115. telegram-click.ru
E116. telegram.org-a0dm91dk31i.cloue.link
E117. ohsxy.com
E118. xbeta.online
E119. telegrad.info
E120. killredls.pw
E121. moskhoods.pw
E122. revivalsecularas.pw
E123. prozorro-ua.net
E124. nafillimonilini.net
E125. abracodabugalimpopo.ru
E126. tortunas.ru
E127. coudzoom.ru
E128. againandagaingmorder.ru
E129. potrakit.ru
E130. golosdruga.ru
E131. cafeteriumups.ru
E132. telecomds.online
E133. grabify.link
E134. britxec.com
E135. axikok.com
E136. tg-me.pro
E137. teiergam.com
E138. borizhog.com
E139. kismamabeforyougo.ru
E140. me-cloud.link
E141. cloudlnk.org
E142. claud.in
E143. telegram.org.t.me-cloud.link
E144. telegram.org-a0dk3dm91iu.tgeo.link
E145. www.symantec.com
E146. telsec.org
E147. drimzis.com
E148. hopentools.ru
E149. prostosmeritesya.ru
E150. shikjil.com
E151. tme-id.com
E152. apeduze.com
E153. eurotelle.com
E154. object-storage-service.com
E155. nas-files.firstcloudit.com
E156. ua-calendar.firstcloudit.com
E157. ertel-audit.com
E158. cdn.discordapp.com
E159. jokotras.ru
E160. milotrad.ru
E161. telegram.org.security.ohsxy.com
E162. security-check.telegram.org.ohsxy.com
