=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1744 canonicals"
Entities:
E1. hopto.org
E2. jorgava.com
E3. gbshost.org
E4. zapto.org
E5. apitelegram.org
E6. chis-gos.top
E7. up-dot.myftp.org
E8. authssl.org
E9. gondurasonline.ru
E10. edisk-ukr.net
E11. edisk.ukr.net.ssl2.in
E12. k-ukr.net
E13. ukr.net
E14. edisk.ukr.net.ssl3.site
E15. edisk.ukr.net.ssl1.online
E16. td-ukr.net
E17. edisk.ukr.net.ssl2.link
E18. dx-ukr.net
E19. aneria.net
E20. mxukr.net
E21. plexbd.net
E22. dwservice.net [aka www.dwservice.net]
E23. filebin.net
E24. grafix.ne.jp
E25. aleimportadora.net
E26. sytes.net
E27. civh.ru
E28. iqhost.ru
E29. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E30. hilr.ru
E31. billyhot.ru
E32. gbshost.net
E33. jokotras.ru [aka prefer.jokotras.ru]
E34. unayt.ru
E35. shapurt.ru
E36. l-ukr.net
E37. 0-ukr.net
E38. v-ukr.net
E39. 1-ukr.net
E40. 2fa-ukr.net
E41. in-ukr.net
E42. 4e-ukr.net
E43. el-ukr.net
E44. nbu.gov.ua
E45. dis.gov.ua
E46. gov.ua
E47. gov-ua.info
E48. msp.gov.ua [aka www.msp.gov.ua]
E49. mail.gov.ua
E50. nv.ua
E51. cert.gov.ua
E52. bank.gov.ua
E53. hopentools.ru
E54. gordon6.hopto.org
E55. oceriesfornot.top
E56. t.co
E57. myftp.org
E58. edisk.ukr.net
E59. ndibk.gov.ua
E60. mail.aet.in.ua
E61. edisk.ukrnet.01mirror.com.ua
E62. meta.ua
E63. podologaneri.it
E64. nafillimonilini.net
E65. balerina.info
E66. malvy-ukriane.info
E67. ardeas.ru
E68. fex.net
E69. plengreg.fun
E70. pge-ukr.net
E71. ns.ns2-dns.com
E72. bounceme.net
E73. armpress.net
E74. ns2-dns.com
E75. internet.bs
E76. hopentools.site
E77. vdsina.ru
E78. a0322810.xsph.ru
E79. a0695487.xsph.ru
E80. a0656203.xsph.ru
E81. a0671524.xsph.ru
E82. a0667987.xsph.ru
E83. a0698262.xsph.ru
E84. dyndns.com
E85. datagroup.ddns.net
E86. d-upl.ddns.net
E87. ln-upl.ddns.net
E88. ddnsking.com
E89. star-cz.ddns.net
E90. single-office.ddns.net
E91. ns.ns3-dns.com
E92. viewdns.net
E93. site-ukr.net
E94. ddns.net
E95. tools.nexcess.net
E96. trust-certificate.net
E97. gofile.io
E98. filedn.eu
E99. files-ukr.net
E100. winscp.net
E101. file.io
E102. pastebin.com
E103. coudzoom.ru
E104. abracodabugalimpopo.ru
E105. milotraf.ru
E106. acteran.ru
E107. minef.eu
E108. domtern.com
E109. maxteroper.ru
E110. yandex.ru
E111. igshop.net
E112. finformservice.com
E113. documentreader.net
E114. ser-ukr.net
E115. nabufixservice.name
E116. emtserviceca.info
E117. freedynamicdns.org
E118. dynamic.exmo.day
E119. brunoboys.net
E120. redirectme.net
E121. www.pierreagencement.fr
E122. let-me.network
E123. gir.network
E124. kitten-268.frge.io
E125. net.frge.io
E126. githubusercontent.com
E127. ukr.net.frge.io
E128. _.ukr.net.frge.io
E129. mail-gov-ua.frge.io
E130. nikotod.ru
E131. milotrad.ru
E132. zaikadoctor.ru
E133. cs1.wpc-v0cdn.org
E134. aspx.io
E135. center-gos.top
E136. nirsoft.me
E137. ceriossl.info
E138. frge.io
E139. central-gos.top
E140. 1000020.xyz
E141. devtools.bond
E142. uacompensation.xyz
E143. blakejones.xyz
E144. uatax-compens.xyz
E145. servehttp.com
E146. ua-compensations.xyz
E147. xsph.ru
E148. circulas.ru
E149. humanitarydp.ru
E150. cisa.gov
E151. t-online.de
E152. phymateus.online
E153. hsts.online [aka www.hsts.online]
E154. group-teneta.online
E155. prozorro.online
E156. truffa.online
E157. authssl.online
E158. barbatus.online
E159. erwini.ru
E160. ganara.ru
E161. ruvds.com
E162. kew.1qw.us
E163. kew.8df.us
E164. pro-gos.top
E165. prot-ukr.net
E166. virustotal.com [aka www.virustotal.com]
E167. amo-opros.top
E168. dcshost.net
E169. kopratiso.ru
E170. tarlit.ru
