=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 802 canonicals"
Entities:
E1. cloue.link
E2. ao3.hmgo.pw [aka hmgo.pw]
E3. chimeramarket24.online
E4. nx0.ru
E5. farafauler.ru
E6. privat24.ua-wallet.pw
E7. tg.cyou
E8. chimeramarketplace.online
E9. nirsoft.me
E10. fernandoherrera.me
E11. lingrevelat.com
E12. aon.at
E13. t-me.io
E14. fikasterwer.top
E15. verycheap.store
E16. pius-studio.at
E17. droopily.eu
E18. serveftp.com
E19. agreminj.com
E20. rresteraftin.com
E21. 3utilities.com
E22. blinkij.com
E23. domtern.com
E24. pas-ukr.net
E25. 4qzm.com
E26. i1t.me
E27. carpetmarker.pw
E28. civh.ru
E29. uadop.webflow.io
E30. blog.gocon.in
E31. hilr.ru
E32. me-cloud.link
E33. telegram.org-a0dm91dk31i.cloue.link
E34. cloudlnk.org
E35. claud.in
E36. tgeo.link
E37. telegram.org.t.me-cloud.link
E38. telegram.org-a0dk3dm91iu.tgeo.link
E39. coagula.online
E40. elyslink.online
E41. xsph.ru
E42. nxkad.ru
E43. acteran.ru
E44. redport80.ru
E45. apoxipodes.ru
E46. kopratiso.ru
E47. ardeas.ru
E48. ddns.net
E49. aneria.net
E50. nabufixservice.name
E51. serveblog.net
E52. ser-ukr.net
E53. finformservice.com
E54. armpress.net
E55. serveirc.com
E56. ereservices.com
E57. tg-me.pro
E58. t.co
E59. e-wwg.com
E60. tbwelo.ru
E61. your-mail.press
E62. kesp.cl
E63. freedynamicdns.org
E64. mockbin.org
E65. apitelegram.org
E66. cve.mitre.org
E67. info-cip.org
E68. hawksi.ru
E69. 00-l.ru
E70. rncsq.ru
E71. callsol.ru
E72. microsoft.com
E73. t.me
E74. 7tt.me
E75. webhop.me
E76. 0-t.me
E77. bounceme.net
E78. tortunas.ru
E79. paparat.ru
E80. ganara.ru
E81. jokoloret.ru
E82. t--t.me
E83. 4-t.me
E84. atlantar.ru
E85. frge.io
E86. gofile.io
E87. lopasts.ru
E88. tiloraso.ru
E89. potrakit.ru
E90. clipperso.ru
E91. verofes.com
E92. webk-telegram.sbs
E93. arentuk.com
E94. webk-telegram.icu
E95. m-vz.webhop.me
E96. sm.ukrtel.net
E97. cmx-ukr.net
E98. mx3-ukr.net
E99. telegram.uk.net
E100. msx-ukr.net
E101. ukr.net
E102. courtgova.site
E103. tools.nexcess.net
E104. 1833.site
E105. noip.com
E106. onyangdol.site
E107. eumr.site
E108. 8003659902.site
E109. hopto.org
E110. pomoshnikrbx.site
E111. teiergam.com
E112. surname192.temp.swtest.ru
E113. premiumjeck.site
E114. hopentools.site
E115. fluoxi.com
E116. thestoreroomnsw.com.au
E117. winchconstruction.com
E118. granitecsinks.ca
E119. blopik.com
E120. outlook.com
E121. diagnostic-resolver.com
E122. dipteran.online
E123. emterox.ru
E124. ipodromlan.ru
E125. moolin.ru
E126. telecomds.online
E127. plexbd.net
E128. yandex.ru
E129. sytes.net
E130. arcor.de
E131. t-online.de
E132. nejsemlama.cz
E133. uacompensation.xyz
E134. alegoomaster.com
E135. golosdruga.ru
E136. ua-compenses.top
E137. arelyevennot.top
E138. military-ukraine.site
E139. arminext.com
E140. dishsouq.com
E141. easternexecutiveclub.com
E142. gmail.com
E143. britxec.com
E144. ginaengg.com
E145. autodoka.com.ua
E146. social.technet.microsoft.com
E147. mail-box.site
E148. account.associates
E149. xbeta.online
E150. pastebin.com
E151. telegram.account.associates
E152. erwini.ru
E153. wicksl.ru
E154. cooperi.ru
E155. mafirti.ru
E156. ip-api.com
E157. akaluij.com
E158. aluaadin.com
E159. onthewifi.com
E160. vuxuancuong.com
E161. benokij.com
E162. gopoppers.com
E163. foundpomoshi.com
E164. enterwords.ru
E165. detroito.ru [aka lover.printing82.detroito.ru]
E166. metanat.ru
E167. shapurt.ru
E168. pasamart.ru
E169. shormanz.com
E170. aspx.io
E171. shopersport.ru
E172. numsecukr.net
E173. cdn.discordapp.com
E174. serveminecraft.net
E175. alt-2cdn.net
E176. conf-ukr.net
E177. telegraom.me
E178. troadsecow.com
E179. golgba.com
E180. tinyurl.com
E181. programasparapc.net
E182. myddns.me
