=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. rafraystore.ru
E2. empoweringparents.shop
E3. stage-ukr.net
E4. gopoppers.com
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. verycheap.store
E8. vljsport.eu.com
E9. badge-gos.top
E10. backstagemerch.shop
E11. arentuk.com
E12. afi-opros.top [aka fori-opros.top]
E13. apeduze.com
E14. erinekenney.com
E15. yemmyusa.com
E16. arminext.com
E17. lesrochersblancs.com
E18. dcshost.net
E19. winscp.net
E20. aleimportadora.net
E21. webhop.me
E22. aneria.net
E23. shopersport.ru
E24. armpress.net
E25. hopentools.ru
E26. shapurt.ru
E27. abracodabugalimpopo.ru
E28. acteran.ru
E29. jokoloret.ru
E30. pasamart.ru
E31. againandagaingmorder.ru
E32. moskeet.com
E33. ns1.modeselling.com
E34. vinergil.com
E35. ns2.modeselling.com
E36. fluoxi.com
E37. ddnsking.com
E38. 3utilities.com
E39. detipoertry.com
E40. olminx.com
E41. poertrfinal.com
E42. 4qzm.com
E43. serveftp.com
E44. servebeer.com
E45. zaikaopentra.com.ru
E46. 3dstore.pro
E47. westafrance.com
E48. ardeas.ru
E49. store3.gofile.io
E50. iplogger.com
E51. domtern.com
E52. clipperso.ru
E53. blopik.com
E54. googles.com.personlog.in
E55. teiergam.com
E56. ocspdep.com
E57. servehttp.com
E58. verofes.com
E59. store1.gofile.io
E60. vertusupportjk.org
E61. everything-everywhere.at.ply.gg
E62. tortunas.ru
E63. paparat.ru
E64. pas-ukr.net
E65. kopratiso.ru
E66. ganara.ru
E67. balet-me.pro
E68. baletua.pro
E69. tg-me.pro
E70. prostotaknet.net
E71. aspe.ro
E72. vibiru-uahudojnika.eu
E73. delta-storages.com
E74. hudojnik.eu [aka hudojniku.eu]
E75. deti-ball.eu
E76. poeuatryditieu.com
E77. baletki.eu
E78. zaditinu-golos-uah.eu
E79. barbatus.online
E80. smartideabusiness.com
E81. anidoz.com
E82. agreminj.com
E83. smart-kids-ua.eu
E84. mail.lebsack.de
E85. arcor.de
E86. balletmasters.eu
E87. golos-hudojniku.eu
E88. t-online.de
E89. golosa-hudojniku.eu
E90. uacompensation.xyz
E91. alegoomaster.com
E92. superdadymster.ru
E93. billiopa.com
E94. superops.com
E95. superops.ai
E96. email.cz
E97. fast-mail.site
E98. advanced-ip-scanner.website
E99. yotsubasociety.website
E100. gmail.com
E101. product-reviews.website
E102. infomailforyoumak.ru
E103. eumr.site
E104. onthewifi.com
E105. sendmail.website
E106. product2020.mrbasic.com
E107. hopentools.site
E108. courtgova.site
E109. vote-me.top
E110. admru.top [aka topadm.top]
E111. an-ukr.top
E112. konkurs-events.top
E113. admukr.top
E114. oceriesfornot.top
E115. admus.top
E116. wers-gos.top
E117. ndlestomak.top
E118. agrikoz.com
E119. balletmasters.co
E120. mill.co.ua
E121. granitecsinks.ca
E122. balletworld.co
E123. detikievakonkurs.co
E124. t.co
E125. hudojnik-ua.eu
E126. petition-presidentu.com
E127. ukr-golosovanie.site
E128. pomoshnikrbx.site
E129. 1833.site
E130. surname192.temp.swtest.ru
E131. steycools.pw
E132. 8003659902.site
E133. ssl2.site
E134. premiumjeck.site
E135. authssl.site [aka com.authssl.site]
E136. tronogram.com
E137. fex.net
E138. floorfix.com.au
E139. sv5206.xserver.jp
E140. nx0.ru
E141. gofile.io
E142. nirsoft.me
E143. gir.network
E144. sansaispa.com
E145. baidenfree.com
E146. benokij.com
E147. petition-president.com
E148. azimurs.com
E149. raidforums.com
E150. timeandbright.com
E151. github.com
E152. geroiua.com
E153. nais-gov.com
E154. an-gos.top
E155. lolifans.ru
E156. ohsxy.com
E157. apokil.com
E158. funedunet.com
E159. dezword.com
E160. survefuz.com
E161. akaluij.com
E162. analyze.intezer.com
E163. webknives.com
E164. drive.googles.com.personlog.in
E165. staystrongjewels.com
E166. nlightusa.com
E167. balet-me.us
E168. ye-gos.top
E169. tme-id.com
E170. myftp.biz
E171. barbacoalosmartinez.com
E172. marmaris.com.ua
E173. baidencult.com
E174. stats.certifiedauth.in
E175. familyvote.co
E176. vote-chary-telegram.info
E177. balet-me.info
