=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 458 canonicals"
Entities:
E1. kopratiso.ru
E2. detroito.ru
E3. dodortar.ru
E4. acteran.ru
E5. kilitro.ru
E6. a0322810.xsph.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. dod-upload.dodortar.ru
E10. tortunas.ru
E11. flayga.ru
E12. candidar.ru
E13. arentuk.com
E14. ganara.ru
E15. motocheck.in
E16. moolin.ru
E17. nx0.ru
E18. tarlit.ru
E19. xsph.ru
E20. meteolink.host
E21. erwini.ru
E22. hawksi.ru
E23. atlantar.ru
E24. billyhot.ru
E25. wicksl.ru
E26. cooperi.ru
E27. gopoppers.com
E28. varanasiclick.ru
E29. tiloraso.ru
E30. clipperso.ru
E31. podologaneri.it
E32. nitikora.ru
E33. districoperav.icu
E34. lover.printing82.detroito.ru
E35. hofsteder.ru
E36. giraffe-tour.ru
E37. bilitora.ru
E38. stormpredictor.host
E39. nikotod.ru
E40. paparat.ru
E41. yandex.ru
E42. farafauler.ru
E43. enlamentedeunasesor.com
E44. milotrad.ru
E45. milotraf.ru
E46. metanat.ru
E47. pasamart.ru
E48. lopasts.ru
E49. qiwardos.ru
E50. dis.gov.ua
E51. omyce.ru
E52. aspe.ro
E53. lnasfe.ru
E54. pastebin.com
E55. mulleti.ru
E56. kurapat.ru
E57. nxkad.ru
E58. ncscc.gov.ua
E59. www.msftncsi.com
E60. potrakit.ru
E61. callsol.ru
E62. rncsq.ru
E63. xcasinobonuses.net
E64. viewdns.net
E65. gotdns.ch
E66. www.portcheckers.com
E67. 3utilities.com
E68. whoer.net
E69. servebeer.com
E70. evil.server.com
E71. agreminj.com
E72. helpzzfound.site
E73. api.dev-com.sc
E74. noip.com
E75. icanhazip.com
E76. fluoxi.com
E77. ddns.net
E78. apokil.com
E79. onthewifi.com
E80. sytes.net
E81. bounceme.net
E82. plexbd.net
E83. brunoboys.net
E84. dcshost.net
E85. d-upl.ddns.net
E86. gov-ua.info
E87. freedynamicdns.net
E88. ns.ns2-dns.com
E89. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E90. datagroup.ddns.net
E91. dyndns.com
E92. www.facebook.com
E93. dnslookup.seowebchecker.com
E94. winchconstruction.com
E95. www.michiganmastereltiempo.com
E96. lnk-upload.dodortar.ru
E97. jokotras.ru
E98. enterwords.ru
E99. emterox.ru
E100. dipteran.online
E101. circulas.ru
E102. prefer.jokotras.ru
E103. mafirti.ru
E104. wasabiwallet.online
E105. military-ukraine.site
E106. arelyevennot.top
E107. baidencult.com
E108. blopik.com
E109. apeduze.com
E110. domtern.com
E111. email.cz
E112. military-ukraine.online
E113. leonardis.ru
E114. kivanclardokum.com.tr
E115. fishitor.ru
E116. app.any.run
E117. ryomy.ru
E118. a0695487.xsph.ru
E119. a0656203.xsph.ru
E120. a0667987.xsph.ru
E121. a0698262.xsph.ru
E122. graphiuma.online
E123. billiopa.com
E124. center-gos.top
E125. dezword.com
E126. fex.net
E127. admus.top
E128. admukr.top
E129. rbadm.top
E130. topadm.top
E131. 1833.site
E132. eumr.site
E133. 8003659902.site
E134. mail-box.site
E135. rmssrv2.ru
E136. rmssrv3.ru
E137. serveirc.com
E138. dogiraftig.com
E139. alf-gos.top
E140. ais-gos.top
E141. rea-gos.top
E142. an-gos.top
E143. ev-gos.top
E144. badge-gos.top
E145. cert.gov.ua
E146. gov.ua
E147. bank.gov.ua
E148. antination.kherson.ua
E149. me.gov.ua
E150. autodoka.com.ua
E151. upportteam.lingrevelat.com
E152. t.co
E153. verofes.com
E154. ddnsking.com
E155. akaluij.com
E156. airmauritiusticket.com
E157. kesp.cl
E158. economiquity.org
E159. telegram.org.security.ohsxy.com
E160. zapto.org
E161. europadonnaireland.org
E162. myftp.org
E163. olei.ro
E164. freedynamicdns.org
E165. hopto.org
E166. ginaengg.com
E167. rresteraftin.com
E168. rivierafamily.com
E169. ye-gos.top
E170. tio-gos.top
E171. ws-gos.top
E172. alfa-gos.top
E173. winuvinnosluk.club
E174. admis.club
E175. posish.club
E176. easternexecutiveclub.com
E177. admukr.club
E178. an-ukr.top
E179. admru.top
E180. dev-com.sc
