=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 411 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. lesrochersblancs.com
E11. barbatus.online
E12. servebeer.com
E13. smartideabusiness.com
E14. anidoz.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. dev-com.sc
E18. chinagrill.co
E19. kopratiso.ru
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. kohhd.com
E23. co-opros.top
E24. moskeet.com
E25. blog.gocon.in
E26. texlidia.com
E27. ertimadifa.com
E28. axikok.com
E29. fluoxi.com
E30. drimzis.com
E31. autodoka.com.ua
E32. qiwardos.ru
E33. dogiraftig.com
E34. arentuk.com
E35. lthhc-zm.com
E36. onedrive.live.com
E37. gmail.com
E38. barbacoalosmartinez.com
E39. akaluij.com
E40. baidencult.com
E41. evil.server.com
E42. analyze.intezer.com
E43. granitecsinks.ca
E44. t.co
E45. shikjil.com
E46. toknowall.com
E47. tinyurl.com
E48. billiopa.com
E49. servepics.com
E50. rivierafamily.com
E51. motocheck.in
E52. chernilis.win
E53. serveftp.com
E54. serveblog.net
E55. servehttp.com
E56. apeduze.com
E57. shormanz.com
E58. ansaigon.com
E59. ghaniyu.com
E60. dezword.com
E61. golgba.com
E62. blopik.com
E63. billyhot.ru
E64. bilitora.ru
E65. ereservices.com
E66. pastebin.com
E67. domtern.com
E68. serveminecraft.net
E69. blinkij.com
E70. webknives.com
E71. naffalno.site
E72. gopoppers.com
E73. myftp.biz
E74. easternexecutiveclub.com
E75. taximadridclass.com
E76. britxec.com
E77. e-wwg.com
E78. ddnsking.com
E79. jorgava.com
E80. ginaengg.com
E81. nikotod.ru
E82. arelyevennot.top
E83. winuvinnosluk.club
E84. gov.ua
E85. gobits3.com
E86. bounceme.net
E87. brunoboys.net
E88. phymateus.online
E89. coagula.online
E90. sardanal.online
E91. melitaes.online
E92. dipteran.online
E93. webhop.me
E94. ritionalvalueon.top
E95. lonelyatthetop.com
E96. noip.com
E97. baidenfree.com
E98. azimurs.com
E99. raidforums.com
E100. integramultimedia.com.mx
E101. admis.club
E102. borizhog.com
E103. www.michiganmastereltiempo.com
E104. www.msftncsi.com
E105. www.symantec.com
E106. fikasterwer.top
E107. www.virustotal.com
E108. hotmail.com
E109. iforma.es
E110. ip-api.com
E111. github.com
E112. dis.gov.ua
E113. districoperav.icu
E114. apokil.com
E115. www.dstruct.net
E116. winscp.net
E117. admus.top
E118. icanhazip.com
E119. ddns.net
E120. dyndns.com
E121. d-upl.ddns.net
E122. single-office.ddns.net
E123. myddns.me
E124. ohsxy.com
E125. upportteam.lingrevelat.com
E126. www.facebook.com
E127. verofes.com
E128. answers.microsoft.com
E129. nais-gov.com
E130. an-gos.top
E131. vuonorganic.com
E132. email.cz
E133. dodortar.ru
E134. rresteraftin.com
E135. giraffe-tour.ru
E136. milotraf.ru
E137. 1833.site
E138. eumr.site
E139. 8003659902.site
E140. onyangdol.site
E141. helpzzfound.site
E142. ticket.cyberpolice.gov.ua
E143. floorfix.com.au
E144. enterwords.ru
E145. photobucket.com
E146. kesp.cl
E147. misp.cert.gov.ua
E148. cve.mitre.org
E149. antination.kherson.ua
E150. jokotras.ru
E151. cmtheodor.be
E152. ceronamtinclube.icu
E153. olei.ro
E154. candidar.ru
E155. oceriesfornot.top
E156. ndlestomak.top
E157. m-vz.webhop.me
E158. kivanclardokum.com.tr
E159. peer-gos.top
E160. big-uah.top
E161. an-ukr.top
E162. coinerpay.top
E163. bow-gos.top
E164. ao-opros.top
E165. jo-opros.top
E166. co-uah.top
E167. top-opros.top
E168. amo-opros.top
E169. aff-opros.top
E170. economiquity.org
E171. telegram.org.security.ohsxy.com
E172. zapto.org
E173. europadonnaireland.org
E174. freedynamicdns.org
E175. hopto.org
E176. api.dev-com.sc
E177. cerv-gos.top
E178. ev-gos.top
E179. nirsoft.me
E180. xsph.ru
E181. acteran.ru
E182. apoxipodes.ru
E183. omyce.ru
E184. ryomy.ru
E185. potrakit.ru
E186. tiloraso.ru
E187. nitikora.ru
