=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. dodortar.ru
E2. 1833.site
E3. eumr.site
E4. arentuk.com
E5. 8003659902.site
E6. onthewifi.com
E7. naffalno.site
E8. apokil.com
E9. helpzzfound.site
E10. serveftp.com
E11. chinagrill.co
E12. ftp.thefoodplace.net
E13. myftp.org
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. agreminj.com
E19. noip.com
E20. nx0.ru
E21. onyangdol.site
E22. military-ukraine.site
E23. m-vz.webhop.me
E24. billiopa.com
E25. jorgava.com
E26. gov.ua
E27. gobits3.com
E28. akaluij.com
E29. airmauritiusticket.com
E30. kmtacn.com
E31. domthr.xyz
E32. ddns.net
E33. emterox.ru
E34. myddns.me
E35. domtern.com
E36. 1000020.xyz
E37. uacompensation.xyz
E38. xsph.ru
E39. pay.uacompensation.xyz
E40. cmtheodor.be
E41. ginaengg.com
E42. rresteraftin.com
E43. giraffe-tour.ru
E44. apeduze.com
E45. rivierafamily.com
E46. servecounterstrike.com
E47. blopik.com
E48. surname192.temp.swtest.ru
E49. fluoxi.com
E50. gmail.com
E51. anidoz.com
E52. vuonorganic.com
E53. fan-guy.com
E54. dod-upload.dodortar.ru
E55. tortunas.ru
E56. lnk-upload.dodortar.ru
E57. jokotras.ru
E58. candidar.ru
E59. acteran.ru
E60. kopratiso.ru
E61. apoxipodes.ru
E62. axikok.com
E63. dezword.com
E64. lesrochersblancs.com
E65. ohsxy.com
E66. rivertimad.com
E67. baidencult.com
E68. proxylogon.com
E69. answers.microsoft.com
E70. blinkij.com
E71. azimurs.com
E72. github.com
E73. arelyevennot.top
E74. ns2-dns.com
E75. ns.ns2-dns.com
E76. d-upl.ddns.net
E77. ns3-dns.com
E78. ns.ns3-dns.com
E79. serveirc.com
E80. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E81. serveblog.net
E82. sytes.net
E83. ip-api.com
E84. www.msftncsi.com
E85. shikjil.com
E86. hotmail.com
E87. shormanz.com
E88. ansaigon.com
E89. ghaniyu.com
E90. plexbd.net
E91. bounceme.net
E92. ukr.net
E93. brunoboys.net
E94. dcshost.net
E95. viewdns.net
E96. foundpomoshi.com
E97. e-wwg.com
E98. dogiraftig.com
E99. ddnsking.com
E100. fernandoherrera.me
E101. igshop.net
E102. nirsoft.me
E103. servehttp.com
E104. webknives.com
E105. omyce.ru
E106. bilitora.ru
E107. ryomy.ru
E108. servepics.com
E109. ticket.cyberpolice.gov.ua
E110. moskeet.com
E111. ye-gos.top
E112. an-gos.top
E113. ais-gos.top
E114. ev-gos.top
E115. alf-gos.top
E116. tio-gos.top
E117. ws-gos.top
E118. alfa-gos.top
E119. dyndns.com
E120. single-office.ddns.net
E121. icanhazip.com
E122. webhop.me
E123. nowpropitup.com
E124. winchconstruction.com
E125. ritionalvalueon.top
E126. antination.kherson.ua
E127. co-opros.top
E128. autodoka.com.ua
E129. email.cz
E130. product-reviews.website
E131. datagroup.ddns.net
E132. ln-upl.ddns.net
E133. star-cz.ddns.net
E134. freedynamicdns.net
E135. verofes.com
E136. anniversarygiftsforcouples.com
E137. ereservices.com
E138. inter-webservices.com
E139. winscp.net
E140. www.facebook.com
E141. www.michiganmastereltiempo.com
E142. me.gov.ua
E143. borizhog.com
E144. servegame.com
E145. microsoft.com
E146. social.technet.microsoft.com
E147. docs.microsoft.com
E148. mx-out-14.default-host.net
E149. s8.h.mchost.ru
E150. analyze.intezer.com
E151. yi-gos.top
E152. tense-gos.top
E153. jel-gos.top
E154. badge-gos.top
E155. rea-gos.top
E156. milotrad.ru
E157. nitikora.ru
E158. britxec.com
E159. telegram.org.security.ohsxy.com
E160. kohhd.com
E161. security-check.telegram.org.ohsxy.com
E162. dishsouq.com
E163. easternexecutiveclub.com
E164. baidenfree.com
E165. badpdf.com
E166. raidforums.com
E167. netbin.host
E168. fikasterwer.top
E169. potrakit.ru
E170. tiloraso.ru
E171. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E172. up-dot.myftp.org
E173. up-lnk.myftp.org
E174. hopto.org
E175. optica-rd.myftp.biz
