=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1602 canonicals"
Entities:
E1. modeselling.com
E2. empoweringparents.shop
E3. stage-ukr.net
E4. barnsertr.com
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. rafraystore.ru
E8. gopoppers.com
E9. badge-gos.top
E10. backstagemerch.shop
E11. arentuk.com
E12. apeduze.com
E13. fori-opros.top
E14. familyvote.co
E15. erinekenney.com
E16. yemmyusa.com
E17. arminext.com
E18. lesrochersblancs.com
E19. coinerpay.top
E20. president-petitions.click
E21. familyvote.info
E22. president-petition.best
E23. president-petition6504.best
E24. aneria.net
E25. dcshost.net
E26. winscp.net
E27. aleimportadora.net
E28. webhop.me
E29. dogiraftig.com
E30. shopersport.ru
E31. armpress.net
E32. vljsport.eu.com
E33. hopentools.ru
E34. shapurt.ru
E35. abracodabugalimpopo.ru
E36. acteran.ru
E37. jokoloret.ru
E38. pasamart.ru
E39. againandagaingmorder.ru
E40. ns1.modeselling.com
E41. ns2.modeselling.com
E42. moskeet.com
E43. ddnsking.com
E44. 3utilities.com
E45. ruvds.com
E46. olminx.com
E47. mod-ukr.net
E48. 4qzm.com
E49. detipoertry.com
E50. poertrfinal.com
E51. serveftp.com
E52. servebeer.com
E53. 3dstore.pro
E54. ardeas.ru
E55. westafrance.com
E56. sephoraofficetz.ru
E57. store3.gofile.io
E58. iplogger.com
E59. domtern.com
E60. clipperso.ru
E61. golgba.com
E62. googles.com.personlog.in
E63. blopik.com
E64. ocspdep.com
E65. verofes.com
E66. servehttp.com
E67. store1.gofile.io
E68. vertusupportjk.org
E69. everything-everywhere.at.ply.gg
E70. paparat.ru
E71. pas-ukr.net
E72. tortunas.ru
E73. ganara.ru
E74. kopratiso.ru
E75. kurapat.ru
E76. balet-me.pro
E77. baletua.pro
E78. tg-me.pro
E79. nirsoft.me
E80. aspe.ro [aka olei.ro, aspx.io]
E81. balet-ua.pro
E82. ftp.ssttekstil.com
E83. vivianstyler.ru
E84. shikjil.com
E85. gmail.com
E86. steycools.pw
E87. sinergil.com
E88. apokil.com
E89. vibiru-uahudojnika.eu
E90. delta-storages.com
E91. baletki.eu
E92. deti-ball.eu
E93. poeuatryditieu.com
E94. baletme.eu
E95. zaditinu-golos-uah.eu
E96. chimeramarketplace24.online
E97. chimeramarket24.online
E98. melitaeas.online [aka melitaes.online]
E99. authssl.online
E100. chimeramarketplace.online
E101. barbatus.online
E102. konkurs-vesna-24.ru
E103. com.authssl.online
E104. ssl4.online
E105. smartideabusiness.com
E106. agreminj.com
E107. smart-kids-ua.eu
E108. sismasterhome.ru
E109. arcor.de
E110. mail.lebsack.de
E111. sakentoshi.ru
E112. balletmasters.eu
E113. t-online.de [aka online.ua]
E114. krasavchikoleg.net
E115. uacompensation.xyz
E116. alegoomaster.com
E117. superdadymster.ru
E118. super777bomba.ru
E119. superops.com
E120. supermarioprohozhdenie.ru
E121. superops.ai
E122. fast-mail.site
E123. mail-box.site
E124. advanced-ip-scanner.website
E125. yotsubasociety.website
E126. email.cz
E127. product-reviews.website
E128. your-mail.press
E129. eumr.site
E130. lamazone.site
E131. onthewifi.com
E132. sendmail.website
E133. product2020.mrbasic.com
E134. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E135. ndlestomak.top
E136. admru.top [aka admukr.top]
E137. an-ukr.top
E138. yi-gos.top
E139. admus.top
E140. wers-gos.top
E141. jevejosader.top
E142. arelyevennot.top
E143. agrikoz.com
E144. balletmasters.co
E145. mill.co.ua
E146. granitecsinks.ca
E147. balletworld.co
E148. barbacoalosmartinez.com
E149. detikievakonkurs.co
E150. t.co
E151. hudojnik-ua.eu
E152. petition-presidentu.com
E153. zarabovannyok.eu
E154. ukrahelpforall.ucraft.site
E155. 1833.site
E156. surname192.temp.swtest.ru
E157. pomoshnikrbx.site
E158. 8003659902.site
E159. ssl2.site
E160. teiergam.com
E161. authssl.site
E162. ssl3.site
E163. mygraphbook.com
E164. fex.net
E165. floorfix.com.au
E166. sv5206.xserver.jp
E167. tronogram.com
E168. gofile.io
E169. magicpic.eu
E170. baidenfree.com
E171. benokij.com
E172. petition-president.com
E173. azimurs.com
E174. raidforums.com
E175. petitian-president.com
