=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. cert.gov.ua
E2. misp.cert.gov.ua
E3. gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. me.gov.ua
E9. dis.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.info
E14. teleqram.info
E15. info-cip.org
E16. tzi.info-cip.org
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. telegram-click.ru
E25. telegram-mobile.ru
E26. cloue.link
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. me-cloud.link
E29. telegram-wap.me
E30. cloudlnk.org
E31. account.associates
E32. telegram-wed.id
E33. lamazone.site
E34. meteolink.host
E35. frge.io
E36. tg.cyou
E37. telecomds.online
E38. claud.in
E39. t-me.io
E40. webhop.me
E41. telegram.account.associates
E42. bubenci.ru
E43. courtgova.site
E44. mastodon.social
E45. admukr.club
E46. servecounterstrike.com
E47. www.dropbox.com
E48. aon.at
E49. social.technet.microsoft.com
E50. coagula.online
E51. elyslink.online
E52. 0-t.me
E53. t.me
E54. 7tt.me
E55. 4qzm.com
E56. i1t.me
E57. 4-t.me
E58. fernandoherrera.me
E59. myddns.me
E60. t.co
E61. 00-l.ru
E62. nirsoft.me
E63. billiopa.com
E64. delta-storages.com
E65. shopersport.ru
E66. droopily.eu
E67. golgba.com
E68. evil.server.com
E69. ghaniyu.com
E70. kissmafiabeforyoudied.eu
E71. lolifans.ru
E72. mail-box.site
E73. 1833.site
E74. foundpomoshi.com
E75. xcqef.ru
E76. 8003659902.site
E77. naffalno.site
E78. eumr.site
E79. xsph.ru
E80. telegraom.me
E81. sec-t.info
E82. chimeramarketplace24.online
E83. barbatus.online
E84. chimeramarketplace.online
E85. chimera-shop24.online
E86. t-online.de
E87. dipteran.online
E88. oon24opros.yolasite.com
E89. chimeramarket24.online
E90. euro24dopomoga0.yolasite.com
E91. pasamart.ru
E92. truffa.online
E93. military-ukraine.online
E94. confirm-agent.online
E95. courtbox.online
E96. swinj.online
E97. xbeta.online
E98. melitaeas.online
E99. tg-me.pro
E100. e-wwg.com
E101. civh.ru
E102. tbwelo.ru
E103. ddnsking.com
E104. qkcew.ru
E105. teiegram1.me
E106. tme-id.com
E107. metanat.ru
E108. tarlit.ru
E109. nxkad.ru
E110. emterox.ru
E111. milotrad.ru
E112. id.court.gov.ua
E113. tme-id.ru
E114. gmail.com
E115. texlidia.com
E116. kohhd.com
E117. teiergam.com
E118. zapto.org
E119. teierqam.org
E120. combinedresidency.org
E121. webk-telegram.icu
E122. troadsecow.com
E123. 3utilities.com
E124. tinyurl.com
E125. programasparapc.net
E126. agreminj.com
E127. jokotras.ru
E128. acteran.ru
E129. kopratiso.ru
E130. prefer.jokotras.ru
E131. apoxipodes.ru
E132. nitikora.ru
E133. tiloraso.ru
E134. ardeas.ru
E135. cloudflare-dns.com
E136. economiquity.org
E137. up-lnk.myftp.org
E138. europadonnaireland.org
E139. jokoloret.ru
E140. lopasts.ru
E141. moolin.ru
E142. clipperso.ru
E143. wicksl.ru
E144. callsol.ru
E145. sardanal.online
E146. scorpiones.online
E147. motocheck.in
E148. kesp.cl
E149. blog.gocon.in
E150. webk-telegram.sbs
E151. webz-telegram.sbs
E152. security-check.telegram.org.ohsxy.com
E153. myelectrive.com
E154. bugiplaysec.com
E155. ndlestomak.top
E156. an-gos.top
E157. topadm.top
E158. fikasterwer.top
E159. center-gos.top
E160. coinerpay.top
E161. wers-gos.top
E162. admru.top
E163. for-gos.top
E164. arelyevennot.top
E165. admukr.top
E166. vote-me.top
E167. freedynamicdns.net
E168. phymateus.online
E169. ceronamtinclube.icu
E170. chubanomania.icu
E171. districoperav.icu
E172. golosdruga.ru
E173. rncsq.ru
E174. varanasiclick.ru
E175. advanced-ip-scanner.click
E176. kilitro.ru
E177. courtgova.online
E178. microsoft.com
E179. m-vz.webhop.me
E180. mitraseo.hol.es
E181. docs.microsoft.com
E182. blinkij.com
E183. answers.microsoft.com
E184. serveminecraft.net
E185. telsec.org
E186. 3dstore.pro
E187. pro-gos.top
E188. aspe.ro
E189. gofile.io
E190. golos2023q.ru
E191. flayga.ru
E192. dogiraftig.com
E193. servegame.com
E194. tronogram.com
E195. mail.gov.ua
E196. dsszzi.gov.ua
E197. msp.gov.ua
E198. atl.ua
E199. ukrainebayra.com
E200. online.ua
E201. mill.co.ua
E202. antination.kherson.ua
E203. chinagrill.co
E204. dsns.com.ua
E205. ukrainecenter.yolasite.com
E206. fast-mail.site
E207. mil.ua.aspx.io
E208. delta.mil.gov.ua.delta-storages.com
E209. humanitarydp.ug
E210. marmaris.com.ua
E211. an-ukr.top
