=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. metanat.ru
E11. arcor.de
E12. hofsteder.ru
E13. t-online.de
E14. hawksi.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. fishitor.ru
E18. ua-compenses.top
E19. rresteraftin.com
E20. ftp.ssttekstil.com
E21. shikjil.com
E22. gmail.com
E23. dogiraftig.com
E24. apokil.com
E25. arentuk.com
E26. ftp.artrsllc.com
E27. ssttekstil.com
E28. naffalno.site
E29. pastebin.com
E30. ftp.thefoodplace.net
E31. tools.nexcess.net
E32. www.msftncsi.com
E33. serveftp.com
E34. phymateus.online
E35. moolin.ru
E36. military-ukraine.online
E37. coagula.online
E38. xbeta.online
E39. sackmeister.de
E40. barbatus.online
E41. edisk.ukr.net
E42. compensation-ukr.com
E43. fex.net
E44. whoer.net
E45. an-ukr.top
E46. compensationukr.com
E47. ddns.net
E48. dis.gov.ua
E49. webknives.com
E50. verofes.com
E51. wers-gos.top
E52. iol.pt
E53. pius-studio.at
E54. ao-opros.top
E55. antination.kherson.ua
E56. lopasts.ru
E57. anidoz.com
E58. dezword.com
E59. analyze.intezer.com
E60. azimurs.com
E61. servegame.com
E62. jorgava.com
E63. gov.ua
E64. billiopa.com
E65. gobits3.com
E66. gopoppers.com
E67. axikok.com
E68. blinkij.com
E69. ritionalvalueon.top
E70. flayga.ru
E71. blopik.com
E72. ip-api.com
E73. onthewifi.com
E74. floorfix.com.au
E75. peer-gos.top
E76. reteredelete.top
E77. ais-gos.top
E78. ws-gos.top
E79. ndlestomak.top
E80. an-gos.top
E81. alf-gos.top
E82. jar-gos.top
E83. domtern.com
E84. enterwords.ru
E85. drimzis.com
E86. e-wwg.com
E87. kohhd.com
E88. ginaengg.com
E89. giraffe-tour.ru
E90. rivierafamily.com
E91. barbacoalosmartinez.com
E92. t.co
E93. chis-gos.top
E94. cautionphenomenon.co.kr
E95. tinyurl.com
E96. toknowall.com
E97. ganara.ru
E98. vuonorganic.com
E99. big-uah.top
E100. cooperi.ru
E101. co-opros.top
E102. coinerpay.top
E103. chinagrill.co
E104. baidencult.com
E105. github.com
E106. fluoxi.com
E107. mygraphbook.com
E108. www.facebook.com
E109. ansaigon.com
E110. cs1.wpc-v0cdn.org
E111. zuh3vcyskd4gipkm.onion
E112. economiquity.org
E113. hopto.org [aka zapto.org]
E114. europadonnaireland.org
E115. myftp.org
E116. xcqef.ru
E117. freedynamicdns.org
E118. serveminecraft.net
E119. rivertimad.com
E120. www.portcheckers.com
E121. ertimadifa.com
E122. pay.uacompensation.xyz
E123. ua-compensations.xyz
E124. uam-compensation.xyz
E125. 1000020.xyz
E126. tax-compensation.xyz
E127. domthr.xyz
E128. ec-compensation.xyz
E129. ddnsking.com
E130. borizhog.com
E131. mitlubald.ru
E132. kurapat.ru
E133. paparat.ru
E134. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E135. acteran.ru
E136. bubenci.ru
E137. atlantar.ru
E138. meteolink.host
E139. apoxipodes.ru
E140. farafauler.ru
E141. enlamentedeunasesor.com
E142. kilitro.ru
E143. kopratiso.ru
E144. tarlit.ru
E145. detroito.ru
E146. jokotras.ru
E147. erwini.ru
E148. wicksl.ru
E149. qkcew.ru
E150. mulleti.ru
E151. bilitora.ru
E152. tortunas.ru
E153. stormpredictor.host
E154. nikotod.ru
E155. nirsoft.me
E156. aon.at
E157. pasamart.ru
E158. emterox.ru
E159. dipteran.online
E160. admru.top
E161. jevejosader.top
E162. admukr.top
E163. admus.top
E164. oceriesfornot.top
E165. email.cz
E166. star-cz.ddns.net
E167. servequake.com
E168. netbin.host
E169. lnasfe.ru
E170. tiloraso.ru
E171. potrakit.ru
E172. clipperso.ru
E173. plexbd.net
E174. ukr.net
E175. bounceme.net
E176. brunoboys.net
E177. nxkad.ru
E178. sytes.net
E179. xsph.ru
E180. omyce.ru
E181. app.any.run
E182. lover.printing82.detroito.ru
E183. motoristo.ru
E184. milotrad.ru
