=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 278 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. a0656203.xsph.ru
E6. 1833.site
E7. agreminj.com
E8. a0322810.xsph.ru
E9. site-1.work
E10. eoiw8lhjwuc3sh2.m.pipedream.net
E11. 1000020.xyz
E12. eo9p1d2bfmioiot.m.pipedream.net
E13. dodortar.ru
E14. eoy7zvsvn6xfcmy.m.pipedream.net
E15. admukr.top
E16. dogiraftig.com
E17. ddnsking.com
E18. email.cz
E19. admukr.club
E20. admus.top
E21. posish.club
E22. admru.top
E23. winuvinnosluk.club
E24. trueadm.top
E25. topadm.top
E26. azimurs.com
E27. big-uah.top
E28. co-opros.top
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. center-gos.top
E33. bow-gos.top
E34. cautionphenomenon.co.kr
E35. co-uah.top
E36. amo-opros.top
E37. cels-opros.top
E38. aff-opros.top
E39. kopratiso.ru
E40. afi-opros.top
E41. apps-opros.top
E42. bul-opros.top
E43. central-gos.top
E44. alf-gos.top
E45. an-gos.top
E46. alfa-gos.top
E47. brand-gos.top
E48. badge-gos.top
E49. jevejosader.top
E50. cerv-gos.top
E51. project2.top
E52. ukr.net
E53. edisk.ukr.net
E54. military-ukraine.online [aka military-ukraine.site]
E55. arelyevennot.top
E56. fikasterwer.top
E57. rbadm.top
E58. successilin.top
E59. project3.top
E60. accept-pay.top
E61. admis.club
E62. co87972.tmweb.ru
E63. s8.h.mchost.ru
E64. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E65. acteran.ru
E66. 192.198.87.130
E67. apoxipodes.ru
E68. billyhot.ru
E69. bank.gov.ua
E70. euro24dopomoga0.yolasite.com
E71. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E72. i.ua
E73. ua30.gov.ua
E74. bilitora.ru
E75. oceriesfornot.top
E76. naffalno.site
E77. product-reviews.website
E78. melitaeas.online [aka melitaes.online]
E79. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E80. dipteran.online
E81. xbeta.online
E82. barbatus.online
E83. gov-ua.info
E84. coagula.online
E85. 8003659902.site [aka 8003659902.space]
E86. rivertimad.com
E87. scorpiones.online
E88. airmauritiusticket.com
E89. docs.microsoft.com
E90. answers.microsoft.com
E91. gov.ua
E92. ritionalvalueon.top
E93. ansaigon.com
E94. nitikora.ru
E95. dod-upload.dodortar.ru
E96. chubanomania.icu
E97. districoperav.icu
E98. varanasiclick.ru
E99. reteredelete.top
E100. cert.gov.ua
E101. dsszzi.gov.ua
E102. me.gov.ua
E103. sytes.net
E104. bounceme.net
E105. ddns.net
E106. anidoz.com
E107. arentuk.com
E108. ceronamtinclube.icu
E109. dishsouq.com
E110. thestoreroomnsw.com.au
E111. mail.nais-gov.org
E112. ticket.cyberpolice.gov.ua
E113. photobucket.com
E114. akaluij.com
E115. tortunas.ru
E116. giraffe-tour.ru
E117. meteolink.host
E118. redirectme.net
E119. myelectrive.com
E120. servegame.com
E121. drimzis.com
E122. lnk-upload.dodortar.ru
E123. ndlestomak.top
E124. candidar.ru
E125. vuonorganic.com
E126. github.com
E127. noip.com
E128. blopik.com
E129. serveftp.com
E130. apokil.com
E131. apeduze.com
E132. arcor.de
E133. api.dev-com.sc [aka dev-com.sc]
E134. dezword.com
E135. m-vz.webhop.me
E136. servehalflife.com
E137. badpdf.com
E138. raidforums.com
E139. thaibbqculver.com
E140. drive.google.com
E141. sm.ukrtel.net [aka zp.ukrtel.net]
E142. fex.net
E143. servemp3.com
E144. gmail.com
E145. expeditionabroad.com
E146. antination.kherson.ua
E147. cryptsen7fo43rr6.onion.to
E148. jokotras.ru
E149. potrakit.ru
E150. tiloraso.ru
E151. prefer.jokotras.ru
E152. milotrad.ru
E153. shormanz.com
E154. britxec.com
E155. enterwords.ru
E156. yandex.ru
E157. www.virustotal.com [aka virustotal.com]
E158. chernilis.win
E159. viewdns.net
E160. up-lnk.myftp.org
E161. nx0.ru
E162. xsph.ru
E163. omyce.ru
E164. ertimadifa.com
E165. mx-out-14.default-host.net
E166. telegram.org.security.ohsxy.com
E167. cdn.jsdelivr.net
