=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. pbank.co.ua
E4. bank.gov.ua
E5. me.gov.ua
E6. gov-ua.info
E7. dis.gov.ua
E8. mail.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. dsszzi.gov.ua
E11. mill.co.ua
E12. ukrainebayra.com
E13. chinagrill.co
E14. dsns.com.ua
E15. t.co
E16. online.ua
E17. antination.kherson.ua
E18. autodoka.com.ua
E19. viewdns.info
E20. tzi.info-cip.org
E21. gov.mil.ua.aspx.io
E22. portal.nazk.gov.ua
E23. ua-cip.org
E24. portal.msrc.microsoft.com
E25. arhiv.ua-cip.org
E26. mail.nais-gov.org
E27. dodortar.ru
E28. t-online.de
E29. barbatus.online
E30. military-ukraine.online
E31. coagula.online
E32. xbeta.online
E33. dipteran.online
E34. ukrainecenter.yolasite.com
E35. 3utilities.com
E36. uabayrakua.com
E37. an-ukr.top
E38. 4qzm.com
E39. agreminj.com
E40. pay.ukr-compens.xyz
E41. fast-mail.site
E42. 1833.site
E43. mil.ua.aspx.io
E44. 8003659902.site
E45. arentuk.com
E46. compensations-ukrain.bar
E47. ua-compensation.top
E48. pay.uacompensation.xyz
E49. i.ua
E50. marmaris.com.ua
E51. d-upl.ddns.net
E52. military-ukraine.site
E53. melitaeas.online
E54. melitaes.online
E55. admis.club
E56. anidoz.com
E57. axikok.com
E58. edopomogaonline.yolasite.com
E59. oon24opros.yolasite.com
E60. euro24dopomoga0.yolasite.com
E61. oon24oprosy.yolasite.com
E62. an-gos.top
E63. admukr.top
E64. yi-gos.top
E65. ukr.net
E66. ye-gos.top
E67. admus.top
E68. compensation-ukr.com
E69. co-uah.top
E70. edisk.ukr.net
E71. fex.net
E72. whoer.net
E73. ddns.net
E74. sm.ukrtel.net
E75. naffalno.site
E76. arelyevennot.top
E77. dogiraftig.com
E78. arminext.com
E79. winuvinnosluk.club
E80. ardeas.ru
E81. next24.gg-pay.me
E82. wasabiwallet.online
E83. hmgo.pw
E84. ao3.hmgo.pw
E85. mulleti.ru
E86. compensationukr.com
E87. ec-compensation.xyz
E88. lnk.ukr-compens.xyz
E89. tax-compensation.xyz
E90. uacompensation.xyz
E91. off.ukr-compens.xyz
E92. uatax-compens.xyz
E93. ua-taxes-compens.xyz
E94. ua-compensations.xyz
E95. myua-compensations.xyz
E96. nais-gov.org
E97. ais-gos.top
E98. ansaigon.com
E99. cisa.gov
E100. chis-gos.top
E101. tax-compenses.xyz
E102. akaluij.com
E103. ua.aspx.io
E104. golgba.com
E105. baidencult.com
E106. agrikoz.com
E107. nais-gov.com
E108. kopratiso.ru
E109. hilr.ru
E110. acteran.ru
E111. kilitro.ru
E112. tortunas.ru
E113. apoxipodes.ru
E114. detroito.ru
E115. billyhot.ru
E116. lopasts.ru
E117. tiloraso.ru
E118. potrakit.ru
E119. clipperso.ru
E120. civh.ru
E121. xsph.ru
E122. nxkad.ru
E123. atlantar.ru
E124. circulas.ru
E125. a0695487.xsph.ru
E126. eumr.site
E127. noip.com
E128. notfiled.com
E129. mail-box.site
E130. onyangdol.site
E131. helpzzfound.site
E132. lnasfe.ru
E133. rnbo.gov.ua
E134. wicksl.ru
E135. ncscc.gov.ua
E136. tense-gos.top
E137. jel-gos.top
E138. badge-gos.top
E139. alf-gos.top
E140. uz-gos.top
E141. rea-gos.top
E142. rmssrv2.ru
E143. rmssrv3.ru
E144. nx0.ru
E145. omyce.ru
E146. aspe.ro
E147. cooperi.ru
E148. erwini.ru
E149. hawksi.ru
E150. gofile.io
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E1, E6, E4, E5
M3. "pbank.co.ua" (Domain) — options: E4, E11, E12, E13
M4. "i.ua" (Domain) — options: E1, E3, E2, E12
M5. "gov-ua.info" (Domain) — options: E1, E2, E19, E9
M6. "portal.nazk.org.ua" (Domain) — options: E22, E1, E3, E23
M7. "online.ua" (Domain) — options: E28, E29, E12, E30
M8. "ukrainebayra.com" (Domain) — options: E34, E35, E36, E37
