=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 483 canonicals"
Entities:
E1. detroito.ru
E2. bubenci.ru
E3. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru]
E4. ardeas.ru
E5. balkimotion.ru
E6. rmssrv3.ru [aka rmssrv4.ru]
E7. atlantar.ru
E8. foundpomoshi.com
E9. qkcew.ru
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. fernandoherrera.me [aka nirsoft.me]
E15. store8.gofile.io
E16. bilitora.ru
E17. thestoreroomnsw.com.au
E18. motoristo.ru
E19. homospoison.ru
E20. arentuk.com
E21. courtgova.site
E22. nxkad.ru
E23. courtgova.online
E24. hilr.ru
E25. social.technet.microsoft.com
E26. center-gos.top
E27. airmauritiusticket.com
E28. peer-gos.top
E29. central-gos.top
E30. barbacoalosmartinez.com
E31. mayak.dp.ua
E32. military-ukraine.online [aka military-ukraine.site]
E33. granitecsinks.ca
E34. naffalno.site
E35. eumr.site
E36. 1833.site
E37. onyangdol.site
E38. fast-mail.site [aka mail-box.site]
E39. 8003659902.site
E40. edopomogaonline.yolasite.com
E41. helpzzfound.site
E42. shopersport.ru
E43. lnasfe.ru
E44. 8003659902.space
E45. ipodromlan.ru
E46. golgba.com
E47. tools.nexcess.net
E48. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E49. gofile.io
E50. ddns.net
E51. programasparapc.net
E52. dwservice.net
E53. nx0.ru
E54. clipperso.ru
E55. shapurt.ru
E56. ligaspace.ru
E57. pasamart.ru
E58. info-cip.org
E59. combinedresidency.org
E60. economiquity.org
E61. uacompensation.xyz
E62. sinergil.com
E63. dyndns.com
E64. europadonnaireland.org
E65. myftp.org
E66. nowpropitup.com
E67. servebeer.com
E68. agreminj.com [aka anidoz.com, agrikoz.com]
E69. billiopa.com
E70. serveftp.com [aka verofes.com, servemp3.com]
E71. evil.server.com
E72. vinergil.com
E73. survefuz.com
E74. zambeziz.com
E75. lamazone.site
E76. akaluij.com
E77. axikok.com
E78. onedrive.live.com
E79. borizhog.com
E80. ukrainebayra.com
E81. gov.ua
E82. pbank.co.ua
E83. i.ua
E84. cert.gov.ua
E85. online.ua
E86. mail.gov.ua
E87. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E88. bank.gov.ua
E89. me.gov.ua
E90. gov-ua.info
E91. dis.gov.ua
E92. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E93. humanitarydp.ug
E94. atl.ua
E95. marmaris.com.ua
E96. milotrad.ru
E97. nitikora.ru
E98. lover.printing82.detroito.ru
E99. potrakit.ru
E100. benokij.com
E101. olei.ro
E102. candidar.ru
E103. leonardis.ru
E104. prefer.jokotras.ru
E105. redport80.ru
E106. rncsq.ru
E107. callsol.ru
E108. xsph.ru
E109. a0322810.xsph.ru
E110. a0695487.xsph.ru
E111. a0656203.xsph.ru
E112. a0667987.xsph.ru
E113. a0698262.xsph.ru
E114. dipteran.online [aka phymateus.online]
E115. paparat.ru
E116. milotraf.ru
E117. nikotod.ru
E118. varanasiclick.ru
E119. dezword.com
E120. advanced-ip-scanner.click
E121. rubidiumo.ru
E122. graphiuma.online [aka coagula.online]
E123. gopoppers.com
E124. tiloraso.ru
E125. tridiuma.ru
E126. domthr.xyz
E127. telegram.org.security.ohsxy.com
E128. fluoxi.com
E129. kohhd.com
E130. security-check.telegram.org.ohsxy.com
E131. apeduze.com [aka apokil.com]
E132. ghaniyu.com
E133. fan-guy.com
E134. domtern.com
E135. 1000020.xyz
E136. dogiraftig.com
E137. tax-compensation.xyz [aka tax-compenses.xyz]
E138. ec-compensation.xyz
E139. ua-compensations.xyz
E140. uatax-compens.xyz [aka uatax-compenses.xyz]
