=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. cloudlnk.org
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E5. xsph.ru
E6. acteran.ru
E7. me-cloud.link
E8. candidar.ru [aka ganara.ru]
E9. coudzoom.ru
E10. arentuk.com
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. int-ukr.net
E15. super777bomba.ru
E16. propertyminsk.by
E17. zarabovannyok.eu
E18. restmantra.by
E19. bubenci.ru
E20. dubl-ukr.net
E21. tbwelo.ru
E22. dodortar.ru
E23. hamnavard.sharif.ir
E24. propertyiran.ir
E25. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E26. olei.ro
E27. mail-gov-ua.frge.io
E28. lover.printing82.detroito.ru
E29. mitlubald.ru
E30. claud.in
E31. detroito.ru
E32. ipodromlan.ru
E33. jokoloret.ru
E34. specnaznachenie.ru
E35. 7tt.me
E36. kopratiso.ru
E37. qkcew.ru
E38. s8.h.mchost.ru
E39. krasavchikoleg.net
E40. diplombar.by
E41. tvoyaradostetoya.ru
E42. ardeas.ru
E43. zasadacafe.by
E44. vdsina.ru
E45. supermarioprohozhdenie.ru
E46. sindoproperty.org
E47. iloveua.ir
E48. napropertyhub.eu
E49. metanat.ru
E50. europadonnaireland.org
E51. filterfullproperty.ru
E52. lopasts.ru
E53. prostotaknet.net
E54. zaikaopentra.com.ru
E55. kurapat.ru
E56. zaikaopentra.com.ug
E57. hopentools.ru
E58. foundpomoshi.com
E59. kilitro.ru
E60. lnasfe.ru
E61. aspe.ro
E62. superboler.com
E63. apoxipodes.ru
E64. tortunas.ru
E65. prostosmeritesya.ru
E66. yandex.ru
E67. shopersport.ru
E68. zakolibal.online
E69. balkimotion.ru
E70. nxkad.ru
E71. chinagrill.co
E72. windacarmelita.pw
E73. xcqef.ru
E74. myvnc.com
E75. dishsouq.com
E76. borizhog.com [aka drimzis.com]
E77. microsoft.com [aka docs.microsoft.com]
E78. simplecloud.ru
E79. gmail.com [aka outlook.com]
E80. t-me.io
E81. redport80.ru
E82. civh.ru
E83. apitelegram.org
E84. cloudflare-dns.com
E85. hopto.org [aka zapto.org]
E86. cloue.link
E87. combinedresidency.org
E88. telegram.org.t.me-cloud.link
E89. economiquity.org
E90. a0322810.xsph.ru
E91. a0695487.xsph.ru
E92. a0656203.xsph.ru
E93. a0671524.xsph.ru
E94. a0667987.xsph.ru
E95. tvpharm.ru
E96. hillespostelnm.eu
E97. bilitora.ru
E98. viewdns.net [aka viewdns.info]
E99. freedynamicdns.net [aka freedynamicdns.org]
E100. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E101. aluaadin.com
E102. dyndns.com
E103. tarlit.ru
E104. jokotras.ru
E105. erwini.ru [aka mulleti.ru]
E106. cooperi.ru
E107. milotrad.ru
E108. global-news-world.com
E109. moolin.ru
E110. golos2023q.ru
E111. wicksl.ru
E112. rnbo.gov.ua
E113. gopoppers.com
E114. tiloraso.ru
E115. circulas.ru
E116. enterwords.ru [aka emterox.ru]
E117. internet.bs
E118. mail.numina.md
E119. ruvds.com
E120. atlantar.ru
E121. golosdruga.ru
E122. internetcygane.ru
E123. aspx.io [aka ua.aspx.io]
E124. center-gos.top [aka central-gos.top]
E125. file.io
E126. criticalosl.tech
E127. gofile.io
E128. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E129. frge.io [aka kitten-268.frge.io]
E130. mocky.io
E131. zallesman.ru
E132. 00-l.ru
E133. billyhot.ru
E134. milotraf.ru
E135. zbignef.com
E136. rncsq.ru
E137. telegram-mobile.ru
E138. telegram-wap.me
E139. advanced-ip-scanner.click
E140. telegram.uk.net
E141. telegram-wed.id
E142. varanasiclick.ru
E143. telegram.account.associates
E144. tgeo.link
E145. telegram.org-a0dk3dm91iu.tgeo.link
E146. webhop.me
E147. omyce.ru
E148. app.any.run
E149. potrakit.ru
E150. clipperso.ru
E151. pasamart.ru
E152. jslopasitmon.com
E153. lolifans.ru
E154. leonardis.ru
E155. co-opros.top
E156. maxteroper.ru
E157. motoristo.ru
