=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1172 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E2. edisk.ukr.net.ssl3.site
E3. ukr.net.ssl2.link
E4. edisk.ukr.net
E5. edisk.ukr.net.ssl1.online
E6. accounts.ukr.net.ssl2.link
E7. share.ukr.net.ssl1.site
E8. net.ssl2.link
E9. edisk-ukr.net
E10. www.authcheck.in
E11. geolocation.authcheck.in
E12. ns1.authcheck.in
E13. ns2.authcheck.in
E14. authssl.in
E15. motocheck.in
E16. authssl.online
E17. certifiedauth.in
E18. authssl.org
E19. authssl.link
E20. authssl.site
E21. ns1.authssl.in
E22. ns2.authssl.in
E23. www.authssl.in
E24. www.authssl.online
E25. com.authssl.site
E26. ns1.authssl.link
E27. ns2.authssl.link
E28. cloue.link
E29. goaccount.link
E30. com.authssl.online
E31. ns1.authssl.online
E32. ns2.authssl.online
E33. googie.com.authssl.online
E34. ns1.authssl.org
E35. ns2.authssl.org
E36. ns1.authssl.site
E37. ns2.authssl.site
E38. gdocs.com.authssl.site
E39. ssl2.online
E40. net.ssl1.online
E41. ssl4.online
E42. ssl3.online
E43. ukr.net.ssl1.online
E44. ssl1.site
E45. com.ssl4.online
E46. com.ssl2.online
E47. ssl2.site
E48. net.ssl1.site
E49. ssl4.site
E50. ssl3.site
E51. ukr.net.ssl1.site
E52. ssl1.online
E53. net.ssl4.site
E54. www.ssl2.in
E55. net.ssl2.in
E56. ssl2.link
E57. ukr.net.ssl2.in
E58. accounts.ukr.net.ssl2.in
E59. docs.ukr.net.ssl2.in
E60. www.ssl2.link
E61. ssl2.in
E62. com.ssl2.site
E63. net.ssl2.online
E64. ukr.net.ssl2.online
E65. gdocs.com.ssl2.online
E66. gdrive.com.ssl2.online
E67. net.ssl2.site
E68. ukr.net.ssl2.site
E69. gdrive.com.ssl2.site
E70. google.com.ssl2.site
E71. com.ssl3.online
E72. net.ssl3.online
E73. ukr.net.ssl3.online
E74. googie.com.ssl3.online
E75. docs.googie.com.ssl3.online
E76. com.ssl3.site
E77. net.ssl3.site
E78. ukr.net.ssl3.site
E79. google.com.ssl3.site
E80. googleauth.com.ssl3.site
E81. net.ssl4.online
E82. ukr.net.ssl4.online
E83. googie.com.ssl4.online
E84. docs.googie.com.ssl4.online
E85. www.ssl4.site
E86. ukr.net.ssl4.site
E87. docs.ukr.net.ssl4.site
E88. shared.drive.googie.com.ssl4.site
E89. com.exmo.day
E90. cdn.exmo.day
E91. content.exmo.day
E92. coinbase.exmo.day
E93. res.exmo.day
E94. images.exmo.day
E95. ns1.exmo.day
E96. outlook.exmo.day
E97. ns2.exmo.day
E98. com.getssl.click
E99. getssl.ink
E100. ns1.getssl.click
E101. ns2.getssl.click
E102. com.getssl.ink
E103. www.getssl.ink
E104. live.com.getssl.click
E105. google.com.getssl.click
E106. ssl.google.com.getssl.click
E107. getssl.click
E108. google.com.getssl.ink
E109. account.google.com.getssl.ink
E110. ns2.goaccount.link
E111. ns1.goaccount.link
E112. account.live.com.exmo.day
E113. myaccount.google.com.getssl.click
E114. me-cloud.link
E115. ns2.passport2.zip
E116. ns1.passport2.zip
E117. drive.google.com
E118. pasamart.ru
E119. password-ukr.net
E120. files.ukr.net.ssl2.in
E121. pas-ukr.net
E122. vljsport.eu.com
E123. shopersport.ru
E124. com.personlog.in
E125. m.personlog.in
E126. accounts.personlog.in
E127. api.personlog.in
E128. static.personlog.in
E129. www.personlog.in
E130. bin.personlog.in
E131. ns1.personlog.in
E132. ns2.personlog.in
E133. www2.certifiedauth.in
E134. c.certifiedauth.in
E135. ssl.certifiedauth.in
E136. account.certifiedauth.in
E137. admin.certifiedauth.in
E138. t.certifiedauth.in
E139. accounts.certifiedauth.in
E140. content.certifiedauth.in
E141. c6.certifiedauth.in
E142. www.hsts.online
E143. freeusadatingxxx.online [aka groupdavinci.online]
E144. graphiuma.online [aka davincigroup.online]
E145. melitaeas.online [aka melitaes.online]
E146. com.connectssl.in
E147. www.connectssl.in
E148. ns1.connectssl.in
E149. ns2.connectssl.in
E150. googie.com.connectssl.in
E151. docs.googie.com.connectssl.in
E152. myaccount.certifiedauth.in
E153. account.associates
E154. login.certifiedauth.in
