=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 870 canonicals"
Entities:
E1. edisk.ukr.net
E2. ukr.net
E3. gofile.io [aka store1.gofile.io]
E4. coinmakopenarea.su
E5. files-ukr.net
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. an-ukr.top
E9. 1-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. a0695487.xsph.ru
E13. acteran.ru
E14. iforma.es
E15. a0698649.xsph.ru
E16. apoxipodes.ru
E17. integramultimedia.com.mx
E18. infomailforyoumak.ru
E19. mediaplatformapharm.ru
E20. tbwelo.ru
E21. coudzoom.ru
E22. zaikadoctor.ru
E23. zaikaopentra.com.ru
E24. gopoppers.com
E25. aleimportadora.net
E26. liverpulapp.ru
E27. ardeas.ru
E28. golosdruga.ru
E29. octoberoctopus.co.za
E30. gondurasonline.ug
E31. www.adelaida.ua
E32. anniversarygiftsforcouples.com
E33. humanitarydp.ug
E34. zaikaopentra.com.ug
E35. surname192.temp.swtest.ru
E36. mitlubald.ru
E37. advanced-ip-scaner.com.vuxuancuong.com
E38. coinerpay.top
E39. co-uah.top
E40. nabufixservice.su
E41. zaikaopentra-com-ug.su
E42. cooperi.ru
E43. courtgova.site
E44. ukr-net-downloadfile.su
E45. a0698262.xsph.ru
E46. coagula.online
E47. online.ua
E48. t-online.de
E49. jimloamfilling.online
E50. 1833.site
E51. lamazone.site
E52. project2.top
E53. 8003659902.site
E54. eumr.site
E55. cerv-gos.top
E56. center-gos.top
E57. mail.lechateaudelatour.fr
E58. droopily.eu
E59. hilr.ru
E60. upportteam.lingrevelat.com
E61. kissmafiabeforyoudied.eu
E62. zallesman.ru
E63. europadonnaireland.org
E64. napropertyhub.eu
E65. zalamafiapopcultur.eu
E66. hopentools.site
E67. hofsteder.ru
E68. shopersport.ru
E69. tools.nexcess.net
E70. lopasts.ru
E71. atlantar.ru
E72. military-ukraine.site
E73. military-ukraine.online
E74. infomalilopera.ru
E75. kismamabeforyougo.ru
E76. ndlestomak.top
E77. goodlenuxilam.site
E78. elyslink.online
E79. melitaeas.online [aka melitaes.online]
E80. project3.top
E81. barbatus.online
E82. xbeta.online
E83. chimeramarket24.online
E84. swinj.online
E85. timeandbright.com
E86. 3utilities.com
E87. agreminj.com [aka agrikoz.com]
E88. nowpropitup.com
E89. 4qzm.com
E90. pastebin.com
E91. smartideabusiness.com
E92. ansaigon.com
E93. kilitro.ru
E94. ganara.ru
E95. cityofuganda.ug
E96. apokil.com
E97. karunadana.org
E98. kismamabeforyougo.com
E99. kissmafiabeforyoudied.ru
E100. zalamafiapopcultur.ru
E101. internetcygane.ru
E102. serveblog.net
E103. samoramertut.ru
E104. aneria.net
E105. shikjil.com
E106. xcqef.ru
E107. armpress.net
E108. olei.ro
E109. sismasterhome.ru
E110. filterfullproperty.ru
E111. emterox.ru
E112. mafirti.ru
E113. nabufixservice.name
E114. dwservice.net [aka www.dwservice.net]
E115. finformservice.com
E116. nais-gov.com
E117. naffalno.site
E118. erwini.ru
E119. mail.nais-gov.org [aka nais-gov.org]
E120. billiopa.com
E121. sindoproperty.org
E122. zarabovannyok.eu
E123. hillespostelnm.eu
E124. github.com
E125. maxteroper.ru
E126. alegoomaster.com
E127. fikasterwer.top
E128. www.michiganmastereltiempo.com
E129. superboler.com
E130. marmaris.com.ua
E131. support-ukr.net
E132. vtxhospital.com
E133. apitelegram.org
E134. cloudlnk.org
E135. portal.nazk.org.ua
E136. ns2.vtxhospital.com
E137. combinedresidency.org
E138. economiquity.org
E139. nikotod.ru
E140. zaikaopentra-com-ug.online
E141. api.dev-com.sc
E142. kilomunara.com
E143. hopentools.ru
E144. callsol.ru
E145. ipodromlan.ru
E146. metallergroup.ru
E147. euro24dopomoga0.yolasite.com
E148. compensation-ukr.com [aka compensationukr.com]
E149. meta.ua
E150. metanat.ru
E151. datagroup.ddns.net
E152. private-ukr.net
E153. carpetmarker.pw
E154. pay.uacompensation.xyz
E155. next24.gg-pay.me
E156. wasabiwallet.online
E157. hmgo.pw
E158. pbank.co.ua
E159. atl.ua
E160. admukr.club [aka admukr.top]
E161. an-gos.top
E162. in-ukr.net
