=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. noip.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. nx0.ru
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. gobits3.com
E22. chubanomania.icu
E23. dev-com.sc
E24. m-vz.webhop.me
E25. winscp.net
E26. email.cz
E27. widget.forum-pokemon.com
E28. zapto.org
E29. bilitora.ru
E30. myftp.org
E31. kmtacn.com
E32. mail.nais-gov.org
E33. webhop.me
E34. xsph.ru
E35. candidar.ru
E36. emterox.ru
E37. acteran.ru
E38. kopratiso.ru
E39. apoxipodes.ru
E40. ereservices.com
E41. myelectrive.com
E42. vuonorganic.com
E43. ohsxy.com
E44. zuh3vcyskd4gipkm.onion
E45. ddnsking.com
E46. ao3.hmgo.pw
E47. hopto.org
E48. 1000020.xyz
E49. proxylogon.com
E50. me.gov.ua
E51. 1833.site
E52. nowpropitup.com
E53. serveftp.com
E54. github.com
E55. serveirc.com
E56. toknowall.com
E57. omyce.ru
E58. tortunas.ru
E59. ryomy.ru
E60. dodortar.ru
E61. servepics.com
E62. ticket.cyberpolice.gov.ua
E63. www.msftncsi.com
E64. thestoreroomnsw.com.au
E65. d-upl.ddns.net
E66. ftp.thefoodplace.net
E67. lnk-upload.dodortar.ru
E68. dod-upload.dodortar.ru
E69. servebeer.com
E70. cs1.wpc-v0cdn.org
E71. freedynamicdns.org
E72. telsec.org
E73. dipteran.online
E74. varanasiclick.ru
E75. billyhot.ru
E76. military-ukraine.site
E77. 8003659902.site
E78. product-reviews.website
E79. site-1.work
E80. evil.server.com
E81. servecounterstrike.com
E82. analyze.intezer.com
E83. servehttp.com
E84. badpdf.com
E85. myftp.biz
E86. up-dot.myftp.org
E87. up-lnk.myftp.org
E88. optica-rd.myftp.biz
E89. myddns.me
E90. photobucket.com
E91. myvnc.com
E92. telegram.org.security.ohsxy.com
E93. sytes.net
E94. freedynamicdns.net
E95. viewdns.net
E96. redirectme.net
E97. product2020.mrbasic.com
E98. phymateus.online
E99. fernandoherrera.me
E100. webknives.com
E101. nirsoft.me
E102. nitikora.ru
E103. potrakit.ru
E104. tiloraso.ru
E105. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E106. app.any.run
E107. s8.h.mchost.ru
E108. nais-gov.com
E109. answers.microsoft.com
E110. prefer.jokotras.ru
E111. milotrad.ru
E112. forkscenter.fr
E113. erwini.ru
E114. jokotras.ru
E115. dyndns.com
E116. www.symantec.com
E117. ghaniyu.com
E118. security-check.telegram.org.ohsxy.com
E119. chernilis.win
E120. melitaeas.online
E121. tinyurl.com
E122. cautionphenomenon.co.kr
E123. pbank.co.ua
E124. single-office.ddns.net
E125. ln-upl.ddns.net
E126. servemp3.com
E127. chinagrill.co
E128. antination.kherson.ua
E129. netbin.host
E130. www.michiganmastereltiempo.com
E131. enterwords.ru
E132. yandex.ru
E133. mulleti.ru
E134. a0322810.xsph.ru
E135. a0656203.xsph.ru
E136. servegame.com
E137. ns2-dns.com
E138. ns.ns2-dns.com
E139. ns3-dns.com
E140. ns.ns3-dns.com
E141. tridiuma.ru
E142. parodadoca.ru
E143. military-ukraine.online
E144. gov.ua
E145. bank.gov.ua
E146. i.ua
E147. sm.ukrtel.net
E148. districoperav.icu
E149. mx-out-14.default-host.net
E150. api.dev-com.sc
E151. cuckoo.cert.ee
E152. scorpiones.online
E153. cdn.jsdelivr.net
E154. gotdns.ch
E155. syncapp.host
E156. serveblog.net
E157. servehalflife.com
E158. servequake.com
E159. ipv6-wpnc.net
E160. microsoft.com
E161. social.technet.microsoft.com
E162. docs.microsoft.com
E163. smm2021.net
E164. panelunregistertle-348.frge.io
E165. portal.msrc.microsoft.com
E166. integramultimedia.com.mx
E167. barbatus.online
E168. coagula.online
E169. graphiuma.online
E170. melitaes.online
E171. arcor.de
