=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1563 canonicals"
Entities:
E1. ssl1.site
E2. axikok.com
E3. uasystnet.com
E4. ualogaccs.com
E5. shikjil.com [aka sinergil.com, vinergil.com]
E6. akaluij.com
E7. ukrstnet.com
E8. 3utilities.com
E9. tools.nexcess.net
E10. aluaadin.com
E11. uaccsnet.com
E12. agrikoz.com
E13. iplogger.com
E14. gdocs.com.personlog.in
E15. arentuk.com
E16. uasetukr.com
E17. settings-ukr.net [aka settingsukr.net]
E18. nk.1qw.us
E19. ua-cip.org
E20. telegram.uk.net
E21. uasettings.com
E22. kurapat.ru
E23. dogiraftig.com
E24. uasystdoc.com
E25. baidencult.com
E26. apeduze.com
E27. rpc.1qw.us
E28. ukrainebayra.com
E29. geroiukrainu.com
E30. personlog.in
E31. uknetlogin.com
E32. com.personlog.in
E33. e-wwg.com
E34. ukenlog.com
E35. login.certifiedauth.in
E36. proxylogon.com
E37. login.exmo.day
E38. ukrsett.com
E39. ukr.net.ssl1.site
E40. ukr.net.ssl4.site
E41. crmeds.com
E42. ukrsets.com
E43. ukr.net.ssl3.site
E44. unetset.com
E45. ifastnet.com
E46. unayt.ru
E47. funedunet.com
E48. naffalno.site
E49. accounts.ukr.net.ssl2.link
E50. accounts.ukr.net.ssl2.in
E51. a3-ukr.net
E52. lc-ukr.net
E53. edisk.ukr.net [aka ukr.net]
E54. cca-ukr.net
E55. tc-ukr.net
E56. 0-ukr.net
E57. ncscc.gov.ua
E58. dyndns.com
E59. d-upl.ddns.net
E60. bounceme.net [aka dcshost.net, sytes.net]
E61. ln-upl.ddns.net
E62. ddnsking.com
E63. single-office.ddns.net
E64. star-cz.ddns.net
E65. cloudflare-dns.com
E66. serveblog.net
E67. cck-ukr.net
E68. 2fa-ukr.net
E69. mta-ukr.net
E70. acc-ukr.net
E71. 1-ukr.net
E72. fast-mail.site [aka your-mail.press]
E73. e-nas.firstcloudit.com
E74. zbignef.com
E75. moskeet.com
E76. vh-ukr.net
E77. bld-ukr.net
E78. pgh-ukr.net
E79. ddns.net [aka datagroup.ddns.net]
E80. ns.ns3-dns.com [aka ns3-dns.com]
E81. ns.ns2-dns.com
E82. ns2-dns.com
E83. freedynamicdns.net [aka freedynamicdns.org]
E84. drv2ms.com
E85. xcqef.ru
E86. plexbd.net
E87. grafix.ne.jp
E88. yandex.ru
E89. aleimportadora.net
E90. nxkad.ru
E91. rivertimad.com
E92. vdsina.ru
E93. drimzis.com
E94. net.ssl1.site
E95. ssl2.site
E96. ssl4.site
E97. ssl3.site
E98. share.ukr.net.ssl1.site
E99. ssl1.online
E100. net.ssl1.online
E101. authssl.site
E102. ukr.net.ssl1.online
E103. k-ukr.net
E104. ukr.net.ssl4.online
E105. outlook.com
E106. anidoz.com
E107. www.facebook.com
E108. apokil.com
E109. mygraphbook.com
E110. agreminj.com
E111. blinkij.com
E112. benokij.com
E113. 4qzm.com
E114. ns2.fountainrate.com
E115. ns2.authssl.org
E116. ns2.modeselling.com
E117. ns2.vtxhospital.com
E118. ns2.oncetrips.com
E119. ns1.oncetrips.com
E120. u1-ukr.net
E121. ub-ukr.net
E122. v-ukr.net
E123. advanced-ip-scanner.website
E124. advanced-ip-scanner.site
E125. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E126. advanced-ip-scanner.click
E127. dnslookup.seowebchecker.com
E128. ip-api.com
E129. xmr.2miners.com
E130. icanhazip.com
E131. cdn.discordapp.com
E132. ck-ukr.net
E133. pbank.co.ua
E134. tg.cyou
E135. peer-gos.top
E136. let-me.network
E137. tgeo.link
E138. site-1.work
E139. devtools.bond
E140. balletworld.co
E141. hilr.ru
E142. ns2.exmo.day
E143. armpress.net
E144. netman.servehttp.com
E145. hopentools.site [aka hopentools.ru]
E146. ns1.exmo.day
E147. dwservice.net [aka www.dwservice.net]
E148. www.ssl4.site
E149. net.ssl4.site
E150. docs.ukr.net.ssl4.site
E151. ssl4.online
E152. shared.drive.googie.com.ssl4.site
E153. dis.gov.ua
E154. cert.gov.ua
E155. pomoshnikrbx.site
E156. ukr-golosovane.site
E157. site-ukr.net
E158. ukr-golosovan.site
