=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 628 canonicals"
Entities:
E1. oon24opros.yolasite.com
E2. edopomogaonline.yolasite.com
E3. chimeramarket24.online [aka chimeramarketplace24.online]
E4. ukrainecenter.yolasite.com
E5. chimera-shop24.online
E6. adobeprotectcheck.com
E7. eurotelle.com
E8. domthr.xyz
E9. agreminj.com
E10. tg.cyou
E11. 1000020.xyz
E12. uacompensation.xyz
E13. duhodown.fun
E14. uatax-compens.xyz [aka uatax-compenses.xyz]
E15. devtools.bond
E16. diplombar.by
E17. tax-compenses.xyz
E18. admus.top
E19. admukr.club
E20. posish.club
E21. admru.top
E22. admukr.top
E23. topadm.top
E24. azimurs.com
E25. golosdruga.ru
E26. drimzis.com
E27. big-uah.top
E28. co-opros.top
E29. central-gos.top
E30. an-ukr.top
E31. ipapi.co
E32. alf-gos.top
E33. bow-gos.top
E34. coinerpay.top
E35. co-uah.top
E36. amo-opros.top
E37. aff-opros.top
E38. cels-opros.top
E39. afi-opros.top
E40. bul-opros.top
E41. apps-opros.top
E42. pro-gos.top
E43. an-gos.top
E44. chis-gos.top
E45. center-gos.top
E46. peer-gos.top
E47. alfa-gos.top
E48. badge-gos.top
E49. cerv-gos.top
E50. brand-gos.top
E51. afi-ukraine.org
E52. i-like-hokku.co.ua
E53. a3-ukr.net
E54. in-ukr.net
E55. arentuk.com
E56. trueadm.top
E57. project2.top
E58. rbadm.top
E59. vote-me.top
E60. protectraid.com
E61. protectconnections.com
E62. project3.top
E63. truffa.online
E64. accept-pay.top
E65. coinmakopenarea.su
E66. admis.club
E67. cloue.link
E68. euro24dopomoga0.yolasite.com
E69. elyslink.online
E70. pomoshnikrbx.site
E71. coagula.online
E72. phymateus.online
E73. aid.edopomoga.gov.ua
E74. tg-me.pro
E75. tgeo.link
E76. teiergam.com
E77. ukenlog.com
E78. tronogram.com
E79. ginaengg.com
E80. unayt.ru
E81. boddyshow.fun
E82. bluepablo.fun
E83. comperssw.fun
E84. kowersize.fun
E85. plengreg.fun
E86. mouseoiet.fun
E87. howlcars.fun
E88. funedunet.com
E89. zamesblack.fun
E90. ua-compensations.xyz
E91. pay.uacompensation.xyz
E92. uam-compensation.xyz
E93. myua-compensations.xyz
E94. tax-compensation.xyz
E95. ec-compensation.xyz
E96. t-me.io
E97. shormanz.com
E98. propertyiran.ir
E99. file.io
E100. frge.io
E101. i1t.me
E102. mocky.io
E103. telegram.org.security.ohsxy.com
E104. kohhd.com
E105. security-check.telegram.org.ohsxy.com
E106. fluoxi.com
E107. ghaniyu.com
E108. erinekenney.com
E109. compensation-ukr.com
E110. ua-compensation.top
E111. hopentools.site
E112. hopentools.ru
E113. bourns.space
E114. dezword.com
E115. steycools.pw
E116. britxec.com
E117. webknives.com
E118. courtgova.site
E119. 1833.site
E120. webhook.site
E121. eumr.site
E122. 0-t.me
E123. 7tt.me
E124. t--t.me
E125. 4-t.me
E126. fernandoherrera.me
E127. nirsoft.me
E128. telegraom.me
E129. teiegram1.me
E130. compensations-ukrain.bar
E131. ns.ns2-dns.com [aka ns2-dns.com]
E132. barnsertr.com
E133. dnspod.com
E134. star-cz.ddns.net
E135. nais-gov.com
E136. datagroup.ddns.net
E137. www.msftncsi.com
E138. net.frge.io
E139. ukr.net.frge.io
E140. _.ukr.net.frge.io
E141. kitten-268.frge.io
E142. single-office.ddns.net
E143. ns.ns3-dns.com [aka ns3-dns.com]
E144. data.syncthing.net
E145. davincigroup.online
E146. aleimportadora.net
E147. dat1-ukr.net
E148. as49447.net
E149. telesecurity.org
E150. prostotaknet.net
E151. mst-ukr.net
E152. documentreader.net
E153. cert.gov.ua
E154. jokoloret.ru
E155. abracodabugalimpopo.ru
E156. tortunas.ru
E157. coudzoom.ru
E158. againandagaingmorder.ru
E159. iqhost.ru
E160. cafeteriumups.ru
E161. potrakit.ru
E162. lt-ukr.net
E163. tme-id.com
E164. blopik.com
E165. hillespostelnm.eu
E166. rivierafamily.com
E167. iplogger.com
E168. kissmafiabeforyoudied.eu
E169. napropertyhub.eu
E170. jokotras.ru
E171. milotrad.ru
E172. telegram.org-a0dk3dm91iu.tgeo.link
E173. grabify.link
