=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 400 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. golgba.com
E5. 8003659902.site
E6. domtern.com
E7. dogiraftig.com
E8. helpzzfound.site
E9. kohhd.com
E10. arentuk.com
E11. chinagrill.co
E12. serveftp.com
E13. ftp.thefoodplace.net
E14. rresteraftin.com
E15. gopoppers.com
E16. 3utilities.com
E17. fluoxi.com
E18. pastebin.com
E19. onyangdol.site
E20. akaluij.com
E21. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E22. skreatortemp.site
E23. peer-gos.top
E24. jorgava.com
E25. gov.ua
E26. billiopa.com
E27. gobits3.com
E28. agreminj.com
E29. airmauritiusticket.com
E30. kmtacn.com
E31. domthr.xyz
E32. emterox.ru
E33. dezword.com
E34. 1000020.xyz
E35. uacompensation.xyz
E36. pay.uacompensation.xyz
E37. dyndns.com
E38. xbeta.online
E39. dodortar.ru
E40. cmtheodor.be
E41. ginaengg.com
E42. giraffe-tour.ru
E43. rivierafamily.com
E44. blopik.com
E45. surname192.temp.swtest.ru
E46. gmail.com
E47. anidoz.com
E48. vuonorganic.com
E49. tortunas.ru
E50. dod-upload.dodortar.ru
E51. lnk-upload.dodortar.ru
E52. jokotras.ru
E53. candidar.ru
E54. noip.com
E55. axikok.com
E56. ohsxy.com
E57. rivertimad.com
E58. proxylogon.com
E59. answers.microsoft.com
E60. blinkij.com
E61. azimurs.com
E62. github.com
E63. apokil.com
E64. arelyevennot.top
E65. baidencult.com
E66. apeduze.com
E67. ddns.net
E68. ns2-dns.com
E69. ns.ns2-dns.com
E70. freedynamicdns.org
E71. ns3-dns.com
E72. ns.ns3-dns.com
E73. onthewifi.com
E74. nirsoft.me
E75. api.dev-com.sc [aka dev-com.sc]
E76. ip-api.com
E77. www.msftncsi.com
E78. shikjil.com
E79. hotmail.com
E80. shormanz.com
E81. ansaigon.com
E82. ghaniyu.com
E83. plexbd.net
E84. bounceme.net
E85. ukr.net
E86. brunoboys.net
E87. sytes.net
E88. foundpomoshi.com
E89. e-wwg.com
E90. ddnsking.com
E91. m-vz.webhop.me
E92. fernandoherrera.me
E93. myddns.me
E94. igshop.net
E95. hopto.org
E96. webknives.com
E97. acteran.ru
E98. xsph.ru
E99. apoxipodes.ru
E100. omyce.ru
E101. ticket.cyberpolice.gov.ua
E102. moskeet.com
E103. ndlestomak.top
E104. ye-gos.top
E105. an-gos.top
E106. ais-gos.top
E107. fikasterwer.top
E108. ev-gos.top
E109. alf-gos.top
E110. reteredelete.top
E111. single-office.ddns.net
E112. icanhazip.com
E113. nowpropitup.com
E114. winchconstruction.com
E115. ritionalvalueon.top
E116. antination.kherson.ua
E117. co-opros.top
E118. autodoka.com.ua
E119. email.cz
E120. product-reviews.website
E121. datagroup.ddns.net
E122. d-upl.ddns.net
E123. ln-upl.ddns.net
E124. star-cz.ddns.net
E125. viewdns.net
E126. verofes.com
E127. anniversarygiftsforcouples.com
E128. ereservices.com
E129. webhop.me
E130. winscp.net
E131. www.facebook.com
E132. drimzis.com
E133. dcshost.net
E134. www.michiganmastereltiempo.com
E135. myftp.org
E136. me.gov.ua
E137. myvnc.com
E138. borizhog.com
E139. microsoft.com
E140. social.technet.microsoft.com
E141. docs.microsoft.com
E142. mx-out-14.default-host.net
E143. s8.h.mchost.ru
E144. freedynamicdns.net
E145. netbin.host
E146. analyze.intezer.com
E147. servegame.com
E148. yi-gos.top
E149. tense-gos.top
E150. jel-gos.top
E151. badge-gos.top
E152. milotrad.ru
E153. nitikora.ru
E154. bilitora.ru
E155. britxec.com
E156. telegram.org.security.ohsxy.com
E157. security-check.telegram.org.ohsxy.com
E158. fan-guy.com
E159. dishsouq.com
E160. easternexecutiveclub.com
E161. baidenfree.com
E162. badpdf.com
E163. raidforums.com
E164. drive.google.com
E165. potrakit.ru
E166. tiloraso.ru
E167. myftp.biz
E168. up-dot.myftp.org
E169. up-lnk.myftp.org
E170. ftp.artrsllc.com
E171. optica-rd.myftp.biz
E172. ipv6-wpnc.net
E173. servehttp.com
E174. serveirc.com
E175. servepics.com
E176. servemp3.com
E177. jar-gos.top
E178. scorpiones.online
