=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
E2. mail.outloolc.com
E3. outlook.live.com.exmo.day
E4. onedrive.live.com
E5. outlook.outlook.live.com.exmo.day
E6. live.com.exmo.day
E7. outlook.com
E8. login.outlook.live.com.exmo.day
E9. live.com.getssl.click
E10. redirecl.com
E11. drive.redirecl.com
E12. dhl.redirecl.com
E13. onthewifi.com
E14. evil.server.com
E15. redirectme.net
E16. 3utilities.com
E17. nk.1qw.us
E18. vinergil.com
E19. live.outloolc.com
E20. mail.zhblz.com
E21. mail-gov.com
E22. your-mail.press
E23. get.mail-gov.com
E24. odwebp.com
E25. servehttp.com
E26. ocspdep.com
E27. noip.com
E28. ddns.net
E29. sync.hiddenvnc.com
E30. telsec.org
E31. 4qzm.com
E32. derzhposluhy.com
E33. dpsu-gov-ua.com
E34. superboler.com
E35. winuvinnosluk.club
E36. xsph.ru
E37. superops.com
E38. ohsxy.com
E39. svc.odwebp.com
E40. webhop.me
E41. domtern.com
E42. moskeet.com
E43. serveftp.com
E44. arentuk.com
E45. lonelyatthetop.com
E46. softloadup.com
E47. device.redirecl.com
E48. ruvds.com
E49. ereservices.com
E50. filetransrediremin.com
E51. uspp.derzhposluhy.com
E52. teiergam.com
E53. detipoertry.com
E54. dezword.com
E55. dogiraftig.com
E56. account-guard.site
E57. protect-password.site
E58. i.ua
E59. account-ukr.net
E60. telegramm-account.site
E61. i-like-hokku.co.ua
E62. authssl.site
E63. cloud.account-viewer.com
E64. account-viewer.com
E65. defender-bot.site
E66. telegram-auth.website
E67. telegram-confirm.site
E68. telegram.token-defender.cloud
E69. telegram.qweasdzx.site
E70. token-defender.cloud
E71. telegram.check-active.site
E72. telegram.uk.net
E73. telegram.defender-bot.site
E74. telegram.org.t.me-cloud.link
E75. telegram-wed.id
E76. telegram.org-a0dm91dk31i.cloue.link
E77. telesecurity.org
E78. i-ua.account-guard.site
E79. account-saver.com
E80. web.telegramm-account.site
E81. accounts--ukr.net
E82. accounts-ukr.net
E83. cancel-auth.site
E84. delta.milgov.site
E85. mail-box.site
E86. 1833.site
E87. cloud.god-le.net
E88. aws-meet.cloud
E89. aws-online.cloud
E90. aws-secure.cloud
E91. plntr.mirotrent.com
E92. myftp.org
E93. microsoft.com
E94. milotrad.ru
E95. mitlubald.ru
E96. mirotrent.com
E97. plntr.account-viewer.com
E98. portal.msrc.microsoft.com
E99. plengreg.fun
E100. answers.microsoft.com
E101. cve.mitre.org
E102. confirm.account-viewer.com
E103. ivanti.account-viewer.com
E104. stellar.account-viewer.com
E105. viewdns.net
E106. account.google.com.getssl.ink
E107. god-le.com
E108. god-le.net
E109. get.sign-cert.com
E110. drive.google.com
E111. get.in-touc.com
E112. content.google.com.getssl.click
E113. accounts.certifiedauth.in
E114. get.god-le.com
E115. gmail.com
E116. golgba.com
E117. gofile.io
E118. google.com.ssl2.site
E119. goodlenuxilam.site
E120. mod-ukr.net
E121. aneria.net
E122. aleimportadora.net
E123. net.frge.io
E124. bld-ukr.net
E125. maximprofile.net
E126. baidencult.com
E127. com.connectssl.in
E128. in-ukr.net
E129. com.personlog.in
E130. giraffe-tour.ru
E131. peer-gos.top
E132. dishsouq.com
E133. mail-gov.net
E134. my.mail-gov.net
E135. nais-gov.com
E136. mail.gov.ua
E137. mail-gov-ua.frge.io
E138. mail.nais-gov.org
E139. mail-ukr.net
E140. mail.certifiedauth.in
E141. check.sign-cert.com
E142. ogs.certifiedauth.in
E143. barnsertr.com
E144. signup-ukr.net
E145. cert.gov.ua
E146. c.certifiedauth.in
E147. beget.com
E148. signal-confirm.site
E149. hilr.ru
E150. atlantar.ru
E151. talanti-ua.mom
E152. getssl.ink
E153. farafauler.ru
E154. com.getssl.ink
E155. www.getssl.ink
E156. bloockflad.pw
E157. cloudflare.com
E158. let-me.world
E159. chari-konkursua.world
E160. drive-share.site
E161. cloudlnk.org
E162. share-drive.site
E163. world-opros.top
E164. info-cip.org
E165. balerina.info
E166. finformservice.com
E167. sec-t.info
E168. dwservice.net
E169. gov-ua.info
E170. ceriossl.info
E171. familyvote.info
E172. accounts-s-ukr.net
E173. winupmirror.support
