=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
E2. kopratiso.ru
E3. acteran.ru
E4. kilitro.ru
E5. lopasts.ru
E6. apoxipodes.ru
E7. motoristo.ru
E8. fishitor.ru
E9. atlantar.ru
E10. tarlit.ru
E11. dodortar.ru
E12. flayga.ru
E13. candidar.ru
E14. ganara.ru
E15. lnk-upload.dodortar.ru
E16. motocheck.in
E17. nikotod.ru
E18. moolin.ru
E19. bubenci.ru
E20. tiloraso.ru
E21. mitlubald.ru
E22. kurapat.ru
E23. meteolink.host
E24. erwini.ru
E25. hawksi.ru
E26. cooperi.ru
E27. xsph.ru
E28. billyhot.ru
E29. wicksl.ru
E30. nxkad.ru
E31. iol.pt
E32. gopoppers.com
E33. clipperso.ru
E34. podologaneri.it
E35. districoperav.icu
E36. lover.printing82.detroito.ru
E37. hofsteder.ru
E38. giraffe-tour.ru
E39. bilitora.ru
E40. stormpredictor.host
E41. farafauler.ru
E42. nitikora.ru
E43. paparat.ru
E44. yandex.ru
E45. mulleti.ru
E46. enlamentedeunasesor.com
E47. jevejosader.top
E48. milotrad.ru
E49. milotraf.ru
E50. metanat.ru
E51. pasamart.ru
E52. qiwardos.ru
E53. dis.gov.ua
E54. omyce.ru
E55. rncsq.ru
E56. aspe.ro
E57. tortunas.ru
E58. xcqef.ru
E59. lnasfe.ru
E60. pastebin.com
E61. leonardis.ru
E62. marmaris.com.ua
E63. nx0.ru
E64. qkcew.ru
E65. ncscc.gov.ua
E66. www.msftncsi.com
E67. lesrochersblancs.com
E68. potrakit.ru
E69. tbwelo.ru
E70. callsol.ru
E71. varanasiclick.ru
E72. wi-opros.top
E73. xcasinobonuses.net
E74. viewdns.net
E75. www.portcheckers.com
E76. 3utilities.com
E77. viewdns.info
E78. servebeer.com
E79. evil.server.com
E80. agreminj.com
E81. gotdns.ch
E82. api.dev-com.sc
E83. noip.com
E84. icanhazip.com
E85. fluoxi.com
E86. apokil.com
E87. onthewifi.com
E88. ddns.net
E89. sytes.net
E90. bounceme.net
E91. plexbd.net
E92. brunoboys.net
E93. netbin.host
E94. dcshost.net
E95. d-upl.ddns.net
E96. gov-ua.info
E97. dnslookup.seowebchecker.com
E98. ns.ns2-dns.com
E99. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E100. cloudflare-dns.com
E101. dyndns.com
E102. arentuk.com
E103. www.facebook.com
E104. winchconstruction.com
E105. www.michiganmastereltiempo.com
E106. www.symantec.com
E107. dod-upload.dodortar.ru
E108. jokotras.ru
E109. enterwords.ru
E110. emterox.ru
E111. dipteran.online
E112. circulas.ru
E113. mafirti.ru
E114. wasabiwallet.online
E115. arelyevennot.top
E116. baidencult.com
E117. blopik.com
E118. naffalno.site
E119. apeduze.com
E120. domtern.com
E121. prefer.jokotras.ru
E122. kivanclardokum.com.tr
E123. app.any.run
E124. ryomy.ru
E125. a0322810.xsph.ru
E126. a0695487.xsph.ru
E127. a0656203.xsph.ru
E128. a0667987.xsph.ru
E129. a0698262.xsph.ru
E130. graphiuma.online
E131. billiopa.com
E132. center-gos.top
E133. dezword.com
E134. fex.net
E135. admus.top
E136. admukr.top
E137. peer-gos.top
E138. rbadm.top
E139. topadm.top
E140. an-gos.top
E141. 1833.site
E142. eumr.site
E143. 8003659902.site
E144. onyangdol.site
E145. mail-box.site
E146. helpzzfound.site
E147. rmssrv2.ru
E148. rmssrv3.ru
E149. dogiraftig.com
E150. alf-gos.top
E151. ais-gos.top
E152. rea-gos.top
E153. ndlestomak.top
E154. ev-gos.top
E155. badge-gos.top
E156. cert.gov.ua
E157. pbank.co.ua
E158. gov.ua
E159. bank.gov.ua
E160. antination.kherson.ua
E161. me.gov.ua
E162. military-ukraine.online
E163. autodoka.com.ua
E164. rivertimad.com
E165. upportteam.lingrevelat.com
E166. t.co
E167. ddnsking.com
E168. airmauritiusticket.com
E169. kesp.cl
E170. economiquity.org
E171. telegram.org.security.ohsxy.com
E172. europadonnaireland.org
E173. myftp.org
E174. zapto.org
E175. freedynamicdns.org
E176. ginaengg.com
E177. rresteraftin.com
E178. golgba.com
E179. rivierafamily.com
E180. ye-gos.top
E181. fikasterwer.top
E182. reteredelete.top
E183. winuvinnosluk.club
E184. admis.club
E185. posish.club
E186. easternexecutiveclub.com
E187. admru.top
E188. admukr.club
E189. an-ukr.top
E190. t.me
E191. chinagrill.co
E192. dev-com.sc
E193. cautionphenomenon.co.kr
E194. microsoft.com
E195. co-opros.top
E196. moskeet.com
E197. cerv-gos.top
E198. for-gos.top
E199. axikok.com
E200. blinkij.com
E201. ritionalvalueon.top
E202. shikjil.com
E203. big-uah.top
E204. coinerpay.top
E205. nirsoft.me
E206. jar-gos.top
E207. rmssrv4.ru
E208. blog.gocon.in
E209. security-check.telegram.org.ohsxy.com
E210. military-ukraine.site
E211. anidoz.com
E212. i.ua
E213. tools.nexcess.net
E214. ukr.net
E215. hopto.org
E216. gordon6.hopto.org
E217. servepics.com
E218. ticket.cyberpolice.gov.ua
E219. gmail.com
E220. fast-mail.site
E221. shormanz.com
E222. email.cz
E223. your-mail.press
E224. ertimadifa.com
E225. dishsouq.com
E226. britxec.com
E227. successilin.top
E228. fernandoherrera.me
E229. photobucket.com
E230. yi-gos.top
E231. tense-gos.top
E232. jel-gos.top
E233. winscp.net
E234. webhop.me
E235. 1000020.xyz
E236. uacompensation.xyz
E237. pay.uacompensation.xyz
E238. cmtheodor.be
E239. docs.microsoft.com
E240. misp.cert.gov.ua
E241. www.msp.gov.ua
E242. star-cz.ddns.net
E243. servegame.com
E244. servequake.com
E245. oceriesfornot.top
E246. afi-opros.top
E247. top-opros.top
E248. eu-opros.top
E249. ui-opros.top
E250. aff-opros.top
E251. redirectme.net
E252. ftp.thefoodplace.net
E253. badpdf.com
E254. ew-gos.top
E255. tas-gos.top
E256. myddns.me
E257. social.technet.microsoft.com
E258. m-vz.webhop.me
E259. servehttp.com
E260. serveftp.com
E261. servemp3.com
