=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1313 canonicals"
Entities:
E1. super777bomba.ru
E2. abracodabugalimpopo.ru
E3. superboler.com
E4. acteran.ru
E5. superdadymster.ru
E6. kopratiso.ru
E7. againandagaingmorder.ru
E8. yavasponimayu.ru
E9. apoxipodes.ru
E10. rubidiumo.ru
E11. potrakit.ru
E12. civh.ru
E13. billyhot.ru
E14. jokoloret.ru
E15. mail.numina.md
E16. tortunas.ru
E17. callsol.ru
E18. fishitor.ru
E19. dodortar.ru
E20. qiwardos.ru
E21. zaikadoctor.ru
E22. shopersport.ru
E23. 3dstore.pro
E24. westafrance.com
E25. ardeas.ru
E26. store3.gofile.io
E27. rafraystore.ru
E28. single-office.ddns.net
E29. specnaznachenie.ru
E30. bilitora.ru
E31. nitikora.ru
E32. kompartpomiar.pl
E33. ryomy.ru
E34. balkimotion.ru
E35. vdsina.ru
E36. homospoison.ru
E37. farafauler.ru
E38. vikompalion.ru
E39. kjhgdj99fuller.ru
E40. maxteroper.ru
E41. moolin.ru
E42. mono.gg-pay.me
E43. popuasyfromua.ru
E44. xsph.ru
E45. arminext.com
E46. gopoppers.com
E47. 3utilities.com
E48. emterox.ru
E49. agreminj.com
E50. advanced-ip-scanners.com
E51. 4qzm.com
E52. myddns.me
E53. prostosmeritesya.ru
E54. marmaris.com.ua
E55. kozachok777.ru
E56. dublebomber.ru
E57. agentsuperpupervinil.ru
E58. 7tt.me
E59. golosdruga.ru
E60. servebeer.com
E61. golgba.com
E62. sinergil.com
E63. barnsertr.com
E64. verofes.com
E65. lopasts.ru
E66. clipperso.ru
E67. tiloraso.ru
E68. yandex.ru
E69. ligaspace.ru
E70. hilr.ru
E71. kilitro.ru
E72. erwini.ru
E73. petition-ukraina.com
E74. ganara.ru
E75. ruvds.com
E76. supermarioprohozhdenie.ru
E77. aspe.ro
E78. omyce.ru
E79. paparat.ru
E80. pas-ukr.net
E81. enterwords.ru
E82. domtern.com
E83. prostotaknet.net
E84. tvoyaradostetoya.ru
E85. pre-opros.top
E86. dipteran.online
E87. zallesman.ru
E88. ipodromlan.ru
E89. apokil.com
E90. modeselling.com
E91. hawksi.ru
E92. nafillimonilini.net
E93. detroito.ru
E94. reg.ru
E95. jokotras.ru
E96. cooperi.ru
E97. mafirti.ru
E98. prefer.jokotras.ru
E99. vivianstyler.ru
E100. rivierafamily.com
E101. pasamart.ru
E102. kurapat.ru
E103. metanat.ru
E104. aleimportadora.net
E105. serveblog.net
E106. aneria.net
E107. armpress.net
E108. a0322810.xsph.ru
E109. a0695487.xsph.ru
E110. a0656203.xsph.ru
E111. a0671524.xsph.ru
E112. a0667987.xsph.ru
E113. co-opros.top
E114. podologaneri.it
E115. comperssw.fun
E116. circulas.ru
E117. live.com.exmo.day
E118. app.any.run
E119. telegram-click.ru
E120. hopentools.ru
E121. foundpomoshi.com
E122. zaikaopentra.com.ru
E123. tvpharm.ru
E124. getssl.click
E125. hofsteder.ru
E126. candidar.ru
E127. kew.1qw.us
E128. kew.8df.us
E129. tridiuma.ru
E130. ccbaminumpot.ru
E131. milotraf.ru
E132. zbignef.com
E133. milotrad.ru
E134. arentuk.com
E135. droopily.eu
E136. outlook.exmo.day
E137. hillespostelnm.eu
E138. zalamafiapopcultur.eu
E139. kissmafiabeforyoudied.eu
E140. axikok.com
E141. anidoz.com
E142. drimzis.com
E143. akaluij.com
E144. chinagrill.co
E145. azimurs.com
E146. monopoliafromyou.ru
E147. ipoluchayteudovolstvie.ru
E148. unayt.ru
E149. stv-ukr.net
E150. mulleti.ru
E151. motoristo.ru
E152. tarlit.ru
E153. sismasterhome.ru
E154. filterfullproperty.ru
E155. telegram-mobile.ru
E156. telegram-wap.me
E157. telegram.uk.net
E158. telegram-wed.id
E159. telegram.account.associates
E160. varanasiclick.ru
E161. telegra.ph
E162. atlantar.ru
E163. nxkad.ru
E164. lnasfe.ru
E165. jslopasitmon.com
E166. hsts.online [aka www.hsts.online]
E167. cisa.gov
E168. golos2023q.ru
E169. rmssrv.ru
E170. rnbo.gov.ua
E171. global-news-world.com
E172. lover.printing82.detroito.ru
E173. dod-upload.dodortar.ru
E174. lnk-upload.dodortar.ru
E175. redport80.ru
E176. tme-id.ru
E177. mail.arlingtonhousing.us
E178. rmssrv2.ru
E179. rmssrv4.ru
E180. rmssrv3.ru
E181. nx0.ru
E182. nikotod.ru
E183. flayga.ru
E184. kilomunara.com
E185. wicksl.ru
E186. 00-l.ru
E187. rncsq.ru
E188. id.court.gov.ua
E189. billiopa.com
E190. iqhost.ru
E191. noip.com
E192. blogger.certifiedauth.in
E193. blopik.com
E194. bugiplaysec.com
E195. blogger.google.com.getssl.click
